종목명,변동성,회사명,종합등급_수치
AJ네트웍스,0.1840329594636561,AJ네트웍스,2.6
AK홀딩스,0.1803962122101104,AK홀딩스,3.4
BGF,0.1290444390171819,BGF,3.6
BGF리테일,0.1442827698395581,BGF리테일,4.0
BNK금융지주,0.1168062031487416,BNK금융지주,4.4
BYC,0.2722233041825195,BYC,0.8
CJ,0.1638730962698485,CJ,3.8
CJ CGV,0.193961841729792,CJ CGV,3.8
CJ대한통운,0.1496990932903205,CJ대한통운,3.8
CJ씨푸드,0.2291868447100434,CJ씨푸드,2.4
CJ제일제당,0.1510916108250582,CJ제일제당,4.0
CS홀딩스,0.1063154282672782,CS홀딩스,1.2
DB,0.2319277508156181,DB,1.6
DB금융투자,0.1287111646411607,DB금융투자,2.0
DB손해보험,0.1031462674937822,DB손해보험,3.2
DB하이텍,0.2123045153524759,DB하이텍,2.6
DGB금융지주,0.1309549382341611,DGB금융지주,4.4
DRB동일,0.2096536045246004,DRB동일,2.4
DSR,0.1649879871690835,DSR,0.8
DSR제강,0.1658351974902254,DSR제강,1.0
E1,0.1374120593248832,E1,3.2
GKL,0.1612565397220298,GKL,3.4
GS,0.1146508460092593,GS,3.2
GS건설,0.1724649982545999,GS건설,4.0
GS글로벌,0.2412711884952494,GS글로벌,2.8
GS리테일,0.1057093574322033,GS리테일,3.8
HDC,0.1691132321045993,HDC,2.2
HDC현대EP,0.1410371010724433,HDC현대EP,2.4
HDC현대산업개발,0.2566125634520499,HDC현대산업개발,2.2
JB금융지주,0.1483613815264248,JB금융지주,4.4
JW생명과학,0.0913626341326289,JW생명과학,2.4
JW중외제약,0.262425566785209,JW중외제약,2.2
JW홀딩스,0.1321742750668431,JW홀딩스,2.8
KB금융,0.1396409665620566,KB금융,4.8
KC그린홀딩스,0.2484726373745756,KC그린홀딩스,1.4
KC코트렐,0.3986756232091358,KC코트렐,1.0
KEC,0.3626828633061516,KEC,1.2
KG케미칼,0.277917180579355,KG케미칼,0.6
KISCO홀딩스,0.1798900101982795,KISCO홀딩스,0.8
KPX케미칼,0.0738008399403819,KPX케미칼,0.8
KPX홀딩스,0.152955807282388,KPX홀딩스,1.0
KR모터스,0.2678156623903002,KR모터스,0.4
KSS해운,0.0973638197193588,KSS해운,3.2
KTcs,0.3415832467339267,KTcs,3.6
KTis,0.2221769898114832,KTis,3.0
LF,0.1253994901682475,LF,2.4
LG,0.1247165596645504,LG,4.0
LG디스플레이,0.1748115898833889,LG디스플레이,3.2
LG생활건강,0.151506717206169,LG생활건강,4.0
SK,0.1298523370958017,SK,4.8
SKC,0.2574281359308752,SKC,4.0
SK가스,0.1211470199841754,SK가스,4.2
SK네트웍스,0.1704876735623635,SK네트웍스,4.2
SK디스커버리,0.4043231041510712,SK디스커버리,4.0
SK디앤디,0.2388813834257838,SK디앤디,3.6
SK이노베이션,0.1698752520208212,SK이노베이션,4.6
SK증권,0.1118473290992013,SK증권,2.8
SK텔레콤,0.2172371572850187,SK텔레콤,4.0
SK하이닉스,0.1794158067879329,SK하이닉스,3.6
SPC삼립,0.1421873992415277,SPC삼립,2.0
STX엔진,0.3696445328594406,STX엔진,1.6
WISCOM,0.1421983004909643,WISCOM,1.0
YG PLUS,0.4549376108362003,YG PLUS,0.6
가온전선,0.314599101808452,가온전선,2.6
강남제비스코,0.1284858444552811,강남제비스코,2.2
강원랜드,0.1249211399486594,강원랜드,4.0
갤럭시아에스엠,0.2219771168855039,갤럭시아에스엠,0.4
경농,0.1608866762562721,경농,1.2
경동나비엔,0.1548249778618663,경동나비엔,2.6
경동도시가스,0.1461124957625875,경동도시가스,2.4
경방,0.1636801551223105,경방,0.8
경보제약,0.1760889790664048,경보제약,2.8
경인양행,0.0897386386505625,경인양행,1.6
경인전자,0.1259253324686721,경인전자,0.4
계양전기,0.1179609367029227,계양전기,1.2
고려산업,0.3468320539137854,고려산업,0.4
고려아연,0.3760529220712495,고려아연,2.2
고려제강,0.2057034815969469,고려제강,1.2
광동제약,0.1357948934918467,광동제약,1.4
광명전기,0.2013873476093253,광명전기,0.6
광전자,0.1292022546137352,광전자,1.0
광주신세계,0.2083213363996675,광주신세계,3.6
교보증권,0.0976913260479555,교보증권,2.6
국도화학,0.168679100279575,국도화학,1.0
국제약품,0.2824965915720808,국제약품,1.0
그린케미칼,0.3256124909543482,그린케미칼,1.2
극동유화,0.1913848729022348,극동유화,0.8
금강공업,0.1919395999641067,금강공업,0.8
금비,0.2022066062119922,금비,0.4
금호에이치티,0.1170126559535237,금호에이치티,0.2
금호전기,0.2047368010226752,금호전기,0.8
금호타이어,0.2083420038932548,금호타이어,3.0
기신정기,0.1365649807138505,기신정기,0.4
기업은행,0.1141556298841972,기업은행,3.8
까뮤이앤씨,0.2495783694160481,까뮤이앤씨,1.0
깨끗한나라,0.2241823993826556,깨끗한나라,2.2
남광토건,0.1637494029829631,남광토건,0.8
남선알미늄,0.2185920357999552,남선알미늄,0.6
남성,0.2277194024385506,남성,0.4
남양유업,0.3625432518416729,남양유업,2.0
남해화학,0.1062196988014978,남해화학,1.4
넥센,0.0764482815585219,넥센,3.0
넥센타이어,0.1408702915870155,넥센타이어,2.8
넷마블,0.2279580736868086,넷마블,2.8
노루페인트,0.1484971591395265,노루페인트,3.4
노루홀딩스,0.0994298703009098,노루홀딩스,3.4
녹십자,0.2794019541947435,녹십자,3.0
녹십자홀딩스,0.1512582420266501,녹십자홀딩스,3.0
농심,0.1454494203686612,농심,2.4
농심홀딩스,0.0602510730082353,농심홀딩스,2.4
다스코,0.1701862533010622,다스코,1.2
다우기술,0.1192325695889083,다우기술,2.6
대교,0.1114043123960276,대교,2.6
대구백화점,0.2627488548239161,대구백화점,1.4
대동전자,0.445998074379404,대동전자,0.6
대림통상,0.1159278280081781,대림통상,0.6
대상,0.1236413722140145,대상,3.4
대상홀딩스,0.2115780126780836,대상홀딩스,2.8
대성산업,0.2088206309510272,대성산업,0.6
대성에너지,0.3423146716553643,대성에너지,1.6
대성홀딩스,0.3243025702401277,대성홀딩스,1.4
대신증권,0.1267546567432418,대신증권,3.0
대양금속,0.2753254248894791,대양금속,0.6
대영포장,0.2297770251737499,대영포장,0.4
대우건설,0.2239895597193699,대우건설,3.6
대웅,0.3513926901980941,대웅,2.4
대웅제약,0.1528858371628949,대웅제약,2.4
대원강업,0.168304194721985,대원강업,1.8
대원제약,0.1730908470640934,대원제약,2.2
대원화성,0.2296400734281134,대원화성,1.0
대창,0.1907318369195892,대창,0.4
대창단조,0.3301591820812627,대창단조,1.4
대한방직,0.2453130623117424,대한방직,1.0
대한유화,0.3644149773756887,대한유화,2.2
대한제강,0.3008437902056365,대한제강,1.2
대한제당,0.2834830762025094,대한제당,1.0
대한제분,0.1162030903934883,대한제분,0.8
대한항공,0.1360347747232724,대한항공,3.8
대한해운,0.229141275511235,대한해운,1.2
대한화섬,0.119359351007429,대한화섬,1.8
대현,0.142830694387078,대현,1.2
대호에이엘,0.3282880506531991,대호에이엘,1.0
더블유게임즈,0.1738481126337052,더블유게임즈,1.8
더존비즈온,0.2267514904106524,더존비즈온,1.2
덴티움,0.2594003467171587,덴티움,0.6
도화엔지니어링,0.132698637163749,도화엔지니어링,2.0
동남합성,0.1451192838958122,동남합성,0.6
동방아그로,0.0671846440805823,동방아그로,0.8
동부건설,0.1280746139178411,동부건설,1.8
동서,0.2008539787271865,동서,0.6
동성제약,0.0874623877801889,동성제약,0.8
동아쏘시오홀딩스,0.1166592798417839,동아쏘시오홀딩스,4.0
동아에스티,0.1334164532424113,동아에스티,3.8
동아지질,0.1386633414113354,동아지질,0.4
동양,0.1198655855889961,동양,0.6
동양고속,0.0974872080790082,동양고속,1.0
동양생명,0.1749116282665476,동양생명,2.4
동양철관,0.1509994522121922,동양철관,0.6
동양피스톤,0.1529623689578555,동양피스톤,1.4
동원F&B,0.2146607602202481,동원F&B,2.2
동원금속,0.2765111117293371,동원금속,1.0
동원산업,0.2245696804161674,동원산업,2.0
동원수산,0.1058364430696195,동원수산,0.4
동원시스템즈,0.2057960414298157,동원시스템즈,1.8
동일고무벨트,0.2460639117389608,동일고무벨트,3.0
동일산업,0.2270634435462159,동일산업,1.4
동일제강,0.2229256770201278,동일제강,0.6
동화약품,0.3156761613310116,동화약품,1.4
두산,0.366100165706664,두산,3.8
두산밥캣,0.1988388162667088,두산밥캣,3.4
두올,0.2476955051127348,두올,1.0
디씨엠,0.2164285810022407,디씨엠,1.0
디아이,0.3686401052620816,디아이,0.8
디아이씨,0.3729028299524933,디아이씨,0.6
디와이,0.1646967173221819,디와이,1.2
디와이파워,0.1458289479351596,디와이파워,1.2
락앤락,0.1496051577769594,락앤락,1.6
롯데관광개발,0.2182943739535767,롯데관광개발,0.6
롯데손해보험,0.1419346374475616,롯데손해보험,3.2
롯데쇼핑,0.1306930048156368,롯데쇼핑,4.0
롯데정밀화학,0.140856689093703,롯데정밀화학,4.2
롯데지주,0.1482957623874452,롯데지주,3.8
롯데케미칼,0.1831880981228746,롯데케미칼,3.6
롯데하이마트,0.1446687288567197,롯데하이마트,4.0
만호제강,0.1748663691406822,만호제강,0.8
메리츠금융지주,0.2184788965335792,메리츠금융지주,3.0
명문제약,0.1853177406794228,명문제약,0.8
모나리자,0.1752323080817038,모나리자,2.2
모나미,0.2223063005505714,모나미,0.4
모토닉,0.162524106010679,모토닉,1.6
무림P&P,0.1766795520669473,무림P&P,3.4
무림페이퍼,0.1011019821733805,무림페이퍼,3.0
무학,0.161104869435903,무학,1.0
문배철강,0.1968432370613471,문배철강,0.4
미래에셋생명,0.1504717888453222,미래에셋생명,2.8
미원상사,0.1691289227520081,미원상사,1.0
미원에스씨,0.1495150505087105,미원에스씨,1.2
미원홀딩스,0.1935373842955589,미원홀딩스,1.0
미원화학,0.082316523926163,미원화학,1.0
방림,0.2770541026153896,방림,1.0
백광산업,0.2880353956579757,백광산업,0.6
백산,0.2213763357576092,백산,0.6
벽산,0.2795860298179718,벽산,1.4
보락,0.1144869117098519,보락,0.4
보해양조,0.0989956501827245,보해양조,0.6
부광약품,0.3122534739620531,부광약품,1.8
부국증권,0.0852798719559423,부국증권,1.2
부국철강,0.1570316681692894,부국철강,0.2
부산산업,0.1311875371742935,부산산업,0.4
비상교육,0.2082406266819642,비상교육,2.0
빙그레,0.1744493937464602,빙그레,4.0
사조대림,0.2263108196023557,사조대림,2.2
사조동아원,0.2244541472872466,사조동아원,1.4
사조산업,0.2510895119709818,사조산업,1.6
사조씨푸드,0.2122125140951891,사조씨푸드,1.6
사조오양,0.1179340294638642,사조오양,1.2
삼성SDI,0.1860916175855809,삼성SDI,4.2
삼성공조,0.324825198100536,삼성공조,0.8
삼성물산,0.1286041431522606,삼성물산,4.2
삼성바이오로직스,0.1344521657356607,삼성바이오로직스,4.0
삼성생명,0.1806813797027104,삼성생명,3.8
삼성에스디에스,0.0993916438611042,삼성에스디에스,4.0
삼성전기,0.1283696268271314,삼성전기,4.0
삼성전자,0.1213356732200579,삼성전자,3.2
삼성제약,0.2734224542048553,삼성제약,0.4
삼성중공업,0.1473094124106446,삼성중공업,3.4
삼성증권,0.1443880992504733,삼성증권,3.6
삼성출판사,0.222679256785974,삼성출판사,1.0
삼성카드,0.0796736452076468,삼성카드,3.6
삼아알미늄,0.4280091418012647,삼아알미늄,1.4
삼양사,0.1537584356803598,삼양사,3.4
삼양통상,0.0990459721695178,삼양통상,1.2
삼양패키징,0.1294260241726169,삼양패키징,2.0
삼양홀딩스,0.1391992585364838,삼양홀딩스,3.2
삼영무역,0.0706583726706716,삼영무역,1.4
삼원강재,0.131622680478996,삼원강재,1.8
삼익THK,0.1751924104395212,삼익THK,1.8
삼익악기,0.1067017899226494,삼익악기,0.6
삼일제약,0.2031173694830715,삼일제약,1.2
삼정펄프,0.0969676147717923,삼정펄프,0.4
삼진제약,0.0806082579294551,삼진제약,1.4
삼천리,0.319609526220138,삼천리,1.8
삼호개발,0.1319247586125783,삼호개발,1.8
삼화왕관,0.0664995827935755,삼화왕관,1.0
상상인증권,0.1153481857005224,상상인증권,0.6
상신브레이크,0.1708620290136015,상신브레이크,1.2
새론오토모티브,0.1057358133992901,새론오토모티브,0.6
샘표,0.2459821106380855,샘표,1.2
샘표식품,0.1979759187095378,샘표식품,1.2
서연이화,0.2585162559537132,서연이화,3.2
서원,0.1616637645416956,서원,1.4
서흥,0.1451393863829134,서흥,1.8
선도전기,0.0847955380532776,선도전기,0.6
선진,0.2316935095126421,선진,2.6
성문전자,0.17376874145623,성문전자,0.6
성보화학,0.1214842270117156,성보화학,0.6
성신양회,0.1672456341197227,성신양회,1.6
성창기업지주,0.1360792102962956,성창기업지주,0.4
세기상사,0.3356104830055181,세기상사,0.8
세방,0.3300013850179364,세방,2.0
세방전지,0.3271498451922185,세방전지,1.4
세아제강,0.2244427705429466,세아제강,3.0
세아제강지주,0.2849988840891119,세아제강지주,2.6
세아특수강,0.1369124504553861,세아특수강,3.0
세아홀딩스,0.1036268759650533,세아홀딩스,2.4
세우글로벌,0.2617689017957632,세우글로벌,0.2
세원정공,0.117117340815978,세원정공,0.8
세이브존I&C,0.1209152252730443,세이브존I&C,0.8
세진중공업,0.2333040664616553,세진중공업,1.0
셀트리온,0.177132890620297,셀트리온,2.6
송원산업,0.1722558622844701,송원산업,1.0
수산중공업,0.356574644468395,수산중공업,0.8
시디즈,0.1853797001720446,시디즈,0.6
신대양제지,0.263386230230238,신대양제지,0.4
신도리코,0.1084980285092106,신도리코,1.0
신라교역,0.1180765559182185,신라교역,0.4
신성이엔지,0.4344763282144738,신성이엔지,0.8
신성통상,0.2389324148278656,신성통상,0.4
신세계,0.1223414469853437,신세계,4.0
신세계건설,0.2747967067895051,신세계건설,2.8
신세계인터내셔날,0.2289294960016596,신세계인터내셔날,3.8
신세계푸드,0.1658164538084152,신세계푸드,3.4
신송홀딩스,0.2919654662503739,신송홀딩스,0.8
신영와코루,0.2378101780745474,신영와코루,0.4
신영증권,0.0797772826645249,신영증권,2.6
신원,0.1460432820121982,신원,1.0
신한지주,0.1187309572645684,신한지주,5.0
신흥,0.102100933966012,신흥,1.0
써니전자,0.0999682203154431,써니전자,0.4
씨에스윈드,0.3678910428832256,씨에스윈드,2.6
아남전자,0.2042197285389144,아남전자,0.4
아모레퍼시픽,0.2376957944520497,아모레퍼시픽,4.0
아세아,0.1717655663871548,아세아,3.0
아세아시멘트,0.2896127240967227,아세아시멘트,2.8
아세아제지,0.2628581492474146,아세아제지,1.8
아시아나IDT,0.2373691668213976,아시아나IDT,0.8
아시아나항공,0.3922939225819014,아시아나항공,2.0
아이마켓코리아,0.121064379257681,아이마켓코리아,1.6
아이에스동서,0.1934970900502644,아이에스동서,2.4
알루코,0.297103198890999,알루코,0.8
애경산업,0.2104075839800837,애경산업,3.6
에넥스,0.3004308383991971,에넥스,1.2
에스엘,0.2124589540915461,에스엘,2.4
에스원,0.0848656607266855,에스원,3.2
에쓰씨엔지니어링,0.4501913600610093,에쓰씨엔지니어링,0.4
에어부산,0.3190329913857819,에어부산,0.8
에이블씨엔씨,0.2310550242778092,에이블씨엔씨,2.0
엔씨소프트,0.1900586330431956,엔씨소프트,3.8
엔케이,0.1106200901067936,엔케이,0.6
영보화학,0.1328870697342852,영보화학,0.8
영원무역,0.1353909058089045,영원무역,2.8
영원무역홀딩스,0.1238090784563454,영원무역홀딩스,2.8
영진약품,0.1646459491129315,영진약품,2.8
영풍,0.1627719307465093,영풍,1.8
영화금속,0.1524712818964799,영화금속,0.8
예스코홀딩스,0.0773384899581306,예스코홀딩스,2.2
오뚜기,0.086233385160695,오뚜기,3.0
오리엔트바이오,0.4102921377853465,오리엔트바이오,0.4
오리온,0.1404801465959544,오리온,3.8
오리온홀딩스,0.076945486242345,오리온홀딩스,3.8
우리금융지주,0.0996967129460017,우리금융지주,3.8
우진,0.1967982829516067,우진,1.6
우진아이엔에스,0.1215455020255067,우진아이엔에스,1.0
우진플라임,0.1614372764820801,우진플라임,1.0
웅진씽크빅,0.2225828963018345,웅진씽크빅,2.6
원림,0.1441854183894358,원림,0.6
웰바이오텍,0.3765765967182023,웰바이오텍,0.8
윌비스,0.2222820524405976,윌비스,0.4
유니드,0.2905900965417001,유니드,2.4
유니온,0.317267287696194,유니온,1.2
유니온머티리얼,0.2725297509131072,유니온머티리얼,1.2
유니켐,0.2485302218544292,유니켐,0.8
유니퀘스트,0.3365799068463248,유니퀘스트,1.0
유성기업,0.1241364239552159,유성기업,1.0
유수홀딩스,0.1362382945162316,유수홀딩스,2.8
유안타증권,0.1500065990764297,유안타증권,1.2
유엔젤,0.2669519437767411,유엔젤,0.4
유유제약,0.1871832941809909,유유제약,1.2
유한양행,0.2936371368851138,유한양행,3.4
유화증권,0.1960278316668315,유화증권,0.6
율촌화학,0.1926248088297563,율촌화학,1.2
이건산업,0.2266820380176749,이건산업,0.6
이구산업,0.2515008696465294,이구산업,1.4
이노션,0.1396384800613265,이노션,3.4
이마트,0.1402747653307192,이마트,4.0
이수페타시스,0.3877097394910672,이수페타시스,1.6
이수화학,0.2568105828144344,이수화학,1.4
이연제약,0.3042588231874559,이연제약,1.2
이월드,0.1996730257921093,이월드,0.4
이화산업,0.20213508331856,이화산업,0.6
인디에프,0.4064764165910472,인디에프,0.4
인스코비,0.1566896590447488,인스코비,0.4
인지컨트롤스,0.3433763198004009,인지컨트롤스,0.8
인천도시가스,0.0476463458629891,인천도시가스,1.6
인터지스,0.2252258259253447,인터지스,1.6
인팩,0.2233044595779057,인팩,1.0
일동홀딩스,0.3966845885999591,일동홀딩스,3.4
일성건설,0.3521689406109297,일성건설,0.8
일신방직,0.2587202322942768,일신방직,1.0
일신석재,0.1608753537225143,일신석재,0.4
일양약품,0.3999247453626014,일양약품,1.2
일정실업,0.2391924019925117,일정실업,0.4
일진다이아,0.3325902764889732,일진다이아,0.4
일진디스플,0.2167833162424307,일진디스플,1.2
일진전기,0.3814607825552467,일진전기,0.4
일진홀딩스,0.2139291242253671,일진홀딩스,1.6
잇츠한불,0.3122723080579309,잇츠한불,1.6
자화전자,0.2469151387447343,자화전자,0.8
전방,0.3335248700858859,전방,0.4
제이에스코퍼레이션,0.2602372175893011,제이에스코퍼레이션,0.8
제일기획,0.1131226844418392,제일기획,3.6
제일약품,0.2492162232745584,제일약품,0.8
제일연마,0.0656783313184028,제일연마,1.0
제일파마홀딩스,0.2174534196575043,제일파마홀딩스,1.2
제주은행,0.4083362357874589,제주은행,3.4
제주항공,0.2197501691746723,제주항공,3.0
조광페인트,0.1236581393269215,조광페인트,1.6
조광피혁,0.0847153079609506,조광피혁,1.0
조비,0.1960124390374903,조비,0.4
조선선재,0.1354529228078143,조선선재,0.4
조일알미늄,0.4441394310728444,조일알미늄,1.4
조흥,0.0928506447685625,조흥,1.4
종근당,0.2687826649133829,종근당,3.2
종근당바이오,0.2667988019589377,종근당바이오,2.6
종근당홀딩스,0.0884699601491948,종근당홀딩스,2.8
주연테크,0.3031621919827466,주연테크,0.4
지엠비코리아,0.1582611694876834,지엠비코리아,0.4
지역난방공사,0.2150808271737984,지역난방공사,4.6
진도,0.23664978043744,진도,0.4
진양산업,0.1991417658611506,진양산업,0.2
진양홀딩스,0.0758261009367016,진양홀딩스,0.6
진양화학,0.2238205517301832,진양화학,0.4
진에어,0.240418875445819,진에어,3.4
진흥기업,0.1052034707265289,진흥기업,1.0
참엔지니어링,0.1554166428527034,참엔지니어링,1.0
천일고속,0.0974369514054354,천일고속,0.8
체시스,0.4449137346896588,체시스,0.4
카카오,0.2876233624325173,카카오,3.8
케이비아이동국실업,0.1749828110770558,케이비아이동국실업,0.4
케이씨,0.1488355468267836,케이씨,1.8
케이씨텍,0.1610310764052938,케이씨텍,1.6
코리아써키트,0.2309444267833839,코리아써키트,0.8
코리안리,0.0816358099378012,코리안리,3.2
코스맥스,0.2981763127954708,코스맥스,2.8
코스맥스비티아이,0.1760069421129355,코스맥스비티아이,2.4
코스모신소재,0.386501966861845,코스모신소재,1.4
코스모화학,0.3276133590067513,코스모화학,0.6
코오롱,0.1427209725754079,코오롱,2.2
코오롱글로벌,0.3257375564392257,코오롱글로벌,1.8
코오롱인더,0.1788586941118131,코오롱인더,3.4
코웨이,0.1217567493886881,코웨이,3.8
콤텍시스템,0.1492886543918606,콤텍시스템,0.6
쿠쿠홀딩스,0.2554591708522978,쿠쿠홀딩스,1.2
쿠쿠홈시스,0.1079800462137835,쿠쿠홈시스,1.0
크라운제과,0.1710390612598402,크라운제과,1.4
크라운해태홀딩스,0.1297369290538529,크라운해태홀딩스,1.2
키다리스튜디오,0.2683873294230555,키다리스튜디오,0.8
키움증권,0.1652221883154448,키움증권,2.4
태경산업,0.0881610603946741,태경산업,1.2
태광산업,0.1561193144803533,태광산업,1.4
태림포장,0.2524486291836495,태림포장,1.4
태영건설,0.3283573583962822,태영건설,2.8
태원물산,0.1259674061635354,태원물산,0.6
테이팩스,0.2457851670174952,테이팩스,3.2
텔코웨어,0.0748383554467051,텔코웨어,1.0
토니모리,0.3505824456976023,토니모리,1.0
티에이치엔,0.1332979992174376,티에이치엔,1.0
티웨이항공,0.2268328230128585,티웨이항공,2.0
티웨이홀딩스,0.1824164593515822,티웨이홀딩스,0.4
파미셀,0.4538473735240436,파미셀,0.8
팜스코,0.3120870652513613,팜스코,2.8
팬오션,0.2039150471443702,팬오션,3.2
퍼스텍,0.3621772411983327,퍼스텍,0.6
퍼시스,0.1464551566752148,퍼시스,1.0
평화산업,0.2769203168363437,평화산업,1.2
평화홀딩스,0.1827355460408203,평화홀딩스,1.6
포스코인터내셔널,0.413052881271239,포스코인터내셔널,4.4
풀무원,0.182386082930178,풀무원,4.4
풍산,0.1654239503292407,풍산,2.8
풍산홀딩스,0.1085563167070636,풍산홀딩스,2.4
하나금융지주,0.1498833541288297,하나금융지주,4.0
하나제약,0.0800744117069151,하나제약,1.2
하나투어,0.187823641389448,하나투어,3.0
하이스틸,0.3136699391924999,하이스틸,1.4
하이트진로,0.1628428768697053,하이트진로,2.4
하이트진로홀딩스,0.1601787176419661,하이트진로홀딩스,2.6
한국가스공사,0.1629139079971215,한국가스공사,3.6
한국공항,0.1773076032893757,한국공항,2.2
한국금융지주,0.1394762028761584,한국금융지주,2.6
한국내화,0.1581410130106681,한국내화,1.6
한국쉘석유,0.0751891237865304,한국쉘석유,1.2
한국자산신탁,0.126933676436406,한국자산신탁,1.0
한국전자홀딩스,0.2026453801259349,한국전자홀딩스,0.6
한국종합기술,0.2299430762675644,한국종합기술,1.6
한국주강,0.3779379797837479,한국주강,0.2
한국철강,0.2049574113979435,한국철강,1.2
한국카본,0.1448019046239302,한국카본,1.8
한국콜마,0.1900387146470543,한국콜마,3.4
한국타이어앤테크놀로지,0.1523437685968095,한국타이어앤테크놀로지,2.2
한국토지신탁,0.0986621140588721,한국토지신탁,0.8
한국항공우주,0.1740193392427657,한국항공우주,3.2
한국화장품,0.2620671225527191,한국화장품,1.0
한국화장품제조,0.4100222442956398,한국화장품제조,0.4
한농화성,0.3740738869445646,한농화성,0.4
한독,0.182652382069217,한독,3.6
한미글로벌,0.2664943487014911,한미글로벌,3.2
한미반도체,0.4295054118152602,한미반도체,0.6
한미사이언스,0.3026736959587094,한미사이언스,3.0
한미약품,0.1383392833645456,한미약품,3.2
한샘,0.1673049887131177,한샘,3.8
한섬,0.1437086587358824,한섬,3.8
한세실업,0.1831084272146579,한세실업,2.4
한세엠케이,0.2289941176542159,한세엠케이,1.4
한세예스24홀딩스,0.133089665059448,한세예스24홀딩스,3.0
한솔로지스틱스,0.1860880637874442,한솔로지스틱스,2.8
한솔제지,0.1134021444788754,한솔제지,3.8
한솔케미칼,0.2344853243866408,한솔케미칼,3.2
한솔테크닉스,0.1309027356093212,한솔테크닉스,3.2
한솔홀딩스,0.0993901241397145,한솔홀딩스,4.0
한솔홈데코,0.2633706002464672,한솔홈데코,3.0
한신공영,0.1479160805984504,한신공영,0.4
한양증권,0.2048717317973408,한양증권,0.8
한온시스템,0.1454975797092654,한온시스템,2.6
한올바이오파마,0.2294657076237763,한올바이오파마,1.6
한익스프레스,0.1448092392888413,한익스프레스,0.6
한일시멘트,0.2772565687848227,한일시멘트,2.8
한일철강,0.194293442668975,한일철강,0.2
한일현대시멘트,0.1488302003930063,한일현대시멘트,3.2
한일홀딩스,0.2290737372570155,한일홀딩스,2.6
한전KPS,0.1629684002822987,한전KPS,3.4
한전산업,0.3445724351333161,한전산업,1.8
한진,0.2174027146694245,한진,3.4
한진중공업홀딩스,0.2049536324073599,한진중공업홀딩스,1.4
한진칼,0.1490285561119196,한진칼,3.8
한창제지,0.1437428279050514,한창제지,1.2
한화,0.1232981415177903,한화,3.6
한화생명,0.1827521890012298,한화생명,4.0
한화손해보험,0.1730213022939286,한화손해보험,3.8
한화솔루션,0.3492084926293156,한화솔루션,3.0
한화에어로스페이스,0.1812205923639061,한화에어로스페이스,3.8
한화투자증권,0.292737589290752,한화투자증권,3.4
해성디에스,0.2715166186813017,해성디에스,3.8
해태제과식품,0.1306489998381212,해태제과식품,1.0
핸즈코퍼레이션,0.1239876485148177,핸즈코퍼레이션,1.2
현대건설,0.1299315122029495,현대건설,4.0
현대글로비스,0.1648955496689416,현대글로비스,4.2
현대로템,0.1966505003224166,현대로템,4.0
현대리바트,0.2034123878271608,현대리바트,4.0
현대모비스,0.1027738010740754,현대모비스,4.0
현대백화점,0.1598300003549873,현대백화점,4.4
현대비앤지스틸,0.3756437382290358,현대비앤지스틸,2.6
현대약품,0.1529285491612655,현대약품,1.2
현대위아,0.191589792521146,현대위아,4.4
현대제철,0.1740380347405529,현대제철,3.6
현대차증권,0.1065197821244589,현대차증권,3.8
현대코퍼레이션홀딩스,0.0884249735485414,현대코퍼레이션홀딩스,2.4
현대해상,0.104142855622245,현대해상,3.8
현대홈쇼핑,0.1086992539044391,현대홈쇼핑,4.2
형지엘리트,0.2564400994539356,형지엘리트,0.4
혜인,0.2601979841582966,혜인,0.6
호전실업,0.1637419219159846,호전실업,0.8
호텔신라,0.1232323870649936,호텔신라,4.0
화승엔터프라이즈,0.1739393247385453,화승엔터프라이즈,3.0
화신,0.3171166552778354,화신,2.2
화인베스틸,0.1593774538464657,화인베스틸,0.8
화천기계,0.2256248173345102,화천기계,0.8
화천기공,0.086586310959928,화천기공,1.0
환인제약,0.0930797003233007,환인제약,1.8
황금에스티,0.0962785357933432,황금에스티,0.8
효성,0.1273772557950207,효성,3.6
효성티앤씨,0.438065608396701,효성티앤씨,4.0
효성화학,0.286394553840931,효성화학,4.2
후성,0.240213435316534,후성,2.2
휠라홀딩스,0.1562076649279137,휠라홀딩스,3.4
휴비스,0.2285962900367332,휴비스,3.4
휴스틸,0.2765427556260221,휴스틸,0.8
흥국화재,0.2122588242056517,흥국화재,2.8
