종목명,변동성
AJ네트웍스,0.1840329594636561
AK홀딩스,0.18039621221011043
BGF,0.1290444390171819
BGF리테일,0.14428276983955812
BNK금융지주,0.11680620314874167
BYC,0.27222330418251955
CJ,0.1638730962698485
CJ CGV,0.19396184172979208
CJ대한통운,0.14969909329032052
CJ씨푸드,0.22918684471004344
CJ제일제당,0.1510916108250582
CS홀딩스,0.1063154282672782
DB,0.23192775081561817
DB금융투자,0.12871116464116075
DB손해보험,0.10314626749378224
DB하이텍,0.2123045153524759
DGB금융지주,0.13095493823416118
DRB동일,0.20965360452460044
DSR,0.16498798716908358
DSR제강,0.16583519749022543
E1,0.13741205932488323
GKL,0.16125653972202988
GS,0.11465084600925932
GS건설,0.17246499825459993
GS글로벌,0.24127118849524945
GS리테일,0.10570935743220336
HDC,0.1691132321045993
HDC현대EP,0.14103710107244335
HDC현대산업개발,0.2566125634520499
JB금융지주,0.14836138152642483
JW생명과학,0.09136263413262893
JW중외제약,0.26242556678520906
JW홀딩스,0.1321742750668431
KB금융,0.13964096656205668
KC그린홀딩스,0.24847263737457562
KC코트렐,0.39867562320913585
KEC,0.3626828633061516
KG케미칼,0.277917180579355
KISCO홀딩스,0.17989001019827958
KPX케미칼,0.07380083994038199
KPX홀딩스,0.152955807282388
KR모터스,0.2678156623903002
KSS해운,0.09736381971935884
KTcs,0.34158324673392676
KTis,0.22217698981148323
LF,0.12539949016824758
LG,0.12471655966455047
LG디스플레이,0.17481158988338893
LG생활건강,0.151506717206169
SK,0.12985233709580174
SKC,0.25742813593087527
SK가스,0.1211470199841754
SK네트웍스,0.17048767356236352
SK디스커버리,0.4043231041510712
SK디앤디,0.23888138342578388
SK이노베이션,0.16987525202082127
SK증권,0.11184732909920134
SK케미칼,0.8561469294648152
SK텔레콤,0.21723715728501874
SK하이닉스,0.17941580678793298
SPC삼립,0.1421873992415277
STX,0.9689831134078293
STX엔진,0.36964453285944066
TCC스틸,0.49783491666465235
WISCOM,0.14219830049096432
YG PLUS,0.4549376108362003
가온전선,0.314599101808452
강남제비스코,0.12848584445528113
강원랜드,0.12492113994865943
갤럭시아에스엠,0.2219771168855039
경농,0.1608866762562721
경동나비엔,0.1548249778618663
경동도시가스,0.14611249576258756
경동인베스트,0.562574463638681
경방,0.16368015512231052
경보제약,0.17608897906640486
경인양행,0.08973863865056252
경인전자,0.12592533246867216
계양전기,0.11796093670292271
고려산업,0.34683205391378547
고려아연,0.3760529220712495
고려제강,0.20570348159694699
광동제약,0.1357948934918467
광명전기,0.20138734760932536
광전자,0.12920225461373525
광주신세계,0.2083213363996675
교보증권,0.09769132604795552
국도화학,0.16867910027957508
국보,2.5378532050022713
국제약품,0.2824965915720808
그린케미칼,0.3256124909543482
극동유화,0.1913848729022348
금강공업,0.19193959996410673
금비,0.2022066062119922
금양,0.6350269656789731
금호에이치티,0.11701265595352374
금호전기,0.20473680102267522
금호타이어,0.20834200389325486
기신정기,0.1365649807138505
기업은행,0.11415562988419728
까뮤이앤씨,0.24957836941604816
깨끗한나라,0.2241823993826556
남광토건,0.16374940298296314
남선알미늄,0.21859203579995526
남성,0.22771940243855063
남양유업,0.36254325184167296
남해화학,0.10621969880149788
넥센,0.07644828155852192
넥센타이어,0.14087029158701556
넷마블,0.22795807368680862
노루페인트,0.14849715913952652
노루홀딩스,0.09942987030090986
녹십자,0.27940195419474356
녹십자홀딩스,0.15125824202665017
농심,0.14544942036866126
농심홀딩스,0.0602510730082353
다스코,0.1701862533010622
다우기술,0.11923256958890836
대교,0.11140431239602763
대구백화점,0.26274885482391613
대동전자,0.445998074379404
대림통상,0.11592782800817812
대상,0.12364137221401451
대상홀딩스,0.21157801267808363
대성산업,0.20882063095102724
대성에너지,0.3423146716553643
대성홀딩스,0.32430257024012776
대신증권,0.1267546567432418
대양금속,0.27532542488947914
대영포장,0.2297770251737499
대우건설,0.2239895597193699
대웅,0.35139269019809416
대웅제약,0.15288583716289492
대원강업,0.168304194721985
대원전선,0.4874867932401381
대원제약,0.1730908470640934
대원화성,0.2296400734281134
대유에이텍,0.61016913398248
대유플러스,1.6805263445876342
대창,0.19073183691958928
대창단조,0.33015918208126277
대한방직,0.2453130623117424
대한유화,0.36441497737568873
대한전선,2.0292284494025363
대한제강,0.3008437902056365
대한제당,0.2834830762025094
대한제분,0.11620309039348833
대한항공,0.1360347747232724
대한해운,0.22914127551123503
대한화섬,0.11935935100742909
대현,0.14283069438707807
대호에이엘,0.3282880506531991
더블유게임즈,0.17384811263370525
더존비즈온,0.2267514904106524
덕성,0.6866961145181154
덕양산업,0.6984993193064574
덴티움,0.2594003467171587
도화엔지니어링,0.13269863716374908
동남합성,0.14511928389581225
동방,0.8472376383892706
동방아그로,0.06718464408058235
동부건설,0.12807461391784117
동서,0.2008539787271865
동성제약,0.08746238778018894
동아쏘시오홀딩스,0.11665927984178394
동아에스티,0.1334164532424113
동아지질,0.13866334141133543
동양,0.11986558558899613
동양고속,0.09748720807900825
동양생명,0.17491162826654763
동양철관,0.1509994522121922
동양피스톤,0.15296236895785556
동원F&B,0.21466076022024813
동원금속,0.2765111117293371
동원산업,0.22456968041616743
동원수산,0.10583644306961953
동원시스템즈,0.20579604142981578
동일고무벨트,0.2460639117389608
동일산업,0.22706344354621597
동일제강,0.22292567702012783
동화약품,0.3156761613310116
두산,0.36610016570666404
두산밥캣,0.19883881626670888
두올,0.24769550511273486
디씨엠,0.2164285810022407
디아이,0.3686401052620816
디아이씨,0.37290282995249335
디와이,0.16469671732218194
디와이파워,0.14582894793515963
락앤락,0.14960515777695946
롯데관광개발,0.21829437395357673
롯데손해보험,0.14193463744756166
롯데쇼핑,0.13069300481563687
롯데정밀화학,0.140856689093703
롯데지주,0.14829576238744524
롯데케미칼,0.18318809812287462
롯데하이마트,0.14466872885671972
마니커,0.47817527908074836
만호제강,0.17486636914068224
메리츠금융지주,0.2184788965335792
메타랩스,1.042146237175689
명문제약,0.18531774067942283
모나리자,0.17523230808170384
모나미,0.22230630055057146
모토닉,0.162524106010679
무림P&P,0.17667955206694733
무림페이퍼,0.10110198217338053
무학,0.16110486943590305
문배철강,0.19684323706134715
미래산업,8.60460440871367
미래아이앤지,0.7302124941520383
미래에셋생명,0.15047178884532225
미원상사,0.1691289227520081
미원에스씨,0.1495150505087105
미원홀딩스,0.19353738429555895
미원화학,0.08231652392616301
방림,0.27705410261538965
백광산업,0.28803539565797576
백산,0.2213763357576092
범양건영,0.6442786863941561
벽산,0.2795860298179718
보락,0.11448691170985192
보해양조,0.0989956501827245
부광약품,0.3122534739620531
부국증권,0.0852798719559423
부국철강,0.1570316681692894
부산산업,0.13118753717429354
부산주공,0.5036723743843123
비상교육,0.2082406266819642
빙그레,0.1744493937464602
사조대림,0.22631081960235577
사조동아원,0.2244541472872466
사조산업,0.25108951197098184
사조씨푸드,0.2122125140951891
사조오양,0.11793402946386426
삼부토건,0.9843182839488579
삼성SDI,0.1860916175855809
삼성공조,0.324825198100536
삼성물산,0.12860414315226068
삼성바이오로직스,0.13445216573566074
삼성생명,0.18068137970271048
삼성에스디에스,0.09939164386110422
삼성전기,0.1283696268271314
삼성전자,0.12133567322005796
삼성제약,0.27342245420485534
삼성중공업,0.14730941241064463
삼성증권,0.1443880992504733
삼성출판사,0.222679256785974
삼성카드,0.07967364520764689
삼아알미늄,0.42800914180126476
삼양사,0.15375843568035982
삼양식품,0.5045992858372996
삼양통상,0.09904597216951784
삼양패키징,0.12942602417261692
삼양홀딩스,0.1391992585364838
삼영무역,0.07065837267067168
삼원강재,0.13162268047899603
삼익THK,0.17519241043952125
삼익악기,0.10670178992264949
삼일제약,0.20311736948307152
삼정펄프,0.09696761477179236
삼진제약,0.08060825792945511
삼천리,0.31960952622013805
삼호개발,0.13192475861257832
삼화왕관,0.06649958279357557
삼화전기,0.787898832141602
상상인증권,0.11534818570052241
상신브레이크,0.17086202901360154
새론오토모티브,0.10573581339929014
샘표,0.24598211063808556
샘표식품,0.19797591870953787
서연,0.5310190604703551
서연이화,0.25851625595371325
서원,0.16166376454169568
서흥,0.14513938638291343
선도전기,0.08479553805327764
선진,0.2316935095126421
성문전자,0.17376874145623006
성보화학,0.1214842270117156
성신양회,0.16724563411972276
성창기업지주,0.13607921029629563
세기상사,0.33561048300551816
세방,0.33000138501793647
세방전지,0.32714984519221857
세아제강,0.22444277054294662
세아제강지주,0.28499888408911195
세아특수강,0.13691245045538614
세아홀딩스,0.10362687596505335
세우글로벌,0.2617689017957632
세원정공,0.11711734081597809
세이브존I&C,0.12091522527304438
세진중공업,0.23330406646165536
셀트리온,0.17713289062029708
송원산업,0.17225586228447015
수산중공업,0.356574644468395
시디즈,0.18537970017204466
신대양제지,0.263386230230238
신도리코,0.10849802850921061
신라교역,0.11807655591821854
신성이엔지,0.43447632821447385
신성통상,0.2389324148278656
신세계,0.1223414469853437
신세계건설,0.27479670678950513
신세계인터내셔날,0.22892949600165965
신세계푸드,0.16581645380841523
신송홀딩스,0.29196546625037395
신영와코루,0.23781017807454743
신영증권,0.07977728266452491
신원,0.14604328201219827
신풍제약,1.4483123837465812
신한지주,0.11873095726456843
신흥,0.10210093396601203
쌍방울,11.255307650972815
써니전자,0.09996822031544315
씨아이테크,0.70100315363023
씨에스윈드,0.36789104288322566
아남전자,0.20421972853891449
아모레퍼시픽,0.23769579445204977
아세아,0.17176556638715487
아세아시멘트,0.2896127240967227
아세아제지,0.26285814924741463
아시아나IDT,0.23736916682139764
아시아나항공,0.39229392258190143
아이마켓코리아,0.12106437925768108
아이에스동서,0.19349709005026441
알루코,0.29710319889099907
애경산업,0.21040758398008372
에넥스,0.3004308383991971
에스엘,0.21245895409154616
에스원,0.0848656607266855
에쓰씨엔지니어링,0.45019136006100935
에어부산,0.3190329913857819
에이블씨엔씨,0.23105502427780925
에이엔피,1.7558543002162172
엔씨소프트,0.1900586330431956
엔케이,0.1106200901067936
영보화학,0.13288706973428527
영원무역,0.13539090580890456
영원무역홀딩스,0.12380907845634542
영진약품,0.1646459491129315
영풍,0.16277193074650936
영풍제지,0.5013681712738454
영화금속,0.1524712818964799
예스코홀딩스,0.07733848995813063
오뚜기,0.08623338516069504
오리엔트바이오,0.41029213778534657
오리온,0.14048014659595445
오리온홀딩스,0.07694548624234508
우리금융지주,0.09969671294600174
우신시스템,0.47907273945204026
우진,0.1967982829516067
우진아이엔에스,0.12154550202550676
우진플라임,0.16143727648208012
웅진,0.6228101087767465
웅진씽크빅,0.2225828963018345
원림,0.1441854183894358
웰바이오텍,0.37657659671820237
윌비스,0.22228205244059762
유니드,0.2905900965417001
유니온,0.317267287696194
유니온머티리얼,0.2725297509131072
유니켐,0.24853022185442922
유니퀘스트,0.3365799068463248
유성기업,0.12413642395521599
유수홀딩스,0.1362382945162316
유안타증권,0.1500065990764297
유엔젤,0.26695194377674114
유유제약,0.1871832941809909
유한양행,0.2936371368851138
유화증권,0.1960278316668315
율촌화학,0.1926248088297563
이건산업,0.22668203801767492
이구산업,0.2515008696465294
이노션,0.13963848006132654
이마트,0.14027476533071928
이수페타시스,0.3877097394910672
이수화학,0.2568105828144344
이스타코,0.706149291532346
이아이디,1.3894207453830583
이연제약,0.3042588231874559
이월드,0.19967302579210938
이화산업,0.20213508331856
인디에프,0.4064764165910472
인스코비,0.15668965904474882
인지컨트롤스,0.34337631980040095
인천도시가스,0.047646345862989145
인터지스,0.2252258259253447
인팩,0.2233044595779057
일동제약,0.5784175330901086
일동홀딩스,0.39668458859995914
일성건설,0.35216894061092974
일신방직,0.2587202322942768
일신석재,0.16087535372251438
일양약품,0.3999247453626014
일정실업,0.23919240199251177
일진다이아,0.33259027648897327
일진디스플,0.21678331624243077
일진전기,0.38146078255524674
일진홀딩스,0.21392912422536714
잇츠한불,0.31227230805793094
자화전자,0.2469151387447343
전방,0.3335248700858859
제이에스코퍼레이션,0.26023721758930113
제이준코스메틱,4.7803553528640865
제일기획,0.11312268444183925
제일약품,0.2492162232745584
제일연마,0.06567833131840288
제일파마홀딩스,0.2174534196575043
제주은행,0.4083362357874589
제주항공,0.21975016917467233
조광페인트,0.12365813932692156
조광피혁,0.08471530796095063
조비,0.19601243903749033
조선선재,0.13545292280781437
조일알미늄,0.4441394310728444
조흥,0.09285064476856258
종근당,0.2687826649133829
종근당바이오,0.26679880195893774
종근당홀딩스,0.08846996014919485
주연테크,0.30316219198274663
지엠비코리아,0.15826116948768346
지역난방공사,0.21508082717379842
진도,0.23664978043744
진양산업,0.19914176586115062
진양홀딩스,0.07582610093670161
진양화학,0.22382055173018325
진에어,0.240418875445819
진원생명과학,0.6534967732662126
진흥기업,0.1052034707265289
참엔지니어링,0.15541664285270346
천일고속,0.09743695140543542
체시스,0.4449137346896588
카카오,0.28762336243251735
카프로,0.9597296212262332
케이비아이동국실업,0.1749828110770558
케이씨,0.1488355468267836
케이씨텍,0.16103107640529388
코리아써키트,0.2309444267833839
코리안리,0.08163580993780128
코스맥스,0.29817631279547085
코스맥스비티아이,0.17600694211293558
코스모신소재,0.386501966861845
코스모화학,0.32761335900675137
코아스,1.9201645690045335
코오롱,0.1427209725754079
코오롱글로벌,0.3257375564392257
코오롱인더,0.17885869411181315
코웨이,0.12175674938868812
콤텍시스템,0.14928865439186065
쿠쿠홀딩스,0.2554591708522978
쿠쿠홈시스,0.10798004621378357
크라운제과,0.17103906125984025
크라운해태홀딩스,0.12973692905385298
키다리스튜디오,0.2683873294230555
키움증권,0.16522218831544486
태경산업,0.08816106039467415
태광산업,0.1561193144803533
태림포장,0.2524486291836495
태영건설,0.3283573583962822
태원물산,0.12596740616353544
테이팩스,0.2457851670174952
텔코웨어,0.07483835544670511
토니모리,0.3505824456976023
티에이치엔,0.13329799921743765
티웨이항공,0.22683282301285856
티웨이홀딩스,0.18241645935158227
파미셀,0.45384737352404364
팜스코,0.3120870652513613
팬오션,0.20391504714437028
퍼스텍,0.3621772411983327
퍼시스,0.14645515667521486
페이퍼코리아,0.5473223406117503
평화산업,0.27692031683634377
평화홀딩스,0.18273554604082032
포스코인터내셔널,0.41305288127123907
풀무원,0.182386082930178
풍산,0.1654239503292407
풍산홀딩스,0.10855631670706366
하나금융지주,0.14988335412882972
하나제약,0.08007441170691519
하나투어,0.18782364138944802
하이스틸,0.31366993919249997
하이트진로,0.1628428768697053
하이트진로홀딩스,0.1601787176419661
한국가스공사,0.16291390799712152
한국공항,0.17730760328937578
한국금융지주,0.13947620287615847
한국내화,0.15814101301066816
한국쉘석유,0.07518912378653043
한국자산신탁,0.12693367643640605
한국전자홀딩스,0.20264538012593497
한국종합기술,0.22994307626756447
한국주강,0.37793797978374793
한국철강,0.20495741139794355
한국카본,0.14480190462393025
한국콜마,0.19003871464705435
한국타이어앤테크놀로지,0.15234376859680956
한국토지신탁,0.09866211405887215
한국항공우주,0.1740193392427657
한국화장품,0.2620671225527191
한국화장품제조,0.4100222442956398
한농화성,0.37407388694456467
한독,0.18265238206921705
한미글로벌,0.2664943487014911
한미반도체,0.4295054118152602
한미사이언스,0.30267369595870947
한미약품,0.13833928336454562
한샘,0.16730498871311777
한섬,0.14370865873588248
한성기업,0.501996851671898
한세실업,0.1831084272146579
한세엠케이,0.22899411765421596
한세예스24홀딩스,0.13308966505944803
한솔로지스틱스,0.1860880637874442
한솔제지,0.11340214447887548
한솔케미칼,0.23448532438664083
한솔테크닉스,0.13090273560932122
한솔홀딩스,0.09939012413971458
한솔홈데코,0.2633706002464672
한신공영,0.14791608059845046
한양증권,0.20487173179734083
한온시스템,0.14549757970926544
한올바이오파마,0.22946570762377638
한익스프레스,0.14480923928884135
한일시멘트,0.2772565687848227
한일철강,0.194293442668975
한일현대시멘트,0.14883020039300635
한일홀딩스,0.2290737372570155
한전KPS,0.16296840028229878
한전기술,0.5368601185993932
한전산업,0.34457243513331615
한진,0.21740271466942457
한진중공업홀딩스,0.20495363240735998
한진칼,0.14902855611191965
한창,0.6673603215940186
한창제지,0.1437428279050514
한화,0.12329814151779037
한화생명,0.1827521890012298
한화손해보험,0.17302130229392867
한화솔루션,0.3492084926293156
한화에어로스페이스,0.18122059236390614
한화투자증권,0.29273758929075205
해성디에스,0.2715166186813017
해태제과식품,0.13064899983812128
핸즈코퍼레이션,0.12398764851481771
현대건설,0.12993151220294957
현대글로비스,0.16489554966894163
현대로템,0.19665050032241668
현대리바트,0.2034123878271608
현대모비스,0.10277380107407547
현대백화점,0.15983000035498737
현대비앤지스틸,0.3756437382290358
현대약품,0.15292854916126553
현대위아,0.19158979252114602
현대제철,0.1740380347405529
현대차증권,0.1065197821244589
현대코퍼레이션홀딩스,0.08842497354854145
현대해상,0.10414285562224504
현대홈쇼핑,0.10869925390443919
형지엘리트,0.25644009945393564
혜인,0.26019798415829665
호전실업,0.16374192191598466
호텔신라,0.12323238706499362
화승엔터프라이즈,0.17393932473854537
화신,0.3171166552778354
화인베스틸,0.1593774538464657
화천기계,0.22562481733451023
화천기공,0.08658631095992804
환인제약,0.0930797003233007
황금에스티,0.09627853579334328
효성,0.1273772557950207
효성중공업,0.5288510096006577
효성티앤씨,0.43806560839670106
효성화학,0.28639455384093104
후성,0.24021343531653405
휠라홀딩스,0.15620766492791371
휴비스,0.22859629003673324
휴스틸,0.27654275562602215
흥국화재,0.21225882420565179
흥아해운,0.787919998330696
