,회사명,종합등급,환경,사회,지배구조,연도
2284,아이에스동서,B+,B+,A,B+,2023
2285,아이에스동서,B+,B+,A,B+,2024
2286,아이에스동서,B+,B+,A,B+,2024
2287,아이에스동서,B+,B+,A,B+,2024
2288,아이에스동서,B+,B+,A,B+,2024
2289,아이에스동서,B+,B+,A,B+,2024
2290,아이에이치큐,B,D,B,B+,2020
2291,아이에이치큐,C,D,C,B,2021
2292,아이에이치큐,D,D,D,D,2022
2293,아이에이치큐,D,D,C,D,2023
2294,아이에이치큐,D,D,C,D,2024
2295,아이에이치큐,D,D,C,D,2024
2296,아이에이치큐,D,D,C,D,2024
2297,아이에이치큐,D,D,C,D,2024
2298,아이에이치큐,D,D,C,D,2024
2299,아주스틸,C,C,C,C,2023
2300,아주스틸,C,C,C,C,2024
2301,아주스틸,C,C,C,C,2024
2302,아주스틸,C,C,C,C,2024
2303,아주스틸,C,C,C,C,2024
2304,아주스틸,C,C,C,C,2024
2305,알루코,B,B,B,B,2020
2306,알루코,C,C,D,B,2021
2307,알루코,D,D,C,D,2022
2308,알루코,D,C,C,D,2023
2309,알루코,D,C,C,D,2024
2310,알루코,D,C,C,D,2024
2311,알루코,D,C,C,D,2024
2312,알루코,D,C,C,D,2024
2313,알루코,D,C,C,D,2024
2314,애경산업,B,C,B+,B,2020
2315,애경산업,A,B+,A+,B+,2021
2316,애경산업,A,B+,A+,B+,2022
2317,애경산업,A,A,A+,A,2023
2318,애경산업,A,A,A+,A,2024
2319,애경산업,A,A,A+,A,2024
2320,애경산업,A,A,A+,A,2024
2321,애경산업,A,A,A+,A,2024
2322,애경산업,A,A,A+,A,2024
2323,애경케미칼,B,B+,C,B,2020
2324,애경케미칼,B,B,C,B,2021
2325,애경케미칼,B+,B+,A,B+,2022
2326,애경케미칼,A,A,A,B+,2023
2327,애경케미칼,A,A,A,B+,2024
2328,애경케미칼,A,A,A,B+,2024
2329,애경케미칼,A,A,A,B+,2024
2330,애경케미칼,A,A,A,B+,2024
2331,애경케미칼,A,A,A,B+,2024
2332,에넥스,B,B,B+,B,2020
2333,에넥스,B,C,B,B,2021
2334,에넥스,C,D,C,C,2022
2335,에넥스,C,C,C,C,2023
2336,에넥스,C,C,C,C,2024
2337,에넥스,C,C,C,C,2024
2338,에넥스,C,C,C,C,2024
2339,에넥스,C,C,C,C,2024
2340,에넥스,C,C,C,C,2024
2341,에스디바이오센서,NAN,NAN,NAN,NAN,2021
2342,에스디바이오센서,NAN,NAN,NAN,NAN,2022
2343,에스디바이오센서,D,C,C,D,2023
2344,에스디바이오센서,D,C,C,D,2024
2345,에스디바이오센서,D,C,C,D,2024
2346,에스디바이오센서,D,C,C,D,2024
2347,에스디바이오센서,D,C,C,D,2024
2348,에스디바이오센서,D,C,C,D,2024
2349,에스엘,C,B,B+,D,2020
2350,에스엘,B+,B+,B+,B+,2021
2351,에스엘,B+,B,B+,B+,2022
2352,에스엘,B+,B+,A,B+,2023
2353,에스엘,B+,B+,A,B+,2024
2354,에스엘,B+,B+,A,B+,2024
2355,에스엘,B+,B+,A,B+,2024
2356,에스엘,B+,B+,A,B+,2024
2357,에스엘,B+,B+,A,B+,2024
2358,에스엠벡셀,C,C,C,C,2020
2359,에스엠벡셀,D,D,D,D,2022
2360,에스엠벡셀,D,D,C,C,2023
2361,에스엠벡셀,D,D,C,C,2024
2362,에스엠벡셀,D,D,C,C,2024
2363,에스엠벡셀,D,D,C,C,2024
2364,에스엠벡셀,D,D,C,C,2024
2365,에스엠벡셀,D,D,C,C,2024
2366,에스원,B+,B,A,B+,2020
2367,에스원,A,B,A,A,2021
2368,에스원,B+,B+,A,B,2022
2369,에스원,B+,B+,A,B+,2023
2370,에스제이엠,C,C,B,C,2020
2371,에스제이엠,B,C,B,B+,2021
2372,에스제이엠,D,D,C,C,2022
2373,에스제이엠,C,C,C,C,2023
2374,에스제이엠홀딩스,B,C,B,B,2020
2375,에스제이엠홀딩스,B,C,B,B,2021
2376,에스제이엠홀딩스,C,D,C,C,2022
2377,에스제이엠홀딩스,C,C,C,C,2023
2378,에스케이바이오팜,NAN,NAN,NAN,NAN,2020
2379,에스케이바이오팜,NAN,NAN,NAN,NAN,2021
2380,에스케이바이오팜,A,B+,A,A,2022
2381,에스케이바이오팜,A,B+,A+,A,2023
2382,에쓰씨엔지니어링,C,C,B,B,2020
2383,에쓰씨엔지니어링,C,C,C,B,2021
2384,에쓰씨엔지니어링,D,D,D,D,2022
2385,에쓰씨엔지니어링,D,C,D,D,2023
2386,에어부산,C,C,B+,C,2020
2387,에어부산,C,C,B,D,2021
2388,에어부산,D,C,C,D,2022
2389,에어부산,C,C,B,D,2023
2390,에이리츠,C,D,D,B,2023
2391,에이블씨엔씨,C,D,B,C,2020
2392,에이블씨엔씨,B+,C,B+,B+,2021
2393,에이블씨엔씨,B,D,B,B,2022
2394,에이블씨엔씨,C,C,B,C,2023
2395,에이엔피,C,B,C,C,2020
2396,에이엔피,C,C,C,B,2021
2397,에이엔피,D,D,D,D,2022
2398,에이엔피,D,C,D,D,2023
2399,에이프로젠,C,C,D,C,2020
2400,에이프로젠,C,D,C,C,2021
2401,에이프로젠,D,D,D,D,2022
2402,에이프로젠,D,D,D,D,2023
2403,에이프로젠바이오로직스,C,D,C,C,2020
2404,에이프로젠바이오로직스,C,D,C,C,2021
2405,에이프로젠바이오로직스,D,D,D,D,2022
2406,에이프로젠바이오로직스,D,D,D,D,2023
2407,에이플러스에셋,D,D,D,C,2022
2408,에이플러스에셋,C,D,C,C,2023
2409,에코바이브,C,D,C,C,2020
2410,에코바이브,D,D,C,D,2021
2411,에코바이브,D,D,D,D,2022
2412,에코바이브,D,D,D,D,2023
2413,엔씨소프트,B+,D,B+,A,2020
2414,엔씨소프트,A,B+,A,A,2021
2415,엔씨소프트,A,B+,A,A,2022
2416,엔씨소프트,A,B+,A,A,2023
2417,엔에이치엔,B,D,B+,B+,2020
2418,엔에이치엔,B+,C,A,A,2021
2419,엔에이치엔,A,B+,A,A,2022
2420,엔에이치엔,A,B+,A+,A,2023
2421,엔케이,C,B,C,C,2020
2422,엔케이,C,B,C,C,2021
2423,엔케이,D,D,D,D,2022
2424,엔케이,C,D,C,C,2023
2425,엔피씨,C,C,C,C,2020
2426,엔피씨,C,C,D,C,2021
2427,엔피씨,D,D,C,D,2022
2428,엔피씨,D,C,C,D,2023
2429,엘브이엠씨,D,D,D,C,2022
2430,엘앤에프,B,B,B+,B,2020
2431,엘앤에프,B+,B,B+,B+,2021
2432,엘앤에프,NAN,NAN,NAN,NAN,2022
2433,엘앤에프,NAN,NAN,NAN,NAN,2023
2434,엘에스일렉트릭,A,B+,A+,B+,2020
2435,엘에스일렉트릭,A,B+,A+,B+,2021
2436,엘에스일렉트릭,A,B+,A,A,2022
2437,엘에스일렉트릭,A,A,A+,A,2023
2438,엠씨넥스,C,C,B,B,2021
2439,엠씨넥스,NAN,NAN,NAN,NAN,2022
2440,엠씨넥스,C,C,C,B,2023
2441,영보화학,B,B,B,B,2020
2442,영보화학,B,B,C,B,2021
2443,영보화학,D,C,C,D,2022
2444,영보화학,D,C,C,D,2023
2445,영원무역,B,D,B,B+,2020
2446,영원무역,B+,B+,B+,B+,2021
2447,영원무역,B+,C,B+,B+,2022
2448,영원무역,B+,B+,B+,B+,2023
2449,영원무역홀딩스,B,D,B,B,2020
2450,영원무역홀딩스,A,B+,B+,A,2021
2451,영원무역홀딩스,C,C,B+,C,2022
2452,영원무역홀딩스,B+,B+,B+,B+,2023
2453,영진약품,B,D,B+,B+,2020
2454,영진약품,B+,B+,A,B+,2021
2455,영진약품,B+,B+,B+,B,2022
2456,영진약품,B+,B+,A,B+,2023
2457,영풍,C,D,B,D,2020
2458,영풍,C,D,C,B+,2021
2459,영풍,B,C,B+,B,2022
2460,영풍,B+,B+,B+,B,2023
2461,영풍제지,B,B,C,B,2020
2462,영풍제지,B,B,C,B,2021
2463,영풍제지,D,C,D,D,2022
2464,영풍제지,D,C,D,D,2023
2465,영화금속,B,B,C,B,2020
2466,영화금속,C,C,C,B+,2021
2467,영화금속,D,D,D,C,2022
2468,영화금속,C,C,D,C,2023
2469,영흥,B,C,B,B+,2020
2470,영흥,B,C,B,B+,2021
2471,영흥,C,D,D,B,2022
2472,영흥,C,C,C,C,2023
2473,예스코홀딩스,B,D,B+,B+,2020
2474,예스코홀딩스,B+,B,B+,B+,2021
2475,예스코홀딩스,B,C,B,B,2022
2476,예스코홀딩스,B,C,B,B+,2023
2477,오뚜기,B+,B+,A,B,2020
2478,오뚜기,A,B+,A+,B+,2021
2479,오뚜기,C,C,B+,C,2022
2480,오뚜기,B+,B+,A,B+,2023
2481,오뚜기,B+,B+,A,B+,2024
2482,오뚜기,B+,B+,A,B+,2024
2483,오뚜기,B+,B+,A,B+,2024
2484,오뚜기,B+,B+,A,B+,2024
2485,오리엔트바이오,C,B,B,C,2020
2486,오리엔트바이오,C,D,C,C,2021
2487,오리엔트바이오,D,D,D,D,2022
2488,오리엔트바이오,D,D,D,D,2023
2489,오리엔트바이오,D,D,D,D,2024
2490,오리엔트바이오,D,D,D,D,2024
2491,오리엔트바이오,D,D,D,D,2024
2492,오리엔트바이오,D,D,D,D,2024
2493,오리온,B+,B,B+,A,2020
2494,오리온,A,A,A,B+,2021
2495,오리온,A,B+,A,A,2022
2496,오리온,A,A,A,B+,2023
2497,오리온,A,A,A,B+,2024
2498,오리온,A,A,A,B+,2024
2499,오리온,A,A,A,B+,2024
2500,오리온,A,A,A,B+,2024
2501,오리온홀딩스,B+,C,B+,A,2020
2502,오리온홀딩스,A,A,A,A,2021
2503,오리온홀딩스,A,B+,A,A,2022
2504,오리온홀딩스,A,A,A,A,2023
2505,오리온홀딩스,A,A,A,A,2024
2506,오리온홀딩스,A,A,A,A,2024
2507,오리온홀딩스,A,A,A,A,2024
2508,오리온홀딩스,A,A,A,A,2024
2509,와이투솔루션,D,C,C,D,2020
2510,와이투솔루션,D,D,D,C,2022
2511,와이투솔루션,C,C,C,C,2023
2512,와이투솔루션,C,C,C,C,2024
2513,와이투솔루션,C,C,C,C,2024
2514,와이투솔루션,C,C,C,C,2024
2515,와이투솔루션,C,C,C,C,2024
2516,우리금융지주,B+,B+,B+,B+,2020
2517,우리금융지주,A,A+,A+,A,2021
2518,우리금융지주,A,A,A+,B+,2022
2519,우리금융지주,A,A+,A+,A,2023
2520,우리금융지주,A,A+,A+,A,2024
2521,우리금융지주,A,A+,A+,A,2024
2522,우리금융지주,A,A+,A+,A,2024
2523,우리금융지주,A,A+,A+,A,2024
2524,우리종금,B,D,B,B,2020
2525,우리종금,B,D,B+,B,2021
2526,우리종금,B,C,B,B+,2022
2527,우리종금,B+,B+,A,B+,2023
2528,우리종금,B+,B+,A,B+,2024
2529,우리종금,B+,B+,A,B+,2024
2530,우리종금,B+,B+,A,B+,2024
2531,우리종금,B+,B+,A,B+,2024
2532,우성,C,D,C,C,2020
2533,우성,C,D,C,B+,2021
2534,우성,C,D,C,B,2022
2535,우성,C,D,C,C,2023
2536,우성,C,D,C,C,2024
2537,우성,C,D,C,C,2024
2538,우성,C,D,C,C,2024
2539,우성,C,D,C,C,2024
2540,우신시스템,B+,B,B,B+,2020
2541,우신시스템,B,C,C,B+,2021
2542,우신시스템,D,D,D,C,2022
2543,우신시스템,C,D,D,B,2023
2544,우신시스템,C,D,D,B,2024
2545,우신시스템,C,D,D,B,2024
2546,우신시스템,C,D,D,B,2024
2547,우신시스템,C,D,D,B,2024
2548,우진,B+,B,B,B+,2020
2549,우진,B,C,C,B+,2021
2550,우진,C,D,C,B,2022
2551,우진,C,D,C,C,2023
2552,우진,C,D,C,C,2024
2553,우진,C,D,C,C,2024
2554,우진,C,D,C,C,2024
2555,우진,C,D,C,C,2024
2556,우진아이엔에스,C,C,C,B+,2020
2557,우진아이엔에스,C,C,C,B+,2021
2558,우진아이엔에스,C,D,D,B,2022
2559,우진아이엔에스,C,C,D,B,2023
2560,우진플라임,B,B,B,B,2020
2561,우진플라임,B,B,C,B,2021
2562,우진플라임,D,D,D,D,2022
2563,우진플라임,C,C,D,C,2023
2564,웅진,B,D,B,B+,2020
2565,웅진,B,D,B+,B+,2021
2566,웅진,C,C,B+,C,2022
2567,웅진,B+,B,A,B,2023
2568,웅진씽크빅,B,D,B,B,2020
2569,웅진씽크빅,B+,B,A,B+,2021
2570,웅진씽크빅,B+,C,B+,B+,2022
2571,웅진씽크빅,B+,B+,A+,B,2023
2572,원림,C,D,B,C,2020
2573,원림,C,D,B,B,2021
2574,원림,D,D,D,C,2022
2575,원림,C,C,D,C,2023
2576,웰바이오텍,B,D,B,B,2020
2577,웰바이오텍,B,D,B,B,2021
2578,웰바이오텍,D,D,D,D,2022
2579,웰바이오텍,D,D,D,D,2023
2580,윌비스,C,D,C,C,2020
2581,윌비스,C,D,D,B+,2021
2582,윌비스,D,D,D,C,2022
2583,윌비스,D,D,C,D,2023
2584,유나이티드,B,B,B+,B,2020
2585,유나이티드,B,C,B,B+,2021
2586,유나이티드,B,C,C,B+,2022
2587,유나이티드,B,C,B,B+,2023
2588,유니드,B,B,B,B,2020
2589,유니드,B+,B,B+,B+,2021
2590,유니드,B,C,B+,B,2022
2591,유니드,B+,B+,B+,B,2023
2592,유니온,C,C,B,C,2020
2593,유니온,B,B,B,B,2021
2594,유니온,C,C,C,B,2022
2595,유니온,C,C,C,B,2023
2596,유니온머티리얼,B,B,B,B,2020
2597,유니온머티리얼,B,B,C,B,2021
2598,유니온머티리얼,D,D,D,C,2022
2599,유니온머티리얼,C,C,D,C,2023
2600,유니켐,B,B,C,B,2020
2601,유니켐,B,C,C,B+,2021
2602,유니켐,D,D,D,D,2022
2603,유니켐,D,C,C,D,2023
2604,유니퀘스트,B,D,C,B+,2020
2605,유니퀘스트,B,B,C,B+,2021
2606,유니퀘스트,D,D,D,D,2022
2607,유니퀘스트,C,D,D,B,2023
2608,유성기업,C,B,C,C,2020
2609,유성기업,C,B,D,C,2021
2610,유성기업,C,C,C,C,2022
2611,유성기업,C,C,C,C,2023
2612,유수홀딩스,B,C,B,B+,2020
2613,유수홀딩스,B+,D,B,A,2021
2614,유수홀딩스,B+,B,B+,B+,2022
2615,유수홀딩스,B+,B+,A,B+,2023
2616,유안타증권,B,D,B+,B,2020
2617,유안타증권,C,D,C,B,2021
2618,유안타증권,C,D,C,B,2022
2619,유안타증권,C,C,D,B,2023
2620,유엔젤,C,B,C,C,2020
2621,유엔젤,C,D,C,B,2021
2622,유엔젤,D,D,D,D,2022
2623,유엔젤,D,D,D,D,2023
2624,유유제약,B,B,C,B,2020
2625,유유제약,B,D,B,B+,2021
2626,유유제약,C,D,B,D,2022
2627,유유제약,D,D,C,D,2023
2628,유진증권,B,C,B+,B,2020
2629,유진증권,C,C,C,B,2021
2630,유진증권,B,C,B+,B,2022
2631,유진증권,B,C,B,B,2023
2632,유한양행,B+,B+,B+,B+,2020
2633,유한양행,B+,B+,A,B+,2021
2634,유한양행,B+,B,A,B+,2022
2635,유한양행,A,B+,A+,A,2023
2636,유화증권,C,D,C,B,2020
2637,유화증권,C,D,C,C,2021
2638,유화증권,D,D,D,C,2022
2639,유화증권,C,D,C,C,2023
2640,율촌화학,B,C,B+,B+,2020
2641,율촌화학,B,B,B,B+,2021
2642,율촌화학,C,C,C,C,2022
2643,율촌화학,D,C,C,D,2023
2644,이건산업,B,C,B,B,2020
2645,이건산업,C,D,C,B+,2021
2646,이건산업,D,D,C,D,2022
2647,이건산업,D,D,C,D,2023
2648,이구산업,B,B,C,B,2020
2649,이구산업,B,B,C,B+,2021
2650,이구산업,C,C,C,C,2022
2651,이구산업,C,C,D,C,2023
2652,이노션,B+,D,A,A,2020
2653,이노션,A,B+,A,A,2021
2654,이노션,B+,B,A,B+,2022
2655,이노션,B+,A,A,B+,2023
2656,이마트,A,A,A+,A,2020
2657,이마트,A,A,A,A,2021
2658,이마트,A,A+,A,B+,2022
2659,이마트,A,A,B+,A,2023
2660,이수페타시스,B,B+,B+,C,2020
2661,이수페타시스,B,B,A,C,2021
2662,이수페타시스,C,B,B+,D,2022
2663,이수페타시스,C,B,B+,C,2023
2664,이수화학,C,B,B,C,2020
2665,이수화학,B,B,B+,B,2021
2666,이수화학,C,B,B+,D,2022
2667,이수화학,C,B,B,D,2023
2668,이스타코,C,D,C,B,2020
2669,이스타코,C,D,C,B,2021
2670,이스타코,D,D,D,C,2022
2671,이스타코,D,D,D,C,2023
2672,이아이디,D,D,C,C,2020
2673,이아이디,D,D,C,C,2021
2674,이아이디,D,D,D,D,2022
2675,이아이디,D,D,D,D,2023
2676,이엔플러스,B,B,C,B,2020
2677,이엔플러스,C,D,B,B,2021
2678,이엔플러스,D,D,C,D,2022
2679,이엔플러스,D,C,D,D,2023
2680,이연제약,C,D,B,B,2020
2681,이연제약,B,D,B,B+,2021
2682,이연제약,C,D,D,B+,2022
2683,이연제약,C,D,D,B+,2023
2684,이월드,C,D,C,B,2020
2685,이월드,C,D,C,B,2021
2686,이월드,D,D,C,D,2022
2687,이월드,D,D,D,D,2023
2688,이화산업,C,C,C,C,2020
2689,이화산업,C,D,C,B,2021
2690,이화산업,D,D,D,D,2022
2691,이화산업,C,C,D,C,2023
2692,인디에프,C,D,B,B,2020
2693,인디에프,C,D,B,B,2021
2694,인디에프,D,D,D,C,2022
2695,인디에프,D,D,D,C,2023
2696,인바이오젠,C,D,B,C,2020
2697,인바이오젠,C,D,C,C,2021
2698,인바이오젠,D,D,D,D,2022
2699,인바이오젠,D,D,D,D,2023
2700,인스코비,C,B,C,C,2020
2701,인스코비,C,D,C,B,2021
2702,인스코비,D,D,D,D,2022
2703,인스코비,D,D,D,D,2023
2704,인지컨트롤스,C,C,B,C,2020
2705,인지컨트롤스,C,D,C,B,2021
2706,인지컨트롤스,D,D,C,D,2022
2707,인지컨트롤스,C,C,C,C,2023
2708,인천도시가스,B,C,B,B+,2020
2709,인천도시가스,C,D,C,B,2021
2710,인천도시가스,C,D,B,B,2022
2711,인천도시가스,B,D,B,B+,2023
2712,인터지스,B+,B,B,B+,2020
2713,인터지스,B,B,C,B+,2021
2714,인터지스,C,C,B,C,2022
2715,인터지스,C,C,C,C,2023
2716,인터지스,C,C,C,C,2024
2717,인팩,C,C,C,B,2020
2718,인팩,C,D,C,B+,2021
2719,인팩,C,D,C,B,2022
2720,인팩,C,C,C,B,2023
2721,인팩,C,C,C,B,2024
2722,일동제약,A,B+,A+,B+,2020
2723,일동제약,A,B+,A,A,2021
2724,일동제약,B,C,A+,B,2022
2725,일동제약,B+,B+,A+,B,2023
2726,일동제약,B+,B+,A+,B,2024
2727,일동홀딩스,B+,B,A,B+,2020
2728,일동홀딩스,A,B+,A,A,2021
2729,일동홀딩스,B+,C,A+,B+,2022
2730,일동홀딩스,A,B+,A+,B+,2023
2731,일동홀딩스,A,B+,A+,B+,2024
2732,일성건설,B,B,B,B,2020
2733,일성건설,B,B,C,B+,2021
2734,일성건설,D,D,D,C,2022
2735,일성건설,D,C,D,D,2023
2736,일성건설,D,C,D,D,2024
2737,일성아이에스,C,D,B,B,2020
2738,일성아이에스,C,D,C,B+,2021
2739,일성아이에스,D,D,D,D,2022
2740,일성아이에스,C,D,C,B,2023
2741,일성아이에스,C,D,C,B,2024
2742,일신방직,B,B,B,B,2020
2743,일신방직,B+,B,B,A,2021
2744,일신방직,D,C,C,D,2022
2745,일신방직,D,C,C,D,2023
2746,일신방직,D,C,C,D,2024
2747,일신석재,C,D,C,B,2020
2748,일신석재,C,D,C,B,2021
2749,일신석재,D,D,D,C,2022
2750,일신석재,D,D,D,C,2023
2751,일신석재,D,D,D,C,2024
2752,일양약품,B,D,B,B+,2020
2753,일양약품,C,D,C,B+,2021
2754,일양약품,C,D,C,B+,2022
2755,일양약품,C,D,C,B+,2023
2756,일양약품,C,D,C,B+,2024
2757,일정실업,C,C,C,C,2020
2758,일정실업,C,C,C,C,2021
2759,일정실업,D,D,D,C,2022
2760,일정실업,D,D,D,C,2023
2761,일정실업,D,D,D,C,2024
2762,일진다이아,C,C,B,B,2020
2763,일진다이아,C,D,C,B,2021
2764,일진다이아,D,D,D,C,2022
2765,일진다이아,D,D,D,C,2023
2766,일진다이아,D,D,D,C,2024
2767,일진디스플,B,B,B,B,2020
2768,일진디스플,B,B,B,B,2021
2769,일진디스플,D,D,D,C,2022
2770,일진디스플,C,C,D,C,2023
2771,일진디스플,C,C,D,C,2024
2772,일진전기,C,C,B,C,2020
2773,일진전기,C,C,C,B,2021
2774,일진전기,D,D,C,D,2022
2775,일진전기,D,C,C,D,2023
2776,일진전기,D,C,C,D,2024
2777,일진하이솔루스,NAN,NAN,NAN,NAN,2022
2778,일진하이솔루스,C,C,B,C,2023
2779,일진하이솔루스,C,C,B,C,2024
2780,일진홀딩스,B,C,B,B,2020
2781,일진홀딩스,C,C,C,B,2021
2782,일진홀딩스,C,D,C,B,2022
2783,일진홀딩스,B,D,C,B+,2023
2784,일진홀딩스,B,D,C,B+,2024
2785,잇츠한불,B,C,B,B,2020
2786,잇츠한불,B+,B+,B,B+,2021
2787,잇츠한불,C,D,C,B,2022
2788,잇츠한불,C,C,C,B,2023
2789,잇츠한불,C,C,C,B,2024
2790,자이에스앤디,B,C,B,B+,2021
2791,자이에스앤디,B,C,B+,B+,2022
2792,자이에스앤디,C,C,B,B,2023
2793,자이에스앤디,C,C,B,B,2024
2794,자화전자,B,B,B+,B,2020
2795,자화전자,C,C,C,B+,2021
2796,자화전자,D,D,C,C,2022
2797,자화전자,D,C,C,D,2023
2798,자화전자,D,C,C,D,2024
2799,전방,C,C,B+,C,2020
2800,전방,C,C,B,B,2021
2801,전방,D,C,C,D,2022
2802,전방,D,C,C,D,2023
2803,전방,D,C,C,D,2024
2804,제이에스코퍼레이션,C,D,C,B+,2020
2805,제이에스코퍼레이션,C,D,C,B+,2021
2806,제이에스코퍼레이션,C,D,D,B,2022
2807,제이에스코퍼레이션,D,D,D,C,2023
2808,제이에스코퍼레이션,D,D,D,C,2024
2809,제이준코스메틱,C,D,C,B,2020
2810,제이준코스메틱,C,D,C,B,2021
2811,제이준코스메틱,D,D,D,C,2022
2812,제이준코스메틱,D,D,D,D,2023
2813,제이준코스메틱,D,D,D,D,2024
2814,제일기획,B+,D,A,B+,2020
2815,제일기획,B+,C,A,B+,2021
2816,제일기획,A,B+,A,A,2022
2817,제일기획,A,A,A+,A,2023
2818,제일기획,A,A,A+,A,2024
2819,제일약품,C,D,B,B,2020
2820,제일약품,C,D,B,B,2021
2821,제일약품,D,D,D,D,2022
2822,제일약품,C,C,B+,D,2023
2823,제일약품,C,C,B+,D,2024
2824,제일연마,C,C,C,B,2020
2825,제일연마,C,C,C,B+,2021
2826,제일연마,C,D,D,B+,2022
2827,제일연마,C,C,D,B,2023
2828,제일연마,C,C,D,B,2024
2829,제일파마홀딩스,B,D,B,B,2020
2830,제일파마홀딩스,B,D,B,B,2021
2831,제일파마홀딩스,D,D,D,D,2022
2832,제일파마홀딩스,C,C,B+,D,2023
2833,제일파마홀딩스,C,C,B+,D,2024
2834,제주은행,B+,C,A,A,2020
2835,제주은행,A,B,A+,A,2021
2836,제주은행,B+,A,A,B+,2022
2837,제주은행,B+,B+,A,B+,2023
2838,제주은행,B+,B+,A,B+,2024
2839,제주항공,B,C,B+,B+,2020
2840,제주항공,B+,B,B+,B+,2021
2841,제주항공,B,C,B+,B+,2022
2842,제주항공,A,A,A+,B+,2023
2843,제주항공,A,A,A+,B+,2024
2844,조광페인트,C,C,B,B,2020
2845,조광페인트,B,B,B+,B,2021
2846,조광페인트,C,C,C,C,2022
2847,조광페인트,C,C,B,C,2023
2848,조광페인트,C,C,B,C,2024
2849,조광피혁,C,D,C,B,2020
2850,조광피혁,C,D,C,B,2021
2851,조광피혁,C,D,D,B,2022
