,회사명,종합등급,환경,사회,지배구조,연도
2852,조광피혁,C,D,D,B,2023
2853,조광피혁,C,D,D,B,2024
2854,조비,C,D,B,B,2020
2855,조비,C,D,C,B,2021
2856,조비,D,D,D,D,2022
2857,조비,D,D,D,D,2023
2858,조비,D,D,D,D,2024
2859,조선선재,C,D,C,B+,2020
2860,조선선재,C,D,C,B+,2021
2861,조선선재,D,D,D,C,2022
2862,조선선재,D,D,D,D,2023
2863,조선선재,D,D,D,D,2024
2864,조일알미늄,B,B,C,B,2020
2865,조일알미늄,B,B,C,B+,2021
2866,조일알미늄,C,C,C,B,2022
2867,조일알미늄,C,C,C,B,2023
2868,조일알미늄,C,C,C,B,2024
2869,조흥,B,B,C,B,2020
2870,조흥,C,D,C,B,2021
2871,조흥,C,C,C,C,2022
2872,조흥,C,C,B,C,2023
2873,조흥,C,C,B,C,2024
2874,종근당,B,C,B+,B+,2020
2875,종근당,A,A,A+,B+,2021
2876,종근당,B+,B+,A,B,2022
2877,종근당,B+,A,A,B,2023
2878,종근당,B+,A,A,B,2024
2879,종근당바이오,C,B,C,C,2020
2880,종근당바이오,B+,B+,A,B+,2021
2881,종근당바이오,B+,B,A,B,2022
2882,종근당바이오,B+,A,A,B,2023
2883,종근당바이오,B+,A,A,B,2024
2884,종근당홀딩스,C,C,B+,C,2020
2885,종근당홀딩스,B+,B+,A,B+,2021
2886,종근당홀딩스,B+,B+,A,B,2022
2887,종근당홀딩스,B+,A,A,B+,2023
2888,종근당홀딩스,B+,A,A,B+,2024
2889,주성코퍼레이션,D,C,C,D,2020
2890,주성코퍼레이션,B,B,C,B,2021
2891,주성코퍼레이션,D,D,D,C,2022
2892,주성코퍼레이션,D,C,D,D,2023
2893,주성코퍼레이션,D,C,D,D,2024
2894,주연테크,C,C,B,C,2020
2895,주연테크,C,C,C,C,2021
2896,주연테크,D,D,D,D,2022
2897,주연테크,D,D,D,D,2023
2898,주연테크,D,D,D,D,2024
2899,지누스,C,D,C,B+,2021
2900,지누스,B+,B,B+,A,2022
2901,지누스,A,A,A,A,2023
2902,지누스,A,A,A,A,2024
2903,지엠비코리아,C,C,B,C,2020
2904,지엠비코리아,C,C,C,B,2021
2905,지엠비코리아,D,D,C,D,2022
2906,지엠비코리아,D,D,C,D,2023
2907,지엠비코리아,D,D,C,D,2024
2908,지역난방공사,A,B+,A+,B+,2020
2909,지역난방공사,A,B+,A+,A,2021
2910,지역난방공사,A+,A,A+,A+,2022
2911,지역난방공사,A+,A+,A+,A,2023
2912,지역난방공사,A+,A+,A+,A,2024
2913,진도,B,D,B,B,2020
2914,진도,D,D,D,C,2021
2915,진도,D,D,D,C,2022
2916,진도,D,D,D,D,2023
2917,진도,D,D,D,D,2024
2918,진양산업,D,D,C,C,2020
2919,진양산업,D,D,C,C,2021
2920,진양산업,D,D,D,D,2022
2921,진양산업,C,D,D,B,2023
2922,진양산업,C,D,D,B,2024
2923,진양폴리우레탄,C,D,C,B,2020
2924,진양폴리우레탄,C,D,C,B+,2021
2925,진양폴리우레탄,D,D,D,C,2022
2926,진양폴리우레탄,D,D,D,C,2023
2927,진양폴리우레탄,D,D,D,C,2024
2928,진양홀딩스,C,D,C,C,2020
2929,진양홀딩스,C,D,C,B,2021
2930,진양홀딩스,D,D,D,D,2022
2931,진양홀딩스,C,D,D,B,2023
2932,진양홀딩스,C,D,D,B,2024
2933,진양화학,D,D,C,C,2020
2934,진양화학,C,D,C,B,2021
2935,진양화학,D,D,D,C,2022
2936,진양화학,C,C,D,C,2023
2937,진양화학,C,C,D,C,2024
2938,진에어,B+,C,B+,A,2020
2939,진에어,B+,C,A,A,2021
2940,진에어,B+,B,B+,A,2022
2941,진에어,A,A,A,A,2023
2942,진에어,A,A,A,A,2024
2943,진원생명과학,C,D,C,B,2020
2944,진원생명과학,C,D,C,B+,2021
2945,진원생명과학,D,D,D,D,2022
2946,진원생명과학,D,D,C,D,2023
2947,진원생명과학,D,D,C,D,2024
2948,진흥기업,C,C,B,B,2020
2949,진흥기업,C,C,C,B+,2021
2950,진흥기업,C,D,C,B,2022
2951,진흥기업,C,C,C,B,2023
2952,진흥기업,C,C,C,B,2024
2953,참엔지니어링,B,B,B,B,2020
2954,참엔지니어링,B,D,B,B+,2021
2955,참엔지니어링,C,D,C,B,2022
2956,참엔지니어링,D,D,D,D,2023
2957,참엔지니어링,D,D,D,D,2024
2958,천일고속,B,C,B,B+,2020
2959,천일고속,B,C,C,B+,2021
2960,천일고속,D,D,D,D,2022
2961,천일고속,D,C,D,D,2023
2962,천일고속,D,C,D,D,2024
2963,청호ICT,C,B,C,C,2020
2964,청호ICT,D,D,C,D,2021
2965,청호ICT,D,D,D,D,2022
2966,청호ICT,D,D,D,D,2023
2967,청호ICT,D,D,D,D,2024
2968,체시스,C,C,B,C,2020
2969,체시스,C,D,B,B,2021
2970,체시스,D,D,D,C,2022
2971,체시스,D,C,D,D,2023
2972,체시스,D,C,D,D,2024
2973,카카오,B+,C,A+,A,2020
2974,카카오,A,A,A+,A,2021
2975,카카오,A,A,A,A,2022
2976,카카오,A,A+,A+,B+,2023
2977,카카오,A,A+,A+,B+,2024
2978,카카오뱅크,NAN,NAN,NAN,NAN,2021
2979,카카오뱅크,NAN,NAN,NAN,NAN,2022
2980,카카오뱅크,B+,B+,A,B+,2023
2981,카카오뱅크,B+,B+,A,B+,2024
2982,카카오페이,NAN,NAN,NAN,NAN,2022
2983,카카오페이,A,A,A+,A,2023
2984,카카오페이,A,A,A+,A,2024
2985,카프로,B+,B+,B,B+,2020
2986,카프로,B,B,C,B+,2021
2987,카프로,C,C,D,C,2022
2988,카프로,C,C,C,C,2023
2989,카프로,C,C,C,C,2024
2990,케이비아이동국실업,C,B,B,C,2020
2991,케이비아이동국실업,C,C,C,C,2021
2992,케이비아이동국실업,D,D,D,D,2022
2993,케이비아이동국실업,D,D,D,D,2023
2994,케이비아이동국실업,D,D,D,D,2024
2995,케이씨,B+,B,B,B+,2020
2996,케이씨,B,B,C,B+,2021
2997,케이씨,C,D,B,C,2022
2998,케이씨,C,C,A,D,2023
2999,케이씨,C,C,A,D,2024
3000,케이씨씨,B,B+,A,C,2020
3001,케이씨씨,B+,B+,A+,B,2021
3002,케이씨씨,A,B+,A,A,2022
3003,케이씨씨,A,A,A,B+,2023
3004,케이씨씨,A,A,A,B+,2024
3005,케이씨씨글라스,NAN,NAN,NAN,NAN,2021
3006,케이씨씨글라스,B+,B+,A,B+,2022
3007,케이씨씨글라스,A,A,A+,A,2023
3008,케이씨씨글라스,A,A,A+,A,2024
3009,케이씨텍,B,B,B,B,2020
3010,케이씨텍,B,B,B,B,2021
3011,케이씨텍,C,D,C,B,2022
3012,케이씨텍,B,C,B,B,2023
3013,케이씨텍,B,C,B,B,2024
3014,케이씨티시,B,B,B,B,2020
3015,케이씨티시,B,B,C,B,2021
3016,케이씨티시,D,D,C,D,2022
3017,케이씨티시,D,C,C,D,2023
3018,케이씨티시,D,C,C,D,2024
3019,케이카,NAN,NAN,NAN,NAN,2022
3020,케이카,B,C,B,B,2023
3021,케이카,B,C,B,B,2024
3022,케이탑리츠,D,D,D,D,2023
3023,케이탑리츠,D,D,D,D,2024
3024,케이티,A+,A,A,A+,2020
3025,케이티,A+,A+,B+,A+,2021
3026,케이티,A,A,B+,A,2022
3027,케이티,A,B+,A,A,2023
3028,케이티,A,B+,A,A,2024
3029,케이티스카이라이프,B+,C,B+,B+,2020
3030,케이티스카이라이프,A,B,A,A,2021
3031,케이티스카이라이프,A,B,A+,A,2022
3032,케이티스카이라이프,B+,B+,A,B+,2023
3033,케이티스카이라이프,B+,B+,A,B+,2024
3034,케이티앤지,A,B+,A+,A,2020
3035,케이티앤지,A,A,A+,A,2021
3036,케이티앤지,A,A,A+,A,2022
3037,케이티앤지,A+,A+,A+,A+,2023
3038,케이티앤지,A+,A+,A+,A+,2024
3039,코리아써키트,C,B+,B,C,2020
3040,코리아써키트,B,B+,C,B+,2021
3041,코리아써키트,D,C,D,D,2022
3042,코리아써키트,D,C,C,D,2023
3043,코리아써키트,D,C,C,D,2024
3044,코리안리,B,D,B,B+,2020
3045,코리안리,B+,B,B+,A,2021
3046,코리안리,B+,C,B+,B+,2022
3047,코리안리,A,A,A,A,2023
3048,코리안리,A,A,A,A,2024
3049,코스맥스,B+,B+,B+,B,2020
3050,코스맥스,A,A,A,B+,2021
3051,코스맥스,B,B+,A,C,2022
3052,코스맥스,B,A,A,D,2023
3053,코스맥스,B,A,A,D,2024
3054,코스맥스비티아이,B,B,B,B,2020
3055,코스맥스비티아이,B+,A,A,B+,2021
3056,코스맥스비티아이,B+,B+,A,B,2022
3057,코스맥스비티아이,B,A,A,C,2023
3058,코스맥스비티아이,B,A,A,C,2024
3059,코스모신소재,B+,B+,B,B+,2020
3060,코스모신소재,B,B,C,B,2021
3061,코스모신소재,D,C,C,D,2022
3062,코스모신소재,C,C,C,C,2023
3063,코스모신소재,C,C,C,C,2024
3064,코스모화학,C,B,C,D,2020
3065,코스모화학,B,B,C,B,2021
3066,코스모화학,D,C,D,D,2022
3067,코스모화학,D,C,C,D,2023
3068,코스모화학,D,C,C,D,2024
3069,코아스,B+,B,B,B+,2020
3070,코아스,B,C,C,B+,2021
3071,코아스,C,D,D,B+,2022
3072,코아스,B,C,C,B+,2023
3073,코아스,B,C,C,B+,2024
3074,코오롱,B,C,B+,B,2020
3075,코오롱,B,B,B+,B,2021
3076,코오롱,C,C,A,C,2022
3077,코오롱,B+,B+,A,B,2023
3078,코오롱,B+,B+,A,B,2024
3079,코오롱ENP,B+,B,B+,B+,2020
3080,코오롱ENP,B+,B,B+,B+,2021
3081,코오롱ENP,B,C,B,B+,2022
3082,코오롱ENP,B,C,B,B+,2023
3083,코오롱ENP,B,C,B,B+,2024
3084,코오롱글로벌,B,C,B,B+,2020
3085,코오롱글로벌,B,C,B,B+,2021
3086,코오롱글로벌,C,D,C,B+,2022
3087,코오롱글로벌,C,B,B+,C,2023
3088,코오롱글로벌,C,B,B+,C,2024
3089,코오롱인더,B+,B+,B+,B+,2020
3090,코오롱인더,A,B+,A,A,2021
3091,코오롱인더,B+,B,A,A,2022
3092,코오롱인더,B+,B+,A+,B,2023
3093,코오롱인더,B+,B+,A+,B,2024
3094,코웨이,A,A,A+,B+,2020
3095,코웨이,A,A,A+,B+,2021
3096,코웨이,B+,A,A,B,2022
3097,코웨이,A,A,A+,B+,2023
3098,코웨이,A,A,A+,B+,2024
3099,콘텐트리중앙,B,D,B,B,2020
3100,콘텐트리중앙,C,D,B,C,2021
3101,콘텐트리중앙,D,D,C,D,2022
3102,콘텐트리중앙,D,D,D,D,2023
3103,콘텐트리중앙,D,D,D,D,2024
3104,콜마홀딩스,B,B,B,B,2020
3105,콜마홀딩스,B+,B,B+,A,2021
3106,콜마홀딩스,B+,B+,B+,B+,2022
3107,콜마홀딩스,A,A,A+,A,2023
3108,콜마홀딩스,A,A,A+,A,2024
3109,콤텍시스템,C,D,B,C,2020
3110,콤텍시스템,C,D,B,C,2021
3111,콤텍시스템,D,D,D,D,2022
3112,콤텍시스템,D,D,D,D,2023
3113,콤텍시스템,D,D,D,D,2024
3114,쿠쿠홀딩스,B,D,B,B+,2020
3115,쿠쿠홀딩스,B,D,C,B+,2021
3116,쿠쿠홀딩스,C,D,D,B,2022
3117,쿠쿠홀딩스,D,D,C,D,2023
3118,쿠쿠홀딩스,D,D,C,D,2024
3119,쿠쿠홈시스,C,D,C,C,2020
3120,쿠쿠홈시스,B,D,C,B+,2021
3121,쿠쿠홈시스,C,D,D,B,2022
3122,쿠쿠홈시스,D,D,C,D,2023
3123,쿠쿠홈시스,D,D,C,D,2024
3124,크라운제과,B,D,B+,B,2020
3125,크라운제과,B,C,B+,B+,2021
3126,크라운제과,C,C,B,C,2022
3127,크라운제과,C,C,B,C,2023
3128,크라운제과,C,C,B,C,2024
3129,크라운해태홀딩스,B,D,B+,B,2020
3130,크라운해태홀딩스,B,C,B+,B,2021
3131,크라운해태홀딩스,C,C,B,C,2022
3132,크라운해태홀딩스,D,C,C,D,2023
3133,크라운해태홀딩스,D,C,C,D,2024
3134,크래프톤,NAN,NAN,NAN,NAN,2021
3135,크래프톤,NAN,NAN,NAN,NAN,2022
3136,크래프톤,B+,C,A,A,2023
3137,크래프톤,B+,C,A,A,2024
3138,키다리스튜디오,B,B,B,B,2020
3139,키다리스튜디오,B,D,B,B,2021
3140,키다리스튜디오,D,D,D,C,2022
3141,키다리스튜디오,D,D,D,D,2023
3142,키다리스튜디오,D,D,D,D,2024
3143,키움증권,B,D,B+,B+,2020
3144,키움증권,B,C,A,B,2021
3145,키움증권,B,B,C,B,2022
3146,키움증권,B+,B,A,B,2023
3147,키움증권,B+,B,A,B,2024
3148,태경비케이,C,C,B,B,2020
3149,태경비케이,C,C,B,B,2021
3150,태경비케이,D,C,C,D,2022
3151,태경비케이,C,C,C,C,2023
3152,태경비케이,C,C,C,C,2024
3153,태경산업,B,B,B,B,2020
3154,태경산업,B,C,B,B+,2021
3155,태경산업,C,C,C,C,2022
3156,태경산업,C,C,C,C,2023
3157,태경산업,C,C,C,C,2024
3158,태경케미컬,D,D,C,C,2020
3159,태경케미컬,C,D,B,B,2021
3160,태경케미컬,D,D,C,D,2022
3161,태경케미컬,D,D,D,D,2023
3162,태경케미컬,D,D,D,D,2024
3163,태광산업,C,B,B+,D,2020
3164,태광산업,B+,B,A,B+,2021
3165,태광산업,D,D,C,C,2022
3166,태광산업,C,C,C,C,2023
3167,태광산업,C,C,C,C,2024
3168,태림포장,C,B,C,C,2020
3169,태림포장,C,B,C,C,2021
3170,태림포장,C,C,B+,C,2022
3171,태림포장,B,A,A,D,2023
3172,태림포장,B,A,A,D,2024
3173,태양금속공업,B,B+,B,B,2020
3174,태양금속공업,B,B,C,B,2021
3175,태양금속공업,D,D,D,D,2022
3176,태양금속공업,D,C,C,D,2023
3177,태양금속공업,D,C,C,D,2024
3178,태영건설,B,B,B,B+,2020
3179,태영건설,B+,A,B,B+,2021
3180,태영건설,B+,B+,B,B+,2022
3181,태영건설,A,A,A,B+,2023
3182,태영건설,A,A,A,B+,2024
3183,태원물산,B,B,C,B,2020
3184,태원물산,C,C,C,B,2021
3185,태원물산,D,D,D,D,2022
3186,태원물산,D,D,D,D,2023
3187,태원물산,D,D,D,D,2024
3188,테이팩스,B+,B+,B+,B,2020
3189,테이팩스,B+,B+,B+,B+,2021
3190,테이팩스,B+,B,A,B,2022
3191,테이팩스,A,A,A,B+,2023
3192,테이팩스,A,A,A,B+,2024
3193,텔코웨어,B,D,B,B,2020
3194,텔코웨어,C,D,C,B,2021
3195,텔코웨어,D,D,D,C,2022
3196,텔코웨어,C,D,D,B,2023
3197,텔코웨어,C,D,D,B,2024
3198,토니모리,C,D,C,B+,2020
3199,토니모리,C,D,C,B+,2021
3200,토니모리,C,D,D,B+,2022
3201,토니모리,C,D,D,B,2023
3202,토니모리,C,D,D,B,2024
3203,티비에이치글로벌,B,C,B,B+,2020
3204,티비에이치글로벌,B,D,B+,B+,2021
3205,티비에이치글로벌,D,D,D,C,2022
3206,티비에이치글로벌,D,D,D,C,2023
3207,티비에이치글로벌,D,D,D,C,2024
3208,티에이치엔,B,B,B,B,2020
3209,티에이치엔,B,C,B,B+,2021
3210,티에이치엔,D,D,C,D,2022
3211,티에이치엔,C,C,B,C,2023
3212,티에이치엔,C,C,B,C,2024
3213,티와이홀딩스,B+,B+,B,B+,2022
3214,티와이홀딩스,B+,A,A,B,2023
3215,티와이홀딩스,B+,A,A,B,2024
3216,티웨이항공,B,C,B,B,2020
3217,티웨이항공,B,C,B+,B,2021
3218,티웨이항공,C,D,C,B,2022
3219,티웨이항공,B,B,C,B,2023
3220,티웨이항공,B,B,C,B,2024
3221,티웨이홀딩스,C,D,B,C,2020
3222,티웨이홀딩스,C,D,D,B,2021
3223,티웨이홀딩스,D,D,C,D,2022
3224,티웨이홀딩스,D,C,C,D,2023
3225,티웨이홀딩스,D,C,C,D,2024
3226,티케이지휴켐스,C,B,B+,C,2020
3227,티케이지휴켐스,B+,B,A,B+,2021
3228,티케이지휴켐스,B,B,B+,B,2022
3229,티케이지휴켐스,B+,B+,A,B,2023
3230,티케이지휴켐스,B+,B+,A,B,2024
3231,파라다이스,B,D,B+,B+,2020
3232,파라다이스,B,D,B,B+,2021
3233,파라다이스,NAN,NAN,NAN,NAN,2022
3234,파라다이스,NAN,NAN,NAN,NAN,2023
3235,파라다이스,NAN,NAN,NAN,NAN,2024
3236,파미셀,B,B,C,B,2020
3237,파미셀,B,C,B,B+,2021
3238,파미셀,D,D,D,D,2022
3239,파미셀,D,C,D,D,2023
3240,파미셀,D,C,D,D,2024
3241,팜스코,B,D,B+,B+,2020
3242,팜스코,B+,B+,A,B+,2021
3243,팜스코,B,B,A,C,2022
3244,팜스코,A,B+,A,A,2023
3245,팜스코,A,B+,A,A,2024
3246,팜젠사이언스,C,D,B,C,2020
3247,팜젠사이언스,C,D,C,C,2021
3248,팜젠사이언스,D,D,D,D,2022
3249,팜젠사이언스,D,D,C,D,2023
3250,팜젠사이언스,D,D,C,D,2024
3251,팬오션,B+,B,B,A,2020
3252,팬오션,B+,B+,D,A,2021
3253,팬오션,B,A,B+,C,2022
3254,팬오션,A,A+,A,A,2023
3255,팬오션,A,A+,A,A,2024
3256,퍼스텍,C,B,B,C,2020
3257,퍼스텍,C,C,C,B,2021
3258,퍼스텍,D,D,D,C,2022
3259,퍼스텍,C,C,C,C,2023
3260,퍼스텍,C,C,C,C,2024
3261,퍼시스,B,B,B,B,2020
3262,퍼시스,B,C,B+,B,2021
3263,퍼시스,D,D,C,D,2022
3264,퍼시스,D,C,C,D,2023
3265,퍼시스,D,C,C,D,2024
3266,페이퍼코리아,C,C,B,C,2020
3267,페이퍼코리아,B,B,C,B,2021
3268,페이퍼코리아,D,C,D,D,2022
3269,페이퍼코리아,D,C,C,D,2023
3270,페이퍼코리아,D,C,C,D,2024
3271,평화산업,B,B,B,B,2020
3272,평화산업,B,B+,C,B+,2021
3273,평화산업,C,D,C,B,2022
3274,평화산업,D,D,C,C,2023
3275,평화산업,D,D,C,C,2024
3276,평화홀딩스,B,C,B,B+,2020
3277,평화홀딩스,B,B+,C,B+,2021
3278,평화홀딩스,C,D,D,B+,2022
3279,평화홀딩스,C,D,C,B+,2023
3280,평화홀딩스,C,D,C,B+,2024
3281,포스코DX,B+,B,A,B+,2020
3282,포스코DX,A,A,A+,A,2021
3283,포스코DX,NAN,NAN,NAN,NAN,2022
3284,포스코DX,NAN,NAN,NAN,NAN,2023
3285,포스코DX,NAN,NAN,NAN,NAN,2024
3286,포스코스틸리온,A,B+,A+,B+,2020
3287,포스코스틸리온,A,A,A+,A,2021
3288,포스코스틸리온,A,B+,A+,B+,2022
3289,포스코스틸리온,A,A,A+,B+,2023
3290,포스코스틸리온,A,A,A+,B+,2024
3291,포스코인터내셔널,A+,A,A+,A+,2020
3292,포스코인터내셔널,A+,A,A+,A+,2021
3293,포스코인터내셔널,A,B+,A+,A,2022
3294,포스코인터내셔널,A,A,A+,A,2023
3295,포스코인터내셔널,A,A,A+,A,2024
3296,포스코퓨처엠,A,A,A+,B+,2020
3297,포스코퓨처엠,A,A,A+,B+,2021
3298,포스코퓨처엠,B+,B+,A,B,2022
3299,포스코퓨처엠,A,A,A+,A,2023
3300,포스코퓨처엠,A,A,A+,A,2024
3301,풀무원,A+,A,A+,A+,2020
3302,풀무원,A+,A,A+,A+,2021
3303,풀무원,A,B+,A+,A,2022
3304,풀무원,A,A,A+,A,2023
3305,풀무원,A,A,A+,A,2024
3306,풍산,B+,B+,A,B+,2020
3307,풍산,B+,B,A,A,2021
3308,풍산,B,C,B+,B+,2022
3309,풍산,B+,B+,B+,B+,2023
3310,풍산,B+,B+,B+,B+,2024
3311,풍산홀딩스,B,B,B+,B,2020
3312,풍산홀딩스,B,D,A,B+,2021
3313,풍산홀딩스,B,C,B+,B+,2022
3314,풍산홀딩스,B+,B+,B+,B+,2023
3315,풍산홀딩스,B+,B+,B+,B+,2024
3316,플레이그램,C,D,C,C,2020
3317,플레이그램,C,D,C,C,2021
3318,플레이그램,D,D,D,D,2022
3319,플레이그램,D,D,D,D,2023
3320,플레이그램,D,D,D,D,2024
3321,하나금융지주,A,A,A,A,2020
3322,하나금융지주,A,A,A+,A,2021
3323,하나금융지주,A,A+,A+,A,2022
3324,하나금융지주,A,A+,A+,A,2023
3325,하나금융지주,A,A+,A+,A,2024
3326,하나제약,B,D,B,B+,2020
3327,하나제약,B,D,B,B+,2021
3328,하나제약,C,D,C,B,2022
3329,하나제약,C,D,C,C,2023
3330,하나제약,C,D,C,C,2024
3331,하나투어,B,D,B,B,2020
3332,하나투어,B+,B,A,B+,2021
3333,하나투어,B+,B+,B+,B+,2022
3334,하나투어,B+,B+,A,B+,2023
3335,하나투어,B+,B+,A,B+,2024
3336,하이브,NAN,NAN,NAN,NAN,2021
3337,하이브,C,D,D,B,2022
3338,하이브,C,B,B+,C,2023
3339,하이브,C,B,B+,C,2024
3340,하이스틸,B,B,C,B,2020
3341,하이스틸,B,C,B,B+,2021
3342,하이스틸,C,D,C,B,2022
3343,하이스틸,C,C,C,C,2023
3344,하이스틸,C,C,C,C,2024
3345,하이트론씨스템즈,B,D,B,B+,2020
3346,하이트론씨스템즈,C,D,C,B+,2021
3347,하이트론씨스템즈,D,D,D,D,2022
3348,하이트진로,B,B,B,B,2020
3349,하이트진로,B+,B+,A,B,2021
3350,하이트진로,B,B,B+,B,2022
3351,하이트진로,B,A,A,C,2023
3352,하이트진로,B,A,A,C,2024
3353,하이트진로홀딩스,B,C,B,B,2020
3354,하이트진로홀딩스,B+,B+,A,B,2021
3355,하이트진로홀딩스,B,B,B+,B,2022
3356,하이트진로홀딩스,B+,A,A,B,2023
3357,하이트진로홀딩스,B+,A,A,B,2024
3358,한국가스공사,A,B+,A+,B+,2020
3359,한국가스공사,B+,B+,A,B+,2021
3360,한국가스공사,B+,B+,A,B+,2022
3361,한국가스공사,A,A,A+,B+,2023
3362,한국가스공사,A,A,A+,B+,2024
3363,한국공항,C,D,B,B,2020
3364,한국공항,B,D,B,B+,2021
3365,한국공항,C,C,B+,C,2022
3366,한국공항,B+,A,B,B+,2023
3367,한국공항,B+,A,B,B+,2024
3368,한국금융지주,B,D,B+,B+,2020
3369,한국금융지주,B+,C,A,B+,2021
3370,한국금융지주,B,D,B+,B+,2022
3371,한국금융지주,B+,C,B+,B+,2023
3372,한국금융지주,B+,C,B+,B+,2024
3373,한국내화,C,C,B,D,2020
3374,한국내화,B,B,B,B,2021
3375,한국내화,C,C,B+,D,2022
3376,한국내화,C,B+,B+,D,2023
3377,한국내화,C,B+,B+,D,2024
3378,한국단자공업,C,C,B,B,2020
3379,한국단자공업,C,C,C,B+,2021
3380,한국단자공업,D,D,C,C,2022
3381,한국단자공업,C,C,B,C,2023
3382,한국단자공업,C,C,B,C,2024
3383,한국무브넥스,C,B,B+,C,2020
3384,한국무브넥스,B,B,B+,B,2021
3385,한국무브넥스,D,D,C,C,2022
3386,한국무브넥스,C,C,C,C,2023
3387,한국무브넥스,C,C,C,C,2024
3388,한국석유공업,C,C,C,B,2020
3389,한국석유공업,B+,B,B+,B+,2021
3390,한국석유공업,B,D,B,B+,2022
3391,한국석유공업,B+,B+,B+,B+,2023
3392,한국석유공업,B+,B+,B+,B+,2024
3393,한국수출포장공업,B,B,C,B,2020
3394,한국수출포장공업,B,B,C,B+,2021
3395,한국수출포장공업,D,C,D,D,2022
3396,한국수출포장공업,D,C,D,D,2023
3397,한국수출포장공업,D,C,D,D,2024
3398,한국쉘석유,B,C,B+,B,2020
3399,한국쉘석유,B,C,B+,B+,2021
3400,한국쉘석유,C,C,C,B,2022
3401,한국쉘석유,C,C,C,B+,2023
3402,한국쉘석유,C,C,C,B+,2024
3403,한국앤컴퍼니,B,B+,B+,B,2020
3404,한국앤컴퍼니,A,B+,A+,B+,2021
3405,한국앤컴퍼니,B,C,B,B+,2022
3406,한국앤컴퍼니,B+,B+,A,B+,2023
3407,한국앤컴퍼니,B+,B+,A,B+,2024
