,회사명,종합등급,환경,사회,지배구조,연도
3408,한국자산신탁,C,D,B,C,2020
3409,한국자산신탁,C,C,B+,C,2021
3410,한국자산신탁,C,C,D,B,2022
3411,한국자산신탁,C,C,C,B,2023
3412,한국자산신탁,C,C,C,B,2024
3413,한국전력공사,A,B+,A,A,2020
3414,한국전력공사,B+,B+,B+,B+,2021
3415,한국전력공사,B,B,B,B+,2022
3416,한국전력공사,B+,B,A,A,2023
3417,한국전력공사,B+,B,A,A,2024
3418,한국전자홀딩스,C,C,B,C,2020
3419,한국전자홀딩스,B,B,B+,B,2021
3420,한국전자홀딩스,D,C,D,D,2022
3421,한국전자홀딩스,D,C,C,D,2023
3422,한국전자홀딩스,D,C,C,D,2024
3423,한국제지,B,B+,B,B,2020
3424,한국제지,B,B,B,B,2021
3425,한국제지,D,D,C,D,2022
3426,한국제지,C,C,C,C,2023
3427,한국제지,C,C,C,C,2024
3428,한국종합기술,B,B,C,B,2020
3429,한국종합기술,B,B,C,B+,2021
3430,한국종합기술,C,D,C,B,2022
3431,한국종합기술,C,C,C,B,2023
3432,한국종합기술,C,C,C,B,2024
3433,한국주강,C,D,C,C,2020
3434,한국주강,D,D,D,C,2021
3435,한국주강,D,D,D,D,2022
3436,한국주강,D,D,D,D,2023
3437,한국주강,D,D,D,D,2024
3438,한국주철관공업,C,C,C,B,2020
3439,한국주철관공업,C,C,C,B,2021
3440,한국주철관공업,D,C,C,D,2022
3441,한국주철관공업,D,C,D,D,2023
3442,한국주철관공업,D,C,D,D,2024
3443,한국철강,C,B+,B,C,2020
3444,한국철강,B,B,B,B+,2021
3445,한국철강,C,C,D,B,2022
3446,한국철강,C,C,D,B,2023
3447,한국철강,C,C,D,B,2024
3448,한국카본,B+,B,B,B+,2020
3449,한국카본,B,B,B+,B,2021
3450,한국카본,C,B+,A,D,2022
3451,한국카본,B,B+,B+,C,2023
3452,한국카본,B,B+,B+,C,2024
3453,한국콜마,B+,B,B+,B+,2020
3454,한국콜마,B+,B+,A,B+,2021
3455,한국콜마,B+,B+,B+,B+,2022
3456,한국콜마,A,A,A+,A,2023
3457,한국콜마,A,A,A+,A,2024
3458,한국타이어앤테크놀로지,B+,A,A,B,2020
3459,한국타이어앤테크놀로지,B+,B+,A,B,2021
3460,한국타이어앤테크놀로지,B,B,A,C,2022
3461,한국타이어앤테크놀로지,B,B+,A+,D,2023
3462,한국타이어앤테크놀로지,B,B+,A+,D,2024
3463,한국토지신탁,C,D,B,C,2020
3464,한국토지신탁,C,D,C,C,2021
3465,한국토지신탁,C,D,C,C,2022
3466,한국토지신탁,C,D,C,B,2023
3467,한국토지신탁,C,D,C,B,2024
3468,한국특강,B,B,B,B,2020
3469,한국특강,C,C,B,B,2021
3470,한국특강,D,C,C,D,2022
3471,한국특강,C,C,C,C,2023
3472,한국특강,C,C,C,C,2024
3473,한국항공우주,A,A,A+,B+,2020
3474,한국항공우주,A,A,A+,B+,2021
3475,한국항공우주,C,B,A,D,2022
3476,한국항공우주,B+,B+,A,B+,2023
3477,한국항공우주,B+,B+,A,B+,2024
3478,한국화장품,B,D,B+,B,2020
3479,한국화장품,B,D,B,B,2021
3480,한국화장품,C,D,C,C,2022
3481,한국화장품,D,D,C,D,2023
3482,한국화장품,D,D,C,D,2024
3483,한국화장품제조,C,D,B,B,2020
3484,한국화장품제조,C,C,B,B,2021
3485,한국화장품제조,D,D,C,C,2022
3486,한국화장품제조,D,D,C,D,2023
3487,한국화장품제조,D,D,C,D,2024
3488,한농화성,C,C,C,B,2020
3489,한농화성,C,C,B,B,2021
3490,한농화성,D,D,D,D,2022
3491,한농화성,D,C,C,D,2023
3492,한농화성,D,C,C,D,2024
3493,한독,B+,B+,B+,B,2020
3494,한독,A,B+,A,A,2021
3495,한독,B+,B,A,B+,2022
3496,한독,A,A,A+,B+,2023
3497,한독,A,A,A+,B+,2024
3498,한미글로벌,B+,B,B+,B+,2020
3499,한미글로벌,A,A,A,A,2021
3500,한미글로벌,B+,B+,A,B+,2022
3501,한미글로벌,B+,A,A+,B,2023
3502,한미글로벌,B+,A,A+,B,2024
3503,한미반도체,C,D,C,B,2020
3504,한미반도체,C,D,D,B,2021
3505,한미반도체,C,D,D,B,2022
3506,한미반도체,D,D,D,C,2023
3507,한미반도체,D,D,D,C,2024
3508,한미사이언스,B,B,B,B,2020
3509,한미사이언스,A,B+,A+,A,2021
3510,한미사이언스,B+,B,A+,B,2022
3511,한미사이언스,B+,A,A,B,2023
3512,한미사이언스,B+,A,A,B,2024
3513,한미약품,A,B+,A+,B+,2020
3514,한미약품,A,B+,A+,A,2021
3515,한미약품,B+,B,A+,B,2022
3516,한미약품,B+,A,A,B,2023
3517,한미약품,B+,A,A,B,2024
3518,한샘,B+,B+,A+,B,2020
3519,한샘,A,B+,A+,A,2021
3520,한샘,A,B+,A,A,2022
3521,한샘,A,A,A,A,2023
3522,한샘,A,A,A,A,2024
3523,한섬,A,B+,A,A,2020
3524,한섬,A,A,A+,A,2021
3525,한섬,B+,A,A,B,2022
3526,한섬,A,A,A+,A,2023
3527,한섬,A,A,A+,A,2024
3528,한성기업,C,D,B,C,2020
3529,한성기업,C,D,B,B,2021
3530,한성기업,D,D,D,D,2022
3531,한성기업,C,B,B,D,2023
3532,한성기업,C,B,B,D,2024
3533,한세실업,B,C,B,B+,2020
3534,한세실업,B,B,B,B+,2021
3535,한세실업,C,C,B+,C,2022
3536,한세실업,B+,B+,A,B+,2023
3537,한세실업,B+,B+,A,B+,2024
3538,한세엠케이,C,C,C,B,2020
3539,한세엠케이,C,D,C,B+,2021
3540,한세엠케이,C,C,B,C,2022
3541,한세엠케이,C,B,B+,C,2023
3542,한세엠케이,C,B,B+,C,2024
3543,한세예스24홀딩스,B,C,B,B,2020
3544,한세예스24홀딩스,B,D,B,B+,2021
3545,한세예스24홀딩스,B+,C,B+,B+,2022
3546,한세예스24홀딩스,A,B+,A,A,2023
3547,한세예스24홀딩스,A,B+,A,A,2024
3548,한솔로지스틱스,B+,B,B+,A,2020
3549,한솔로지스틱스,B+,B,B+,B+,2021
3550,한솔로지스틱스,B+,C,A,B+,2022
3551,한솔로지스틱스,B,C,B+,B+,2023
3552,한솔로지스틱스,B,C,B+,B+,2024
3553,한솔제지,A,A,A,A,2020
3554,한솔제지,A,A,A,A,2021
3555,한솔제지,B+,B+,A,B+,2022
3556,한솔제지,A,A,A,A,2023
3557,한솔제지,A,A,A,A,2024
3558,한솔케미칼,B+,B,B+,B+,2020
3559,한솔케미칼,A,A,A,A,2021
3560,한솔케미칼,B,C,B+,B+,2022
3561,한솔케미칼,B+,B+,B+,B+,2023
3562,한솔케미칼,B+,B+,B+,B+,2024
3563,한솔테크닉스,B+,B+,B+,A,2020
3564,한솔테크닉스,A,B+,A,A,2021
3565,한솔테크닉스,B+,B,A,B+,2022
3566,한솔테크닉스,B+,B+,A,B+,2023
3567,한솔테크닉스,B+,B+,A,B+,2024
3568,한솔피엔에스,A,B+,B+,A,2020
3569,한솔피엔에스,A,B+,B+,A,2021
3570,한솔피엔에스,B,C,B,B+,2022
3571,한솔피엔에스,B+,B,B,A,2023
3572,한솔피엔에스,B+,B,B,A,2024
3573,한솔홀딩스,A,B+,A,A,2020
3574,한솔홀딩스,A,B+,A,A,2021
3575,한솔홀딩스,A,B+,A,A,2022
3576,한솔홀딩스,A,B+,A,A,2023
3577,한솔홀딩스,A,B+,A,A,2024
3578,한솔홈데코,B+,B,B+,A,2020
3579,한솔홈데코,A,B+,A,A,2021
3580,한솔홈데코,B,C,B,B+,2022
3581,한솔홈데코,B+,B+,B+,B+,2023
3582,한솔홈데코,B+,B+,B+,B+,2024
3583,한신공영,C,C,B,B,2020
3584,한신공영,C,C,C,B,2021
3585,한신공영,D,D,C,D,2022
3586,한신공영,D,C,C,D,2023
3587,한신공영,D,C,C,D,2024
3588,한신기계공업,C,B,C,C,2020
3589,한신기계공업,C,D,C,B+,2021
3590,한신기계공업,D,D,D,D,2022
3591,한신기계공업,D,C,D,D,2023
3592,한신기계공업,D,C,D,D,2024
3593,한양증권,C,D,B+,C,2020
3594,한양증권,C,D,B+,C,2021
3595,한양증권,D,D,D,C,2022
3596,한양증권,C,D,B,C,2023
3597,한양증권,C,D,B,C,2024
3598,한온시스템,B,B,B,B+,2020
3599,한온시스템,B+,B+,B+,B+,2021
3600,한온시스템,B,B+,A,C,2022
3601,한온시스템,B+,B+,A+,B,2023
3602,한온시스템,B+,B+,A+,B,2024
3603,한올바이오파마,B,D,B+,B,2020
3604,한올바이오파마,B,D,B,B+,2021
3605,한올바이오파마,C,D,C,C,2022
3606,한올바이오파마,B,B,D,B+,2023
3607,한올바이오파마,B,B,D,B+,2024
3608,한익스프레스,C,B,C,D,2020
3609,한익스프레스,C,B,B,C,2021
3610,한익스프레스,D,D,C,D,2022
3611,한익스프레스,C,C,C,C,2023
3612,한익스프레스,C,C,C,C,2024
3613,한일시멘트,B,C,B+,B,2020
3614,한일시멘트,B+,B+,B+,B,2021
3615,한일시멘트,C,B+,A,D,2022
3616,한일시멘트,A,A,A+,B+,2023
3617,한일시멘트,A,A,A+,B+,2024
3618,한일철강,D,D,D,C,2020
3619,한일철강,C,D,C,B,2021
3620,한일철강,D,D,D,D,2022
3621,한일철강,D,D,D,D,2023
3622,한일철강,D,D,D,D,2024
3623,한일현대시멘트,B+,B,B+,B+,2020
3624,한일현대시멘트,B+,B+,B+,B+,2021
3625,한일현대시멘트,B+,B+,B+,B,2022
3626,한일현대시멘트,B+,A,A+,B,2023
3627,한일현대시멘트,B+,A,A+,B,2024
3628,한일홀딩스,B,D,B+,B+,2020
3629,한일홀딩스,B,B+,B+,B,2021
3630,한일홀딩스,C,B+,A,D,2022
3631,한일홀딩스,A,A,A+,B+,2023
3632,한일홀딩스,A,A,A+,B+,2024
3633,한전KPS,B+,B+,A,B+,2020
3634,한전KPS,B,B,B,B+,2021
3635,한전KPS,A,B+,A,A,2022
3636,한전KPS,A,A,A,A,2023
3637,한전KPS,A,A,A,A,2024
3638,한전기술,B+,B+,A,B+,2020
3639,한전기술,B+,B,B+,B+,2021
3640,한전기술,B+,B,B+,B+,2022
3641,한전기술,A,B+,A+,A,2023
3642,한전기술,A,B+,A+,A,2024
3643,한전산업,B+,B,B+,B+,2020
3644,한전산업,B+,B,B+,B+,2021
3645,한전산업,C,C,B,C,2022
3646,한전산업,C,C,D,B,2023
3647,한전산업,C,C,D,B,2024
3648,한진,B,B,C,B+,2020
3649,한진,A,A,B+,A,2021
3650,한진,B+,B+,A,B+,2022
3651,한진,A,A,A,A,2023
3652,한진,A,A,A,A,2024
3653,한진중공업홀딩스,B,D,C,B+,2020
3654,한진중공업홀딩스,B,D,C,B+,2021
3655,한진중공업홀딩스,C,D,D,B+,2022
3656,한진중공업홀딩스,C,D,C,B+,2023
3657,한진중공업홀딩스,C,D,C,B+,2024
3658,한진칼,B+,B,B,A,2020
3659,한진칼,A,A,A,A,2021
3660,한진칼,A,A,A,A,2022
3661,한진칼,A,A,A+,A,2023
3662,한진칼,A,A,A+,A,2024
3663,한창,C,D,B,C,2020
3664,한창,B,D,B,B,2021
3665,한창,D,D,D,D,2022
3666,한창,D,D,D,D,2023
3667,한창,D,D,D,D,2024
3668,한창제지,B,B,C,B,2020
3669,한창제지,C,C,C,B,2021
3670,한창제지,C,C,C,B,2022
3671,한창제지,C,C,C,C,2023
3672,한창제지,C,C,C,C,2024
3673,한컴라이프케어,C,C,B,D,2023
3674,한컴라이프케어,C,C,B,D,2024
3675,한화,A,B+,A,A,2020
3676,한화,A,A,A+,A,2021
3677,한화,A,A,A+,A,2022
3678,한화,B+,B+,B+,B+,2023
3679,한화,B+,B+,B+,B+,2024
3680,한화생명,A,A,A+,B+,2020
3681,한화생명,A,A+,A+,B+,2021
3682,한화생명,A,A,A+,B+,2022
3683,한화생명,A,A,A+,B+,2023
3684,한화생명,A,A,A+,B+,2024
3685,한화손해보험,B+,B,A,B,2020
3686,한화손해보험,A,A,A+,B+,2021
3687,한화손해보험,A,A,A,A,2022
3688,한화손해보험,A,A,A,A,2023
3689,한화손해보험,A,A,A,A,2024
3690,한화솔루션,B+,A,A,B,2020
3691,한화솔루션,A,A,A+,B+,2021
3692,한화솔루션,B,A,A,C,2022
3693,한화솔루션,B+,A,A+,B,2023
3694,한화솔루션,B+,A,A+,B,2024
3695,한화시스템,A,B+,A,A,2021
3696,한화시스템,A,B+,A+,A,2022
3697,한화시스템,A,A,A+,A,2023
3698,한화시스템,A,A,A+,A,2024
3699,한화에어로스페이스,A,A,A,A,2020
3700,한화에어로스페이스,A,A,A,A,2021
3701,한화에어로스페이스,B+,B+,A,B,2022
3702,한화에어로스페이스,A,A,A,A,2023
3703,한화에어로스페이스,A,A,A,A,2024
3704,한화엔진,A,B+,A,A,2020
3705,한화엔진,A,B+,A,A,2021
3706,한화엔진,B+,B,A,B+,2022
3707,한화엔진,B+,B,A,B+,2023
3708,한화엔진,B+,B,A,B+,2024
3709,한화오션,B+,B+,B,A,2020
3710,한화오션,A,B,A+,A,2021
3711,한화오션,B+,B,B+,B+,2022
3712,한화오션,B+,B+,B+,B+,2023
3713,한화오션,B+,B+,B+,B+,2024
3714,한화투자증권,B+,B,A,B+,2020
3715,한화투자증권,B+,B+,A,B+,2021
3716,한화투자증권,B+,B+,A,B+,2022
3717,한화투자증권,A,A,A+,B+,2023
3718,한화투자증권,A,A,A+,B+,2024
3719,해성디에스,A,A,A,A,2020
3720,해성디에스,A,A,A+,A,2021
3721,해성디에스,B+,B+,A,B+,2022
3722,해성디에스,A,A,A+,B+,2023
3723,해성디에스,A,A,A+,B+,2024
3724,해태제과식품,B,D,B+,B,2020
3725,해태제과식품,B,D,B+,B+,2021
3726,해태제과식품,C,D,B,C,2022
3727,해태제과식품,D,D,C,D,2023
3728,해태제과식품,D,D,C,D,2024
3729,핸즈코퍼레이션,B,B,B,B+,2020
3730,핸즈코퍼레이션,B,B,B,B+,2021
3731,핸즈코퍼레이션,C,C,B,D,2022
3732,핸즈코퍼레이션,C,C,B,D,2023
3733,핸즈코퍼레이션,C,C,B,D,2024
3734,현대건설,A,A+,A,A,2020
3735,현대건설,A,A,A,A,2021
3736,현대건설,A,A,A,B+,2022
3737,현대건설,A,A,A,A,2023
3738,현대건설,A,A,A,A,2024
3739,현대글로비스,A,A,A+,A,2020
3740,현대글로비스,A,A,A+,A,2021
3741,현대글로비스,A,A,A+,A,2022
3742,현대글로비스,A+,A+,A+,A,2023
3743,현대글로비스,A+,A+,A+,A,2024
3744,현대로템,B+,B,A,B+,2020
3745,현대로템,A,A,A+,A,2021
3746,현대로템,A,A,A+,A,2022
3747,현대로템,A,A,A+,A,2023
3748,현대로템,A,A,A+,A,2024
3749,현대리바트,A,B,A,A,2020
3750,현대리바트,A,A,A+,A,2021
3751,현대리바트,A,A,A,A,2022
3752,현대리바트,A,A,A+,B+,2023
3753,현대리바트,A,A,A+,B+,2024
3754,현대모비스,A,B+,A+,A,2020
3755,현대모비스,A,A,A+,A,2021
3756,현대모비스,A,A,A+,B+,2022
3757,현대모비스,A,A+,A+,B+,2023
3758,현대모비스,A,A+,A+,B+,2024
3759,현대백화점,A,B+,A,A,2020
3760,현대백화점,A,A,A+,A,2021
3761,현대백화점,A,A,A,A,2022
3762,현대백화점,A+,A+,A+,A,2023
3763,현대백화점,A+,A+,A+,A,2024
3764,현대비앤지스틸,B+,B+,A,B+,2020
3765,현대비앤지스틸,A,B+,A+,B+,2021
3766,현대비앤지스틸,C,B+,B+,D,2022
3767,현대비앤지스틸,B,A,B+,C,2023
3768,현대비앤지스틸,B,A,B+,C,2024
3769,현대약품,B,B,B+,B,2020
3770,현대약품,B,C,B,B+,2021
3771,현대약품,D,D,C,D,2022
3772,현대약품,C,C,C,B,2023
3773,현대약품,C,C,C,B,2024
3774,현대엘리베이터,A,B+,A,A,2020
3775,현대엘리베이터,A,B+,A,A,2021
3776,현대엘리베이터,B,C,B,B,2022
3777,현대엘리베이터,B+,B+,A,B+,2023
3778,현대엘리베이터,B+,B+,A,B+,2024
3779,현대오토에버,A,A,A+,A,2021
3780,현대오토에버,B+,B+,A,B+,2022
3781,현대오토에버,A,A+,A+,B+,2023
3782,현대오토에버,A,A+,A+,B+,2024
3783,현대위아,A,A,A+,A,2020
3784,현대위아,A,A,A+,A,2021
3785,현대위아,A,A,A,B+,2022
3786,현대위아,A+,A+,A+,A,2023
3787,현대위아,A+,A+,A+,A,2024
3788,현대자동차,A,A,A+,A,2020
3789,현대자동차,A,A,A,A,2021
3790,현대자동차,B+,A,B+,B,2022
3791,현대자동차,A,A,A,B+,2023
3792,현대자동차,A,A,A,B+,2024
3793,현대제철,B+,B+,B,B+,2020
3794,현대제철,B+,B+,B+,A,2021
3795,현대제철,A,A,A,B+,2022
3796,현대제철,A,A+,A,B+,2023
3797,현대제철,A,A+,A,B+,2024
3798,현대지에프홀딩스,A,B+,A,A,2020
3799,현대지에프홀딩스,A,A,A+,A,2021
3800,현대지에프홀딩스,A,A,A,A,2022
3801,현대지에프홀딩스,A,A,A+,A,2023
3802,현대지에프홀딩스,A,A,A+,A,2024
3803,현대차증권,A,B,A+,A,2020
3804,현대차증권,A,B+,A+,A,2021
3805,현대차증권,A,B+,A+,B+,2022
3806,현대차증권,A,B+,A+,B+,2023
3807,현대차증권,A,B+,A+,B+,2024
3808,현대코퍼레이션,B,D,B,B,2020
3809,현대코퍼레이션,B+,B+,A,B+,2021
3810,현대코퍼레이션,B,C,B,B,2022
3811,현대코퍼레이션,B+,B,B+,B+,2023
3812,현대코퍼레이션,B+,B,B+,B+,2024
3813,현대코퍼레이션홀딩스,C,D,C,B,2020
3814,현대코퍼레이션홀딩스,B+,C,A,B+,2021
3815,현대코퍼레이션홀딩스,B,C,B,B+,2022
3816,현대코퍼레이션홀딩스,B+,B,B+,B+,2023
3817,현대코퍼레이션홀딩스,B+,B,B+,B+,2024
3818,현대퓨처넷,B+,C,A,A,2020
3819,현대퓨처넷,A,A,A,A,2022
3820,현대퓨처넷,A,A,A+,A,2023
3821,현대퓨처넷,A,A,A+,A,2024
3822,현대해상,A,B+,A,A,2020
3823,현대해상,A,A,A+,A,2021
3824,현대해상,B+,A,A,B+,2022
3825,현대해상,A,A,A+,A,2023
3826,현대해상,A,A,A+,A,2024
3827,현대홈쇼핑,A,A,A,A,2020
3828,현대홈쇼핑,A,A,A+,A,2021
3829,현대홈쇼핑,A,A,A+,A,2022
3830,현대홈쇼핑,A,A,A+,A,2023
3831,현대홈쇼핑,A,A,A+,A,2024
3832,형지엘리트,C,D,B,C,2020
3833,형지엘리트,C,D,B,B,2021
3834,형지엘리트,D,D,C,D,2022
3835,형지엘리트,D,D,D,D,2023
3836,형지엘리트,D,D,D,D,2024
3837,혜인,C,B,C,C,2020
3838,혜인,B,B,B,B,2021
3839,혜인,D,D,D,D,2022
3840,혜인,D,D,D,D,2023
3841,혜인,D,D,D,D,2024
3842,호전실업,C,D,C,B+,2020
3843,호전실업,C,D,C,B+,2021
3844,호전실업,D,D,D,C,2022
3845,호전실업,C,D,D,B,2023
3846,호전실업,C,D,D,B,2024
3847,호텔신라,A,A,A,A,2020
3848,호텔신라,A,B+,A+,A,2021
3849,호텔신라,A,B+,A,A,2022
3850,호텔신라,A,A,A,A,2023
3851,호텔신라,A,A,A,A,2024
3852,화승알앤에이,B,B,B+,B,2023
3853,화승알앤에이,B,B,B+,B,2024
3854,화승엔터프라이즈,B+,B+,B,A,2020
3855,화승엔터프라이즈,B+,B,B+,A,2021
3856,화승엔터프라이즈,B+,B,B,A,2022
3857,화승엔터프라이즈,B+,B+,B+,B+,2023
3858,화승엔터프라이즈,B+,B+,B+,B+,2024
3859,화승인더스트리,B,B,B,B+,2020
3860,화승인더스트리,B+,B,B+,A,2021
3861,화승인더스트리,C,C,C,B+,2022
3862,화승인더스트리,B+,B+,B+,B+,2023
3863,화승인더스트리,B+,B+,B+,B+,2024
3864,화승코퍼레이션,B+,B+,B,B+,2020
3865,화승코퍼레이션,B+,B+,B,B+,2021
3866,화승코퍼레이션,C,C,C,B,2022
3867,화승코퍼레이션,B,C,B,B+,2023
3868,화승코퍼레이션,B,C,B,B+,2024
3869,화신,C,D,B+,B,2020
3870,화신,B+,B+,A,B+,2021
3871,화신,C,C,A,C,2022
3872,화신,B+,B,A,B,2023
3873,화신,B+,B,A,B,2024
3874,화인베스틸,B,B,C,B,2020
3875,화인베스틸,B,B,C,B,2021
3876,화인베스틸,D,C,D,D,2022
3877,화인베스틸,D,C,C,D,2023
3878,화인베스틸,D,C,C,D,2024
3879,화천기계,C,B,B,C,2020
3880,화천기계,C,D,C,B,2021
3881,화천기계,D,D,D,D,2022
3882,화천기계,C,D,C,C,2023
3883,화천기계,C,D,C,C,2024
3884,화천기공,C,D,C,B,2020
3885,화천기공,B,D,B,B+,2021
3886,화천기공,D,D,D,C,2022
3887,화천기공,C,D,C,C,2023
3888,화천기공,C,D,C,C,2024
3889,환인제약,B,D,B+,B+,2020
3890,환인제약,B,D,B,B+,2021
3891,환인제약,B,D,B+,B+,2022
3892,환인제약,B,C,C,B+,2023
3893,환인제약,B,C,C,B+,2024
3894,황금에스티,D,D,C,C,2020
3895,황금에스티,C,D,C,B,2021
3896,황금에스티,C,D,D,B,2022
3897,황금에스티,C,D,D,B,2023
3898,황금에스티,C,D,D,B,2024
3899,효성,B+,A,A+,B,2020
3900,효성,A,A,A+,B+,2021
3901,효성,B+,A,A+,B,2022
3902,효성,A,A,A+,B+,2023
3903,효성,A,A,A+,B+,2024
3904,효성 ITX,B+,C,B+,B+,2020
3905,효성 ITX,B+,C,B+,B+,2021
3906,효성 ITX,B+,B,A,B+,2022
3907,효성 ITX,B+,B+,A+,B,2023
3908,효성 ITX,B+,B+,A+,B,2024
3909,효성중공업,A,A,A+,A,2020
3910,효성중공업,A,A,A+,A,2021
3911,효성중공업,A,A,A+,B+,2022
3912,효성중공업,A,A,A+,B+,2023
3913,효성중공업,A,A,A+,B+,2024
3914,효성티앤씨,A+,A+,A+,A,2020
3915,효성티앤씨,A,A,A+,A,2021
3916,효성티앤씨,A,A,A+,B+,2022
3917,효성티앤씨,A,A+,A+,B+,2023
3918,효성티앤씨,A,A+,A+,B+,2024
3919,효성화학,A+,A+,A+,A,2020
3920,효성화학,A,A,A+,A,2021
3921,효성화학,A,A,A+,B+,2022
3922,효성화학,A,A,A+,B+,2023
3923,효성화학,A,A,A+,B+,2024
3924,후성,C,B,C,C,2020
3925,후성,B+,A,B,B,2021
3926,후성,B,B,B+,B,2022
3927,후성,B+,A,A,B,2023
3928,후성,B+,A,A,B,2024
3929,휠라홀딩스,B+,B,B+,B+,2020
3930,휠라홀딩스,A,B+,A+,A,2021
3931,휠라홀딩스,B+,B,A,B+,2022
3932,휠라홀딩스,A,A,A,B+,2023
3933,휠라홀딩스,A,A,A,B+,2024
3934,휴니드테크놀러지스,C,C,B,B,2020
3935,휴니드테크놀러지스,B,C,B+,B+,2021
3936,휴니드테크놀러지스,D,D,C,C,2022
3937,휴니드테크놀러지스,D,C,D,D,2023
3938,휴니드테크놀러지스,D,C,D,D,2024
3939,휴비스,B+,B+,B+,B+,2020
3940,휴비스,A,B+,A+,A,2021
3941,휴비스,B+,B+,A,B+,2022
3942,휴비스,A,B+,A+,B+,2023
3943,휴비스,A,B+,A+,B+,2024
3944,휴스틸,C,B,B,C,2020
3945,휴스틸,C,C,C,B,2021
3946,휴스틸,D,D,D,C,2022
3947,휴스틸,C,C,C,C,2023
3948,휴스틸,C,C,C,C,2024
3949,흥국화재,B,D,A,B,2020
3950,흥국화재,B+,B,A,B,2021
3951,흥국화재,B+,C,B+,B+,2022
3952,흥국화재,B+,B,B+,B+,2023
3953,흥국화재,B+,B,B+,B+,2024
3954,흥아해운,D,D,C,D,2020
3955,흥아해운,D,D,C,D,2021
3956,흥아해운,C,C,B,C,2022
3957,흥아해운,B,B,B+,B,2023
3958,흥아해운,B,B,B+,B,2024
