종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
AJ네트웍스,KOSPI,,4565,-60,-1.3,4630,4630,4550,51042,233869235,206578844835,45252759
AK홀딩스,KOSPI,,13460,-40,-0.3,13490,13500,13320,1220,16389410,178312171060,13247561
BGF,KOSPI,,3505,0,0.0,3505,3515,3460,45771,159328500,335487352455,95716791
BGF리테일,KOSPI,,119300,1300,1.1,118000,119700,117000,43534,5185795900,2061969985800,17283906
BNK금융지주,KOSPI,,9930,-230,-2.26,10140,10140,9900,736236,7331307850,3198338189340,322088438
BYC,KOSPI,,34500,200,0.58,34600,34950,34300,1590,54965100,215492175000,6246150
CJ,KOSPI,,111900,0,0.0,112900,114200,110000,80876,9055838000,3264906076200,29176998
CJ CGV,KOSPI,,6950,-220,-3.07,7210,7290,6900,1477323,10413490250,1150779179100,165579738
CJ대한통운,KOSPI,,94100,-200,-0.21,95100,95700,93600,48478,4571654086,2146641570400,22812344
CJ씨푸드,KOSPI,,3525,135,3.98,3440,3950,3385,3715953,13675258785,126655974825,35930773
CJ제일제당,KOSPI,,322000,0,0.0,324000,325500,319000,20112,6474102500,4847447892000,15054186
CS홀딩스,KOSPI,,67400,-100,-0.15,67500,67500,66700,633,42482800,77812086800,1154482
DB,KOSPI,,1284,19,1.5,1265,1294,1257,650738,832064398,258307329972,201173933
DB금융투자,KOSPI,,4935,210,4.44,4780,4935,4725,92765,448623320,209472929715,42446389
DB손해보험,KOSPI,,117900,1900,1.64,115500,118900,115500,90321,10621662600,8347320000000,70800000
DB하이텍,KOSPI,,40500,-250,-0.61,41200,41200,40400,195939,7964201350,1798142814000,44398588
DGB금융지주,KOSPI,,8390,10,0.12,8410,8410,8230,338373,2818327280,1419133538870,169145833
DL,KOSPI,,46150,50,0.11,46100,46500,45600,16669,767384200,967114046600,20955884
DN오토모티브,KOSPI,,88200,-900,-1.01,88800,89000,87400,7907,696306600,881471241000,9994005
DRB동일,KOSPI,,4825,-40,-0.82,4865,4865,4790,20550,98972060,96162250000,19930000
DSR,KOSPI,,4010,-5,-0.12,4030,4055,3980,10367,41406195,64160000000,16000000
DSR제강,KOSPI,,3980,-20,-0.5,3995,4065,3930,35763,141907635,57312000000,14400000
E1,KOSPI,,75400,500,0.67,75100,75800,74400,6353,477673700,517244000000,6860000
GKL,KOSPI,,11330,150,1.34,11250,11330,11080,168650,1892824180,700824741100,61855670
GS,KOSPI,,45050,-100,-0.22,45150,45500,44350,108796,4885638450,4185837778900,92915378
GS건설,KOSPI,,20400,-100,-0.49,20350,20750,20250,400978,8178063400,1745862396000,85581490
GS글로벌,KOSPI,,3990,0,0.0,3950,4060,3915,5929442,23671174015,329309718360,82533764
GS리테일,KOSPI,,21600,-450,-2.04,21850,21950,21600,99541,2162016850,2261907115200,104717922
HDC,KOSPI,,11140,190,1.74,11200,11200,10850,95754,1059679160,665522771940,59741721
HDC랩스,KOSPI,,8300,-10,-0.12,8320,8340,8190,21677,179150820,215448088300,25957601
HDC현대EP,KOSPI,,4530,-95,-2.05,4625,4625,4505,93081,424126905,144507000000,31900000
HDC현대산업개발,KOSPI,,26500,550,2.12,25950,27200,25650,633136,16854788050,1746544245000,65907330
HD한국조선해양,KOSPI,,180500,-10900,-5.69,191700,192300,179800,387872,70908304800,12774547438000,70773116
HD현대,KOSPI,,78600,-2300,-2.84,80300,80800,77600,180360,14171085000,6208856481000,78993085
HD현대건설기계,KOSPI,,52100,-800,-1.51,52900,53800,52000,134815,7070447700,981933701600,18847096
HD현대마린엔진,KOSPI,,18450,-930,-4.8,19380,19400,18380,677779,12669780900,625774904550,33917339
HD현대미포,KOSPI,,100700,-2400,-2.33,103100,103900,100000,209647,21165509700,4022174404300,39942149
HD현대인프라코어,KOSPI,,6990,-190,-2.65,7200,7200,6990,1266143,8892437490,1346664510330,192655867
HD현대일렉트릭,KOSPI,,292500,-13000,-4.26,307500,308000,292500,254411,75617418000,10543786987500,36047135
HJ중공업,KOSPI,,2930,30,1.03,2900,2935,2870,27150,78734585,243993643330,83274281
HL D&I,KOSPI,,2650,-15,-0.56,2650,2665,2600,69644,183168250,100325292650,37858601
HLB글로벌,KOSPI,,5430,50,0.93,5390,5460,5330,123290,662819770,257868479130,47489591
HL만도,KOSPI,,33800,-150,-0.44,34300,34550,33600,130867,4438776700,1587150656000,46957120
HL홀딩스,KOSPI,,34500,-300,-0.86,34800,35000,34150,7627,262581450,350844645000,10169410
HMM,KOSPI,,16710,-260,-1.53,16970,17030,16660,1273429,21314507950,12516449978160,749039496
HS애드,KOSPI,,6350,0,0.0,6340,6370,6340,17685,112436000,105203047150,16567409
HS화성,KOSPI,,9060,-80,-0.88,9100,9100,9000,4555,41238630,91959000000,10150000
JB금융지주,KOSPI,,14340,180,1.27,14210,14440,14100,235370,3364527440,2797493059320,195083198
JW생명과학,KOSPI,,11460,-140,-1.21,11640,11640,11450,18982,218092790,181463988840,15834554
JW중외제약,KOSPI,,29900,250,0.84,29450,29950,28800,82747,2427817650,696249307000,23285930
JW홀딩스,KOSPI,,3250,-120,-3.56,3370,3370,3245,163764,536217310,240256061500,73924942
KB금융,KOSPI,,87700,1800,2.1,86200,88300,84800,916239,79912956200,35387921014400,403511072
KC그린홀딩스,KOSPI,,843,32,3.95,811,849,809,83109,69055823,18912688140,22434980
KC코트렐,KOSPI,,401,11,2.82,399,407,382,289141,114532896,25531384087,63669287
KEC,KOSPI,,1071,-4,-0.37,1080,1081,1053,268018,284937642,215017324011,200763141
KG스틸,KOSPI,,5730,-20,-0.35,5750,5750,5660,85810,489856810,573050979810,100008897
KG케미칼,KOSPI,,4350,115,2.72,4235,4405,4235,190442,825887755,297840324000,68469040
KH 필룩스,KOSPI,,6630,0,0.0,0,0,0,0,0,125330728770,18903579
KIB플러그에너지,KOSPI,,454,10,2.25,444,459,439,1037227,464719376,107589620976,236981544
KISCO홀딩스,KOSPI,,18610,-10,-0.05,18580,18770,18570,4813,89687600,301042431800,16176380
KPX케미칼,KOSPI,,47900,0,0.0,48100,48150,47600,1793,85696000,231836000000,4840000
KPX홀딩스,KOSPI,,57600,300,0.52,57300,58300,57300,819,47152600,243339609600,4224646
KR모터스,KOSPI,,586,-9,-1.51,595,609,580,221446,129715706,35237860648,60132868
KSS해운,KOSPI,,9090,-60,-0.66,9110,9160,8910,61955,557575870,209850649200,23085880
KTcs,KOSPI,,2685,15,0.56,2710,2710,2650,72843,194466520,114609225000,42685000
KTis,KOSPI,,2535,-45,-1.74,2585,2585,2515,89013,225800640,88223070000,34802000
LF,KOSPI,,14550,190,1.32,14510,14590,14280,43224,624912950,425442000000,29240000
LG,KOSPI,,79100,-100,-0.13,79300,80200,78600,136365,10818263800,12442508546300,157300993
LG디스플레이,KOSPI,,11260,0,0.0,11260,11340,11040,642446,7204210760,5630000000000,500000000
LG생활건강,KOSPI,,360500,6000,1.69,359000,365500,359000,76219,27554825500,5630360018500,15618197
SK,KOSPI,,143000,-200,-0.14,143600,144200,142200,75979,10868788600,10367886529000,72502703
SKC,KOSPI,,129200,400,0.31,131100,133200,126200,338130,43940573200,4892584101600,37868298
SK가스,KOSPI,,172300,300,0.17,172900,173500,171400,4156,717649100,1590371041200,9230244
SK네트웍스,KOSPI,,4990,-120,-2.35,5140,5190,4985,518037,2604583200,1104176730980,221277902
SK디스커버리,KOSPI,,35100,-300,-0.85,35400,35500,35000,7534,264675950,659383510500,18785855
SK디앤디,KOSPI,,8940,200,2.29,8790,9000,8690,43927,388625590,166439395080,18617382
SK이노베이션,KOSPI,,110400,400,0.36,109700,111300,109000,476402,52545815400,10569209136000,95735590
SK증권,KOSPI,,517,0,0.0,518,518,514,288860,149048012,244329118407,472590171
SK케미칼,KOSPI,,48750,-850,-1.71,49500,49500,48250,27609,1343224150,841121921250,17253783
SK텔레콤,KOSPI,,55200,0,0.0,55400,55400,54700,283009,15597707500,11856410925600,214790053
SK하이닉스,KOSPI,,174000,300,0.17,173600,174900,168400,3507670,603452753000,126672411510000,728002365
SNT다이내믹스,KOSPI,,20750,-300,-1.43,21050,21700,20700,85226,1801614650,689993462750,33252697
SNT모티브,KOSPI,,43900,-1700,-3.73,45600,46200,43900,7947,353279450,641955670400,14623136
SNT에너지,KOSPI,,13160,500,3.95,12660,13220,12400,146834,1896673150,272159104280,20680783
SNT홀딩스,KOSPI,,21800,-700,-3.11,22550,22550,21700,10880,238541600,355424714800,16303886
SPC삼립,KOSPI,,52400,-100,-0.19,52600,53000,52400,2978,156653100,452160071600,8629009
STX,KOSPI,,5900,-10,-0.17,5890,5980,5840,104329,615182840,183005769300,31017927
STX엔진,KOSPI,,20700,-200,-0.96,20900,21050,20400,171033,3517455950,476284312800,23008904
SUN&L,KOSPI,,3545,-65,-1.8,3610,3635,3500,13541,47988540,44695321005,12607989
TCC스틸,KOSPI,,36850,3600,10.83,34100,37000,33400,603157,21580455950,965974734450,26213697
TP,KOSPI,,1379,-17,-1.22,1396,1400,1364,90550,124580094,70570504270,51175130
TYM,KOSPI,,3135,-40,-1.26,3175,3185,3130,47963,150911890,141234747060,45050956
WISCOM,KOSPI,,2185,70,3.31,2155,2185,2115,28422,61184280,33488267030,15326438
YG PLUS,KOSPI,,2760,15,0.55,2740,2780,2725,51702,141941070,175065171600,63429410
가온전선,KOSPI,,35000,-400,-1.13,35400,35400,34600,52523,1913136750,257528110000,7357946
강남제비스코,KOSPI,,26100,200,0.77,25900,26100,25700,3627,94006500,169650000000,6500000
강원랜드,KOSPI,,16080,90,0.56,15990,16190,15850,846712,13572813030,3440163240000,213940500
갤럭시아에스엠,KOSPI,,2050,140,7.33,1975,2070,1925,1616644,3390454822,56476770200,27549644
경농,KOSPI,,9280,10,0.11,9350,9350,9200,15900,146802970,181169496000,19522575
경동나비엔,KOSPI,,70000,1200,1.74,68800,70400,68500,35450,2468244500,1019801440000,14568592
경동도시가스,KOSPI,,18900,0,0.0,18870,18970,18820,9191,173656840,111423173400,5895406
경동인베스트,KOSPI,,88900,-800,-0.89,90000,90500,88300,19701,1754970800,210250544700,2365023
경방,KOSPI,,6540,-230,-3.4,6770,6900,6360,101821,669106260,179295865800,27415270
경보제약,KOSPI,,7440,0,0.0,0,0,0,0,0,177867038400,23906860
경인양행,KOSPI,,3300,0,0.0,3280,3315,3260,17301,56735335,137334004500,41616365
경인전자,KOSPI,,21200,50,0.24,21050,21250,20800,3734,78396500,33300896400,1570797
계양전기,KOSPI,,1574,4,0.25,1570,1586,1560,9903,15557656,42848732846,27222829
고려산업,KOSPI,,2595,5,0.19,2600,2600,2525,28714,73705620,64717807875,24939425
고려아연,KOSPI,,542000,7000,1.31,533000,544000,526000,25359,13638519000,11221179386000,20703283
고려제강,KOSPI,,19750,270,1.39,19400,19790,19370,18220,356873780,493750000000,25000000
광동제약,KOSPI,,6050,-40,-0.66,6100,6160,5990,66610,402104710,317146148550,52420851
광명전기,KOSPI,,1722,-8,-0.46,1729,1735,1650,264960,449887464,74627373030,43337615
광전자,KOSPI,,1993,5,0.25,1983,1997,1968,55072,109054945,115481919659,57943763
광주신세계,KOSPI,,29400,-150,-0.51,29500,29900,29300,3088,90790850,233941386000,7957190
교보증권,KOSPI,,5110,-30,-0.58,5110,5140,5100,11520,58981760,582350730710,113962961
국도화학,KOSPI,,33100,-200,-0.6,33400,33550,33100,3466,115131700,298251389600,9010616
국동,KOSPI,,470,9,1.95,461,472,461,46793,21846936,31644111590,67327897
국보,KOSPI,,2110,0,0.0,0,0,0,0,0,33456978680,15856388
국제약품,KOSPI,,5470,-40,-0.73,5520,5560,5290,364515,1964369010,115744281040,21159832
그린케미칼,KOSPI,,6670,-20,-0.3,6670,6720,6630,37331,249078970,160080000000,24000000
극동유화,KOSPI,,3785,-20,-0.53,3805,3805,3775,79845,302097040,131980754700,34869420
금강공업,KOSPI,,4680,-5,-0.11,4750,4750,4650,14178,66197815,137261390760,29329357
금비,KOSPI,,58900,500,0.86,58500,59400,58000,4481,263182500,58900000000,1000000
금양,KOSPI,,47350,1050,2.27,45900,49200,45500,965991,46006604450,2748669251950,58050037
금호건설,KOSPI,,3485,-30,-0.85,3520,3520,3465,18519,64408155,128783278575,36953595
금호에이치티,KOSPI,,585,-2,-0.34,587,594,582,230337,134956379,125139766635,213914131
금호전기,KOSPI,,710,2,0.28,712,712,703,45426,32225117,27324506910,38485221
금호타이어,KOSPI,,4610,-20,-0.43,4635,4650,4535,288460,1324976215,1324269923070,287260287
기신정기,KOSPI,,2675,-10,-0.37,2705,2705,2650,32044,85460270,78110000000,29200000
기아,KOSPI,,106100,0,0.0,106700,107200,104500,1014420,107471110700,42424978043700,399858417
기업은행,KOSPI,,14040,230,1.67,13870,14090,13810,823348,11529723590,11195859200760,797425869
까뮤이앤씨,KOSPI,,1393,5,0.36,1395,1400,1330,23034,31680314,62897126040,45152280
깨끗한나라,KOSPI,,2280,5,0.22,2280,2290,2240,82446,186863915,84908780040,37240693
남광토건,KOSPI,,6730,-100,-1.46,6870,6870,6650,6698,44962650,66173209560,9832572
남선알미늄,KOSPI,,1422,3,0.21,1419,1425,1411,117638,166743022,183550465980,129079090
남성,KOSPI,,1465,-25,-1.68,1514,1514,1465,177667,263852480,53050814400,36212160
남양유업,KOSPI,,479500,-4000,-0.83,488000,488000,478500,583,279960500,345240000000,720000
남해화학,KOSPI,,6600,-10,-0.15,6610,6610,6560,21430,141185390,327880363800,49678843
넥센,KOSPI,,4650,-50,-1.06,4650,4720,4650,24106,113118575,248979493050,53543977
넥센타이어,KOSPI,,7600,-100,-1.3,7700,7700,7530,32940,248956585,742275865200,97667877
넷마블,KOSPI,,58200,-2700,-4.43,60600,60700,57600,115745,6774004300,5002493816400,85953502
노루페인트,KOSPI,,9000,-100,-1.1,9140,9140,8950,25947,233512890,180000000000,20000000
노루홀딩스,KOSPI,,13250,50,0.38,13190,13430,13000,11692,153233350,176107750750,13291151
녹십자,KOSPI,,166500,-4400,-2.57,173500,175000,163500,108625,18107876900,1945808577000,11686538
녹십자홀딩스,KOSPI,,16040,-610,-3.66,16570,16630,15930,70989,1145143530,754332488400,47028210
농심,KOSPI,,387000,1000,0.26,393500,396000,385500,16528,6419545000,2353982454000,6082642
농심홀딩스,KOSPI,,67000,0,0.0,67400,67600,66800,2912,195664900,310731930000,4637790
다스코,KOSPI,,3265,-50,-1.51,3320,3320,3250,126395,413324485,61372012365,18796941
다올투자증권,KOSPI,,3140,0,0.0,3140,3170,3075,58336,181398595,191260872840,60911106
다우기술,KOSPI,,17960,-100,-0.55,18030,18050,17900,13605,244036300,805804441320,44866617
다이나믹디자인,KOSPI,,5850,-230,-3.78,6100,6200,5830,110305,660739590,101211394050,17301093
대교,KOSPI,,2215,0,0.0,2195,2220,2180,7891,17359575,187616812750,84702850
대구백화점,KOSPI,,6580,-150,-2.23,6680,7050,6540,99391,670446760,71206200380,10821611
대덕,KOSPI,,6230,20,0.32,6220,6250,6210,12312,76660290,211135634500,33890150
대동,KOSPI,,9340,-40,-0.43,9380,9390,9270,36252,337070900,239484959920,25640788
대동전자,KOSPI,,15040,0,0.0,0,0,0,0,0,157776322880,10490447
대림통상,KOSPI,,2900,-30,-1.02,2930,3030,2850,5250,15342320,44152500000,15225000
대상,KOSPI,,21000,200,0.96,20900,21050,20600,97893,2044085050,727608525000,34648025
대상홀딩스,KOSPI,,8700,-10,-0.11,8710,8820,8580,57040,495394920,315049080600,36212538
대성산업,KOSPI,,3570,-50,-1.38,3590,3620,3550,116438,415943615,161490656460,45235478
대성에너지,KOSPI,,9160,-200,-2.14,9320,9330,9110,238855,2193518270,251900000000,27500000
대성홀딩스,KOSPI,,8080,0,0.0,8150,8150,7970,5671,45421930,130002828720,16089459
대신증권,KOSPI,,17070,390,2.34,16680,17100,16680,59357,1006837790,866701938000,50773400
대양금속,KOSPI,,2030,-30,-1.46,2060,2085,1987,302609,608926812,80577439600,39693320
대영포장,KOSPI,,1055,-6,-0.57,1056,1060,1047,134792,141867350,114356249195,108394549
대우건설,KOSPI,,4045,15,0.37,4055,4060,3985,1198109,4827815745,1681193570710,415622638
대우부품,KOSPI,,1163,-6,-0.51,1169,1174,1158,17641,20576750,57335632510,49299770
대웅,KOSPI,,25500,-150,-0.58,25750,26000,25000,118880,3035783700,1482620490000,58141980
대웅제약,KOSPI,,147800,-2200,-1.47,151500,151500,147000,31669,4706020100,1712495785000,11586575
대원강업,KOSPI,,4335,-5,-0.12,4320,4370,4260,51983,223589030,268770000000,62000000
대원전선,KOSPI,,2985,-55,-1.81,3055,3075,2975,1122109,3367226710,223812837375,74979175
대원제약,KOSPI,,14800,-330,-2.18,15130,15130,14780,246552,3668381420,331928228400,22427583
대원화성,KOSPI,,1304,2,0.15,1288,1310,1285,9915,12896587,53788894208,41249152
대유에이텍,KOSPI,,1072,-1,-0.09,1084,1084,1043,22916,24409638,50109589440,46744020
대유플러스,KOSPI,,241,0,0.0,0,0,0,0,0,30475633069,126454909
대창,KOSPI,,1291,-13,-1.0,1294,1310,1289,284111,368111725,117662384209,91140499
대창단조,KOSPI,,5120,0,0.0,5130,5140,5090,19480,99485640,146289817600,28572230
대한방직,KOSPI,,5910,-50,-0.84,6000,6000,5910,1441,8598910,31323000000,5300000
대한유화,KOSPI,,102700,-1500,-1.44,104300,104500,102000,22709,2336644700,667550000000,6500000
대한전선,KOSPI,,12090,-210,-1.71,12400,12420,12070,876796,10632710980,2254147857000,186447300
대한제강,KOSPI,,12560,840,7.17,11750,12610,11700,45276,557506810,294084826320,23414397
대한제당,KOSPI,,2940,-45,-1.51,2985,2995,2930,257129,758688010,263707945200,89696580
대한제분,KOSPI,,140700,-200,-0.14,142000,142900,139900,376,52755700,237783000000,1690000
대한항공,KOSPI,,22100,50,0.23,22150,22250,21950,504888,11165385450,8137676608100,368220661
대한해운,KOSPI,,1912,-43,-2.2,1951,1955,1907,1021562,1959810785,610267303520,319177460
대한화섬,KOSPI,,99800,-600,-0.6,99200,100300,99200,118,11748300,132534400000,1328000
대현,KOSPI,,1872,-8,-0.43,1879,1879,1860,25729,48008639,82896484320,44282310
대호에이엘,KOSPI,,1112,-8,-0.71,1117,1123,1107,102280,113719268,75109924352,67544896
더블유게임즈,KOSPI,,49700,500,1.02,49450,51200,48950,93732,4691957600,1068346528200,21495906
더존비즈온,KOSPI,,60000,-100,-0.17,60400,60500,58500,127564,7593936100,1822967040000,30382784
덕성,KOSPI,,6960,-70,-1.0,7050,7150,6950,264303,1853927580,109132800000,15680000
덕양산업,KOSPI,,3900,-55,-1.39,3945,3975,3860,157381,612914485,127003422000,32564980
덴티움,KOSPI,,78000,-1900,-2.38,80000,80000,77100,106386,8271833300,863368740000,11068830
도화엔지니어링,KOSPI,,7020,10,0.14,7020,7040,6980,23032,161331820,236714400000,33720000
동국홀딩스,KOSPI,,8010,-10,-0.12,8030,8070,8000,15686,125826470,254721868830,31800483
동남합성,KOSPI,,33850,200,0.59,33650,34850,33550,3202,109429900,118475000000,3500000
동방,KOSPI,,2705,-35,-1.28,2750,2750,2680,348278,941505845,129763627030,47971766
동방아그로,KOSPI,,6170,-50,-0.8,6210,6220,6170,4345,26840250,84020450090,13617577
동부건설,KOSPI,,4615,-40,-0.86,4700,4700,4590,25016,115563130,105897382175,22946345
동서,KOSPI,,18360,-270,-1.45,18630,18730,18350,65023,1196571250,1830492000000,99700000
동성제약,KOSPI,,4540,10,0.22,4530,4565,4470,51549,232253250,118498403800,26100970
동성케미컬,KOSPI,,4370,5,0.11,4375,4385,4330,35137,153048670,217144111360,49689728
동아쏘시오홀딩스,KOSPI,,125000,-700,-0.56,125700,126900,121000,8928,1115329200,793614125000,6348913
동아에스티,KOSPI,,77700,1500,1.97,76200,77800,74300,50961,3885605700,686502810000,8835300
동아지질,KOSPI,,13210,-20,-0.15,13390,13480,13170,39684,528189860,185635453660,14052646
동아타이어,KOSPI,,13040,-40,-0.31,13150,13150,12970,31179,406505820,179078515600,13733015
동양,KOSPI,,811,-3,-0.37,812,824,807,75322,61120142,193572775093,238684063
동양고속,KOSPI,,9000,-20,-0.22,9340,9340,8900,1028,9243880,26060121000,2895569
동양생명,KOSPI,,6400,-140,-2.14,6540,6560,6300,363679,2330446420,1032694944000,161358585
동양철관,KOSPI,,971,28,2.97,943,1026,931,16564690,16427008021,142037150779,146279249
동양피스톤,KOSPI,,6330,-90,-1.4,6410,6450,6250,24363,154070480,83356351800,13168460
동원F&B,KOSPI,,34050,350,1.04,33700,34050,33000,18961,640020050,657015861000,19295620
동원금속,KOSPI,,1459,-13,-0.88,1472,1484,1450,40763,59540054,68215447247,46754933
동원산업,KOSPI,,30350,0,0.0,30300,30350,30150,8698,263008200,1093264513250,36021895
동원수산,KOSPI,,6090,-60,-0.98,6200,6200,6080,9597,58708610,28341672450,4653805
동원시스템즈,KOSPI,,42950,1050,2.51,41900,43900,41550,59020,2542178200,1245175561900,28991282
동일고무벨트,KOSPI,,7700,-50,-0.65,7750,7760,7610,32645,250777280,107030000000,13900000
동일산업,KOSPI,,41950,50,0.12,41800,41950,39500,981,40785850,101737769250,2425215
동일제강,KOSPI,,1579,15,0.96,1554,1579,1554,4574,7152625,32054268440,20300360
동화약품,KOSPI,,8000,-70,-0.87,8090,8090,7950,65903,526305590,223451760000,27931470
