종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
두산,KOSPI,,144800,-4700,-3.14,149000,149100,142600,99541,14433614200,2392651308000,16523835
두산밥캣,KOSPI,,39900,100,0.25,39550,40250,37850,1032358,40358880400,3999941723400,100249166
두산에너빌리티,KOSPI,,17890,-210,-1.16,18300,18300,17830,1972917,35477801530,11459638901940,640561146
두올,KOSPI,,3260,-25,-0.76,3260,3315,3235,35542,115735490,104537376800,32066680
디씨엠,KOSPI,,12320,-30,-0.24,12350,12350,12110,3702,45442890,140448000000,11400000
디아이,KOSPI,,12900,-710,-5.22,13660,13660,12900,396998,5207433690,365070000000,28300000
디아이씨,KOSPI,,4030,-20,-0.49,4055,4060,4000,63689,256541605,156720933070,38888569
디와이,KOSPI,,4775,15,0.32,4755,4810,4750,38245,182416245,125676247575,26319633
디와이파워,KOSPI,,12430,-20,-0.16,12620,12620,12420,8687,108147370,137248430440,11041708
락앤락,KOSPI,,8750,-10,-0.11,8750,8760,8750,105279,921192450,379106096250,43326411
롯데관광개발,KOSPI,,9510,30,0.32,9480,9540,9340,215264,2031100200,724625700330,76196183
롯데손해보험,KOSPI,,2680,-20,-0.74,2725,2730,2670,143147,383212160,831701337600,310336320
롯데쇼핑,KOSPI,,61900,-500,-0.8,62300,62500,61800,48904,3039371000,1751073934500,28288755
롯데에너지머티리얼즈,KOSPI,,40550,1400,3.58,39000,40950,38700,354370,14176931150,1869794359250,46110835
롯데웰푸드,KOSPI,,139900,-600,-0.43,140500,141500,136800,12964,1794329600,1319896902600,9434574
롯데이노베이트,KOSPI,,25100,-1700,-6.34,26700,26900,25000,352056,9023224650,379747111700,15129367
롯데정밀화학,KOSPI,,48050,-650,-1.33,48700,48850,47900,44110,2126298900,1239690000000,25800000
롯데지주,KOSPI,,24500,-250,-1.01,24650,24750,24350,67064,1645529150,2570276306500,104909237
롯데케미칼,KOSPI,,82500,-200,-0.24,82800,83500,81900,63066,5206635400,3528972067500,42775419
롯데하이마트,KOSPI,,8330,-70,-0.83,8400,8400,8260,10811,89818450,196652240960,23607712
마니커,KOSPI,,1009,-6,-0.59,1015,1017,1000,92312,93071705,64082829052,63511228
만호제강,KOSPI,,47150,0,0.0,0,0,0,0,0,195672500000,4150000
메리츠금융지주,KOSPI,,92500,1200,1.31,91800,92800,91000,181043,16694035700,17641610545000,190720114
메타랩스,KOSPI,,1709,15,0.89,1683,1722,1661,11175,18941134,42562113501,24904689
메타케어,KOSPI,,402,-3,-0.74,414,414,395,121022,48282971,66240500328,164777364
명문제약,KOSPI,,2275,-15,-0.66,2350,2350,2230,308993,708685160,77244107850,33953454
모나리자,KOSPI,,3140,-35,-1.1,3185,3220,3115,336917,1059290865,114833740700,36571255
모나미,KOSPI,,2580,-25,-0.96,2630,2630,2580,16892,43791980,48755052060,18897307
모나용평,KOSPI,,4440,-145,-3.16,4585,4590,4355,438225,1947144885,213711998520,48133333
모토닉,KOSPI,,8550,0,0.0,8550,8580,8450,15904,135402420,282150000000,33000000
무림P&P,KOSPI,,3010,-30,-0.99,3045,3045,3010,21644,65369880,187728655240,62368324
무림페이퍼,KOSPI,,2135,-20,-0.93,2180,2180,2135,50195,107842710,88835876850,41609310
무학,KOSPI,,6050,-50,-0.82,6100,6130,6040,20796,126258700,172425000000,28500000
문배철강,KOSPI,,2495,-15,-0.6,2495,2520,2485,12129,30246140,51156244975,20503505
미래산업,KOSPI,,1295,-17,-1.3,1314,1328,1277,311184,402691583,40361090175,31166865
미래아이앤지,KOSPI,,1210,-55,-4.35,1266,1271,1178,726488,883753963,34943115680,28878608
미래에셋생명,KOSPI,,5240,0,0.0,5200,5250,5200,13684,71301470,927564830360,177016189
미래에셋증권,KOSPI,,8450,90,1.08,8400,8520,8350,651998,5517392900,5030423647600,595316408
미원상사,KOSPI,,204500,1000,0.49,203500,204500,203500,1210,246362500,971375000000,4750000
미원에스씨,KOSPI,,134800,-1500,-1.1,136300,136700,133000,895,120764700,674000000000,5000000
미원홀딩스,KOSPI,,82900,400,0.48,83500,83500,82400,93,7671800,192328000000,2320000
미원화학,KOSPI,,80100,900,1.14,80900,80900,78700,255,20374300,176161366800,2199268
방림,KOSPI,,2910,-10,-0.34,2920,2990,2880,34364,99763070,123134001900,42314090
백광산업,KOSPI,,8710,380,4.56,8330,8880,8310,440267,3818014600,391239324970,44918407
백산,KOSPI,,13250,270,2.08,12980,13280,12970,40411,527369680,284875000000,21500000
범양건영,KOSPI,,1265,-28,-2.17,1281,1281,1260,14915,18889163,31412457230,24831982
벽산,KOSPI,,2190,15,0.69,2170,2215,2155,306931,671894850,147956400000,67560000
보락,KOSPI,,1088,11,1.02,1095,1190,1088,1121882,1276089082,65171200000,59900000
보령,KOSPI,,11390,-460,-3.88,11800,11800,11320,311870,3579031370,782379100000,68690000
보해양조,KOSPI,,446,-2,-0.45,448,448,443,147336,65566256,62047577534,139120129
부광약품,KOSPI,,5120,-60,-1.16,5180,5180,5040,107132,543559210,350487915520,68454671
부국증권,KOSPI,,27250,150,0.55,27050,27500,27050,2067,56272200,282579393500,10369886
부국철강,KOSPI,,2535,5,0.2,2535,2540,2495,46655,117101405,50700000000,20000000
부산산업,KOSPI,,51900,1200,2.37,51400,53000,51000,3254,169487200,54806400000,1056000
부산주공,KOSPI,,486,0,0.0,0,0,0,0,0,38288532168,78782988
비비안,KOSPI,,915,38,4.33,892,933,879,126534,114211136,27261500850,29793990
비상교육,KOSPI,,4625,-55,-1.18,4670,4700,4605,22564,104627745,60109927125,12996741
빙그레,KOSPI,,63800,-1000,-1.54,65000,65500,63400,33852,2170823300,628509175800,9851241
사조대림,KOSPI,,58200,300,0.52,58500,59400,57600,53787,3146058600,533371979400,9164467
사조동아원,KOSPI,,1027,-3,-0.29,1027,1040,1020,233801,239701877,144955504200,141144600
사조산업,KOSPI,,61100,900,1.5,60500,61800,58700,43527,2621015200,305500000000,5000000
사조씨푸드,KOSPI,,6250,10,0.16,6250,6700,6150,321245,2048520220,107615893750,17218543
사조오양,KOSPI,,9850,-70,-0.71,9920,9920,9760,9739,95548370,92813979150,9422739
삼부토건,KOSPI,,566,-25,-4.23,591,592,558,7998721,4559368427,126564292384,223611824
삼성E&A,KOSPI,,25000,-350,-1.38,25300,25500,24900,444857,11162848350,4900000000000,196000000
삼성SDI,KOSPI,,369000,15000,4.24,359000,373000,358500,697416,256626097500,25374111570000,68764530
삼성공조,KOSPI,,15470,-40,-0.26,15350,16730,15260,4470111,72444447140,125714077580,8126314
삼성물산,KOSPI,,146000,-1700,-1.15,148100,150000,145200,189640,27793890900,25956479622000,177784107
삼성바이오로직스,KOSPI,,965000,-15000,-1.53,990000,991000,955000,54568,52826351000,68682910000000,71174000
삼성생명,KOSPI,,97200,0,0.0,97200,99200,96700,214973,20981204400,19440000000000,200000000
삼성에스디에스,KOSPI,,152600,1900,1.26,150700,153100,149100,84706,12852899100,11807852280000,77377800
삼성전기,KOSPI,,145200,2400,1.68,142800,145900,141000,323305,46692830300,10845524659200,74693696
삼성전자,KOSPI,,74400,100,0.13,74500,74700,73500,12641376,938130139986,444151821720000,5969782550
삼성제약,KOSPI,,1608,-20,-1.23,1644,1644,1600,155967,250840251,151412623032,94162079
삼성중공업,KOSPI,,10170,-320,-3.05,10500,10510,10130,4074018,41611383080,8949600000000,880000000
삼성증권,KOSPI,,47100,-150,-0.32,47500,47600,46750,194694,9192706600,4206030000000,89300000
삼성출판사,KOSPI,,15460,20,0.13,15440,15600,15300,10732,165902910,154600000000,10000000
삼성카드,KOSPI,,44100,650,1.5,43450,44250,43450,53513,2355225550,5109377093100,115858891
삼아알미늄,KOSPI,,49600,2700,5.76,46700,50600,46050,128159,6342848550,729711033600,14711916
삼양사,KOSPI,,48950,-500,-1.01,49450,49800,48800,11937,586110700,504843328550,10313449
삼양식품,KOSPI,,489000,-5500,-1.11,507000,508000,488500,72470,35881107500,3683644335000,7533015
삼양통상,KOSPI,,47050,-550,-1.16,47600,47600,46850,4291,202013500,141150000000,3000000
삼양패키징,KOSPI,,17640,-40,-0.23,17680,17790,17560,5392,94990730,278512156440,15788671
삼양홀딩스,KOSPI,,72300,-400,-0.55,73000,73000,71900,2106,152184900,619196793300,8564271
삼영,KOSPI,,4230,195,4.83,4080,4250,4035,440284,1828825170,143820000000,34000000
삼영무역,KOSPI,,12680,-220,-1.71,12990,12990,12660,23731,302125840,234160900640,18466948
삼원강재,KOSPI,,2605,-30,-1.14,2620,2655,2580,8052,20974740,104200000000,40000000
삼익THK,KOSPI,,10430,120,1.16,10340,10460,10160,21617,222977490,219030000000,21000000
삼익악기,KOSPI,,1049,-1,-0.1,1054,1054,1041,35272,36835153,94966929835,90530915
삼일씨엔에스,KOSPI,,4350,-60,-1.36,4410,4440,4350,12384,54074725,55383969450,12731947
삼일제약,KOSPI,,11100,350,3.26,10800,11330,10450,618930,6732878320,237292791900,21377729
삼정펄프,KOSPI,,26100,-300,-1.14,26200,26450,26050,1728,45263400,65249243100,2499971
삼진제약,KOSPI,,18560,-160,-0.85,18720,18720,18400,10294,190508110,257984000000,13900000
삼천리,KOSPI,,89000,100,0.11,89100,89300,88600,3874,343716200,360897225000,4055025
삼호개발,KOSPI,,3280,-35,-1.06,3315,3315,3265,29047,95346575,82000000000,25000000
삼화왕관,KOSPI,,32350,-150,-0.46,32500,32900,32300,133,4326150,69694160650,2154379
삼화전기,KOSPI,,42200,-1400,-3.21,43400,43400,41400,83947,3523312150,279103204000,6613820
상상인증권,KOSPI,,478,-7,-1.44,485,544,477,928983,472522691,51785143360,108337120
상신브레이크,KOSPI,,3530,0,0.0,3505,3550,3495,29334,102906415,75794218500,21471450
새론오토모티브,KOSPI,,3830,-60,-1.54,3935,3935,3810,5521,21246380,73536000000,19200000
샘표,KOSPI,,46900,-350,-0.74,47550,47650,46600,3565,167095600,134875020000,2875800
샘표식품,KOSPI,,28300,-150,-0.53,28850,28850,28200,5539,157295050,129282493800,4568286
서연,KOSPI,,7620,-130,-1.68,7780,7780,7480,61425,465263190,178916411280,23479844
서연이화,KOSPI,,14350,-420,-2.84,14770,14800,14260,158276,2274795400,387858070950,27028437
서원,KOSPI,,1294,4,0.31,1300,1310,1281,100340,129504098,61432119460,47474590
서흥,KOSPI,,17380,-260,-1.47,17750,17750,17180,11498,199439390,201071183940,11569113
선도전기,KOSPI,,3000,0,0.0,0,0,0,0,0,54000000000,18000000
선진,KOSPI,,7240,0,0.0,7260,7280,7150,18639,134440890,172164332960,23779604
성문전자,KOSPI,,1240,26,2.14,1223,1418,1208,1893530,2507066763,27851621400,22460985
성보화학,KOSPI,,2655,15,0.57,2650,2655,2635,16184,42765675,53153100000,20020000
성신양회,KOSPI,,8330,50,0.6,8300,8340,8150,37186,306554090,204218888090,24516073
성안머티리얼스,KOSPI,,900,-5,-0.55,908,908,888,114414,102605565,65964607200,73294008
성창기업지주,KOSPI,,1680,-14,-0.83,1687,1687,1674,9130,15342123,117182688000,69751600
세기상사,KOSPI,,6250,30,0.48,6250,6430,6060,22880,141312840,34742800000,5558848
세방,KOSPI,,13250,-300,-2.21,13680,13680,13170,65652,874515020,255840142500,19308690
세방전지,KOSPI,,95300,-6200,-6.11,101000,101100,93300,219389,21007789800,1334200000000,14000000
세아베스틸지주,KOSPI,,19790,-200,-1.0,19830,20200,19600,39142,777170280,709711335010,35862119
세아제강,KOSPI,,116700,-300,-0.26,117500,117500,116000,3547,413793700,330996210000,2836300
세아제강지주,KOSPI,,176200,-3800,-2.11,179900,179900,174500,7697,1367197700,729759963400,4141657
세아특수강,KOSPI,,13660,-40,-0.29,13640,13700,13610,5678,77465110,117066200000,8570000
세아홀딩스,KOSPI,,100900,300,0.3,100600,100900,99800,23,2314500,403600000000,4000000
세우글로벌,KOSPI,,1345,25,1.89,1318,1350,1303,33641,44587902,38608266695,28705031
세원이앤씨,KOSPI,,1270,0,0.0,0,0,0,0,0,54838923850,43180255
세원정공,KOSPI,,8400,-30,-0.36,8480,8480,8340,3569,29912190,84000000000,10000000
세이브존I&C,KOSPI,,2110,0,0.0,2110,2115,2090,13093,27562290,86596288450,41040895
세진중공업,KOSPI,,7500,270,3.73,7360,7560,7020,743679,5468906550,426370920000,56849456
셀트리온,KOSPI,,197100,-5900,-2.91,203000,203500,195500,786689,155933878600,42774876549000,217021190
송원산업,KOSPI,,11220,30,0.27,11110,11250,11000,29012,322602330,269280000000,24000000
수산중공업,KOSPI,,1824,0,0.0,1810,1836,1810,53101,96781900,113816013120,62399130
시디즈,KOSPI,,27850,-50,-0.18,27900,27950,27600,939,26064550,55700000000,2000000
신대양제지,KOSPI,,5630,-20,-0.35,5650,5660,5580,30455,170375990,226876726600,40297820
신도리코,KOSPI,,37700,-200,-0.53,38100,38100,37500,5927,222913300,380017093300,10080029
신라교역,KOSPI,,9420,10,0.11,9420,9450,9330,6351,59548980,150720000000,16000000
신성이엔지,KOSPI,,1719,43,2.57,1679,1874,1662,4654684,8275628974,353852971569,205848151
신성통상,KOSPI,,2240,70,3.23,2175,2265,2155,288102,633097085,321906793600,143708390
신세계,KOSPI,,152800,2200,1.46,151200,153300,150000,22621,3445244800,1504343656800,9845181
신세계건설,KOSPI,,13120,270,2.1,13040,14000,12770,24632,331607980,101818468480,7760554
신세계인터내셔날,KOSPI,,13340,80,0.6,13260,13370,13210,46041,611054660,476238000000,35700000
신세계푸드,KOSPI,,36100,-50,-0.14,36600,36650,35950,1019,36889800,139796528000,3872480
신송홀딩스,KOSPI,,6640,70,1.07,6550,6670,6520,23980,158134630,78543617120,11828858
신영와코루,KOSPI,,9200,-10,-0.11,9200,9210,9140,430,3953590,82800000000,9000000
신영증권,KOSPI,,81900,-100,-0.12,81500,82800,81400,4576,375225300,1346436000000,16440000
신원,KOSPI,,1217,6,0.5,1203,1217,1203,76256,92120269,124847595252,102586356
신일전자,KOSPI,,1453,-12,-0.82,1465,1470,1452,159558,232386454,103232048013,71047521
신풍,KOSPI,,1419,-89,-5.9,1496,1496,1379,496357,710027651,49606395300,34958700
신풍제약,KOSPI,,12890,-360,-2.72,13190,13190,12810,288273,3724965220,682976521100,52984990
신한지주,KOSPI,,56300,200,0.36,56500,56700,55300,1087907,60973558400,28678837948200,509393214
신흥,KOSPI,,14300,-10,-0.07,14250,14340,14210,2842,40550690,135850000000,9500000
쌍방울,KOSPI,,269,0,0.0,0,0,0,0,0,70637282701,262592129
써니전자,KOSPI,,1604,-1,-0.06,1605,1610,1589,48669,77875055,58871425936,36702884
씨아이테크,KOSPI,,1082,4,0.37,1080,1085,1076,64670,69770888,54171188026,50065793
씨에스윈드,KOSPI,,63200,-1200,-1.86,64400,64800,61500,467721,29366937800,2665232669600,42171403
아남전자,KOSPI,,1306,-5,-0.38,1307,1320,1295,96917,125965804,100725014920,77124820
아모레퍼시픽,KOSPI,,125300,900,0.72,125500,127000,124500,237407,29762298000,7329142702700,58492759
아세아,KOSPI,,255500,4500,1.79,251000,255500,249500,1182,299625500,540548064000,2115648
아세아시멘트,KOSPI,,11220,-80,-0.71,11310,11320,11060,39761,444911330,431991160920,38501886
아세아제지,KOSPI,,7690,0,0.0,7690,7780,7670,39946,308100340,344377501900,44782510
아시아나IDT,KOSPI,,15270,-20,-0.13,15430,15430,15120,5288,80737400,169497000000,11100000
아시아나항공,KOSPI,,9810,50,0.51,9760,9820,9740,36750,359223340,729979404840,74411764
아이마켓코리아,KOSPI,,8620,-10,-0.12,8620,8630,8590,16265,140008050,288156600800,33428840
아이에스동서,KOSPI,,23400,-800,-3.31,24000,24150,23350,31036,729450600,706375238400,30186976
알루코,KOSPI,,2465,-15,-0.6,2480,2500,2440,109981,271094775,238686275380,96830132
애경산업,KOSPI,,17150,-70,-0.41,17350,17480,16960,53201,913516500,452930385250,26409935
애경케미칼,KOSPI,,12500,20,0.16,12330,12770,12330,573080,7208843530,608108862500,48648709
에넥스,KOSPI,,582,-15,-2.51,597,599,582,83853,49346911,34915135062,59991641
에스엘,KOSPI,,32800,-900,-2.67,33700,33750,32800,81095,2680754800,1523511456000,46448520
에스원,KOSPI,,57500,-1800,-3.04,58900,59000,57500,24255,1400437400,2184952735000,37999178
에쓰씨엔지니어링,KOSPI,,1616,-23,-1.4,1639,1650,1607,118885,193799461,53119988480,32871280
에어부산,KOSPI,,2450,5,0.2,2445,2470,2425,47739,116448680,285768000000,116640000
에이블씨엔씨,KOSPI,,7520,230,3.16,7360,7610,7300,142580,1063759870,195626490720,26014161
에이엔피,KOSPI,,736,1,0.14,735,762,731,18250,13484566,33206033984,45116894
에이프로젠,KOSPI,,1642,22,1.36,1690,1700,1625,9662008,16034173546,463815162016,282469648
에이프로젠바이오로직스,KOSPI,,1054,0,0.0,1090,1093,1041,1726050,1829524693,209121868630,198407845
엔씨소프트,KOSPI,,192200,4600,2.45,187500,194300,186700,149251,28644565100,4219563028400,21954022
엔케이,KOSPI,,808,-11,-1.34,821,823,801,148615,119809317,64626548416,79983352
영보화학,KOSPI,,3400,-35,-1.02,3430,3430,3360,36974,124947890,68000000000,20000000
영원무역,KOSPI,,36100,-1850,-4.87,37600,37750,36100,117291,4281524000,1599643994800,44311468
영원무역홀딩스,KOSPI,,82200,-1400,-1.67,83600,84700,82000,7444,614465200,1120845662400,13635592
영진약품,KOSPI,,2440,-50,-2.01,2490,2500,2390,290691,701201190,446258263640,182892731
영풍,KOSPI,,310000,-5500,-1.74,315500,315500,308500,965,299728500,571032400000,1842040
영풍제지,KOSPI,,1329,-21,-1.56,1353,1359,1329,130571,174658564,61774774692,46482148
영화금속,KOSPI,,818,-12,-1.45,829,829,813,45395,37103612,42261565090,51664505
영흥,KOSPI,,486,-1,-0.21,487,499,486,60214,29286759,49236840792,101310372
예스코홀딩스,KOSPI,,44750,-150,-0.33,44900,45300,44100,4181,186026500,268500000000,6000000
오뚜기,KOSPI,,409000,-7500,-1.8,417000,417000,409000,3747,1537490000,1639202470000,4007830
오리엔트바이오,KOSPI,,480,-4,-0.83,484,484,470,94290,44825457,56919842400,118583005
오리온,KOSPI,,91300,-700,-0.76,92000,92700,91300,98106,8993290600,3609648851600,39536132
오리온홀딩스,KOSPI,,15300,-330,-2.11,15600,15660,15290,43166,663455580,958474956600,62645422
우리금융지주,KOSPI,,16290,270,1.69,15980,16340,15800,1736563,27997295200,12096815551290,742591501
우성,KOSPI,,15860,120,0.76,15740,16120,15510,1234,19445390,49007400000,3090000
우신시스템,KOSPI,,6600,-90,-1.35,6640,6690,6520,24211,159444320,120872756400,18314054
우진,KOSPI,,8180,40,0.49,8270,8270,8070,57770,471128140,166247162520,20323614
우진아이엔에스,KOSPI,,3495,-155,-4.25,3650,3650,3495,1495,5369250,26638890000,7622000
우진플라임,KOSPI,,2400,0,0.0,2480,2480,2390,3921,9454395,48000000000,20000000
웅진,KOSPI,,987,-23,-2.28,1017,1017,979,212734,211269093,78888027960,79927080
웅진씽크빅,KOSPI,,1792,-23,-1.27,1802,1810,1788,39129,70262772,206986725120,115505985
원림,KOSPI,,16020,-180,-1.11,16050,16190,15900,888,14223660,36813479400,2297970
웰바이오텍,KOSPI,,545,0,0.0,0,0,0,0,0,49553256815,90923407
윌비스,KOSPI,,450,-9,-1.96,459,459,432,41382,18737131,30256217550,67236039
유니드,KOSPI,,78000,-2300,-2.86,80200,80500,77500,29030,2271895300,527872800000,6767600
유니온,KOSPI,,4235,-45,-1.05,4300,4300,4235,31001,131715245,66115206465,15611619
유니온머티리얼,KOSPI,,2115,-70,-3.2,2165,2175,2095,137917,293823495,88830000000,42000000
유니켐,KOSPI,,1410,-64,-4.34,1466,1490,1410,175719,253294718,136598215470,96878167
유니퀘스트,KOSPI,,5120,0,0.0,5140,5140,5040,17035,86406630,111585356800,21794015
유성기업,KOSPI,,2280,-5,-0.22,2285,2295,2270,11588,26403975,59160300000,25947500
유수홀딩스,KOSPI,,5260,-30,-0.57,5300,5320,5250,4108,21633510,136979931120,26041812
유안타증권,KOSPI,,2970,-5,-0.17,3000,3000,2935,80652,238933355,592801830720,199596576
유엔젤,KOSPI,,3140,25,0.8,3120,3195,3115,38103,119744930,41433725560,13195454
유유제약,KOSPI,,4880,-100,-2.01,5000,5000,4805,59470,288719275,83117872880,17032351
유한양행,KOSPI,,140000,-1000,-0.71,143300,143900,136200,3639023,508204372300,11229268960000,80209064
유화증권,KOSPI,,2200,0,0.0,2220,2220,2180,7223,15817520,124745313000,56702415
율촌화학,KOSPI,,23150,-150,-0.64,23700,23700,22650,57278,1329679950,574120000000,24800000
이건산업,KOSPI,,5380,120,2.28,5260,5380,5220,2960,15661990,58925176300,10952635
이구산업,KOSPI,,4390,-65,-1.46,4410,4445,4360,99061,435793285,146810380000,33442000
이노션,KOSPI,,19660,0,0.0,19750,19750,19580,21249,417115770,786400000000,40000000
이마트,KOSPI,,62900,-800,-1.26,64000,64000,62600,151915,9576425000,1753389015100,27875819
이수페타시스,KOSPI,,40200,-1200,-2.9,41000,41100,40100,1116279,45145210950,2542506043800,63246419
이수화학,KOSPI,,9380,-130,-1.37,9510,9610,9310,176818,1663036960,213139291820,22722739
이스타코,KOSPI,,614,-11,-1.76,626,639,607,130125,80386594,26310882400,42851600
이아이디,KOSPI,,1392,0,0.0,0,0,0,0,0,354103029120,254384360
이엔플러스,KOSPI,,1956,116,6.3,1817,2030,1812,2199978,4286681502,142489970148,72847633
이연제약,KOSPI,,13610,-330,-2.37,13950,13980,13450,24007,327139620,252966497710,18586811
