종목명,시장구분,소속부,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
이월드,KOSPI,,1651,-4,-0.24,1655,1670,1629,190238,312930351,234122024643,141806193
이화산업,KOSPI,,13090,-310,-2.31,13390,13400,13010,641,8497220,36652000000,2800000
인디에프,KOSPI,,621,9,1.47,612,634,612,223876,138526723,46645169895,75112995
인바이오젠,KOSPI,,9340,0,0.0,0,0,0,0,0,93812977440,10044216
인스코비,KOSPI,,1136,6,0.53,1131,1174,1120,313521,358627630,135603181728,119368998
인지컨트롤스,KOSPI,,6550,220,3.48,6340,6680,6330,56984,373921950,103550240350,15809197
인천도시가스,KOSPI,,25500,-100,-0.39,25600,25650,25450,1029,26273800,111556227000,4374754
인터지스,KOSPI,,2250,5,0.22,2245,2250,2220,15192,33875870,66932716500,29747874
인팩,KOSPI,,7860,-40,-0.51,7900,7920,7740,6963,54239690,78600000000,10000000
일동제약,KOSPI,,14970,-180,-1.19,15100,15100,14690,186035,2764389670,420095639970,28062501
일동홀딩스,KOSPI,,8390,-190,-2.21,8500,8550,8310,48680,407586880,96823956000,11540400
일성건설,KOSPI,,1441,-13,-0.89,1451,1454,1414,74066,106389423,77849852080,54024880
일성아이에스,KOSPI,,17240,70,0.41,17170,17380,17120,1438,24770730,229292000000,13300000
일신방직,KOSPI,,8270,-30,-0.36,8300,8300,8200,17586,144960340,192525600000,23280000
일신석재,KOSPI,,1383,33,2.44,1366,1415,1354,3830498,5296480444,107122491630,77456610
일양약품,KOSPI,,13730,-430,-3.04,14230,14230,13640,28909,397903560,262046166720,19085664
일정실업,KOSPI,,13310,670,5.3,12640,13900,12640,12229,164000420,15972000000,1200000
일진다이아,KOSPI,,13360,50,0.38,13420,13420,13190,10358,137827000,189751746000,14202975
일진디스플,KOSPI,,1039,1,0.1,1050,1050,1017,20537,21270773,53522776899,51513741
일진전기,KOSPI,,19700,-350,-1.75,20250,20250,19620,463651,9217769390,939402183000,47685390
일진홀딩스,KOSPI,,3880,0,0.0,3850,3905,3815,27320,105385610,191468234040,49347483
잇츠한불,KOSPI,,12220,160,1.33,12100,12600,12100,29549,364341600,267976229300,21929315
자화전자,KOSPI,,20800,-450,-2.12,21500,21650,20650,163092,3440093450,460842096000,22155870
전방,KOSPI,,18950,-230,-1.2,19180,19270,18930,718,13694650,31836000000,1680000
제이에스코퍼레이션,KOSPI,,14520,-550,-3.65,15070,15180,14450,59664,871389210,193632926520,13335601
제이준코스메틱,KOSPI,,5410,90,1.69,5370,5600,5320,11860,64016570,24263016860,4484846
제일기획,KOSPI,,18360,200,1.1,18190,18440,18120,245688,4498975130,2112156891000,115041225
제일약품,KOSPI,,15250,-190,-1.23,15350,15430,15250,8838,135336020,224249298000,14704872
제일연마,KOSPI,,8370,-10,-0.12,8380,8400,8350,2176,18250770,82863000000,9900000
제일파마홀딩스,KOSPI,,8720,-30,-0.34,8800,9000,8680,2077,18281000,139287655600,15973355
제주은행,KOSPI,,9220,10,0.11,9210,9250,9050,48619,444841440,296227296280,32128774
제주항공,KOSPI,,9400,-90,-0.95,9510,9510,9350,57941,544561050,758025259000,80640985
조광페인트,KOSPI,,6810,-230,-3.27,7040,7040,6780,32546,222471750,87168000000,12800000
조광피혁,KOSPI,,55900,300,0.54,55600,56000,55100,682,37785900,371686814200,6649138
조비,KOSPI,,11440,-50,-0.44,11500,11530,11270,9453,107226380,59399214160,5192239
조선선재,KOSPI,,94300,-200,-0.21,94200,94500,93800,529,49824800,118596489300,1257651
조일알미늄,KOSPI,,1717,28,1.66,1688,1717,1676,182897,310632380,217426664957,126631721
조흥,KOSPI,,176000,-1300,-0.73,177300,177300,175800,12,2121100,105600000000,600000
종근당,KOSPI,,123000,-1400,-1.13,125000,125400,121000,40911,5033670000,1620453660000,13174420
종근당바이오,KOSPI,,34350,-600,-1.72,35050,35250,33500,79858,2742404600,188442794700,5485962
종근당홀딩스,KOSPI,,58000,0,0.0,58400,58400,57400,4087,236769600,290571938000,5009861
주성코퍼레이션,KOSPI,,4100,0,0.0,0,0,0,0,0,216521943000,52810230
주연테크,KOSPI,,403,-1,-0.25,408,412,399,121501,48997041,23857295332,59199244
지엠비코리아,KOSPI,,4000,0,0.0,4030,4035,3945,13385,53295605,76289120000,19072280
지역난방공사,KOSPI,,48700,-350,-0.71,48600,49600,48200,8648,422178550,563884832800,11578744
진도,KOSPI,,1885,29,1.56,1856,1914,1854,24997,47058453,23463997440,12447744
진양산업,KOSPI,,6380,0,0.0,6450,6510,6320,15695,100220960,82940000000,13000000
진양홀딩스,KOSPI,,3175,0,0.0,3175,3175,3145,21313,67190910,177467552100,55895292
진양화학,KOSPI,,2910,-5,-0.17,2915,2940,2880,13505,39052165,45978000000,15800000
진에어,KOSPI,,10790,200,1.89,10600,10840,10450,116334,1239547560,563238000000,52200000
진원생명과학,KOSPI,,2640,-115,-4.17,2755,2765,2600,714917,1887449600,211303052400,80039035
진흥기업,KOSPI,,854,-4,-0.47,858,859,853,95022,81297806,124232870230,145471745
참엔지니어링,KOSPI,,401,-5,-1.23,406,408,395,103486,41554701,34031835019,84867419
천일고속,KOSPI,,42350,-100,-0.24,42100,42850,42100,45,1911950,60527467000,1429220
청호ICT,KOSPI,,2490,0,0.0,0,0,0,0,0,116119947330,46634517
체시스,KOSPI,,1330,-26,-1.92,1356,1374,1309,80504,107005940,42560000000,32000000
카카오,KOSPI,,36900,-300,-0.81,37350,37350,36750,734047,27097438500,16364849006700,443491843
카프로,KOSPI,,3660,0,0.0,0,0,0,0,0,618539985360,168999996
케이비아이동국실업,KOSPI,,608,-6,-0.98,608,611,606,91440,55563432,67666162848,111293031
케이씨,KOSPI,,18890,-230,-1.2,19160,19160,18710,18109,340771410,256035891160,13554044
케이씨텍,KOSPI,,34050,-1400,-3.95,34900,35100,33900,91901,3138330100,710335981800,20861556
코리아써키트,KOSPI,,11100,-120,-1.07,11220,11310,11090,35930,400678150,262190336100,23620751
코리안리,KOSPI,,8830,360,4.25,8540,8850,8470,228950,2003348120,1460195254580,165367526
코스맥스,KOSPI,,120400,-900,-0.74,122100,125500,119200,183953,22435843700,1366480883600,11349509
코스맥스비티아이,KOSPI,,8980,60,0.67,9390,9390,8850,2412,21866360,86243210580,9603921
코스모신소재,KOSPI,,117500,10300,9.61,108000,118700,107500,420427,48672553400,3820013830000,32510756
코스모화학,KOSPI,,21450,2030,10.45,19420,22550,19280,918486,19365432840,823856490600,38408228
코아스,KOSPI,,999,1,0.1,997,1005,976,395555,394691108,32874301791,32907209
코오롱,KOSPI,,15050,-170,-1.12,15250,15250,15000,10390,156817490,190027711300,12626426
코오롱ENP,KOSPI,,6190,20,0.32,6170,6250,6130,20838,128821930,235220000000,38000000
코오롱글로벌,KOSPI,,10610,-130,-1.21,10810,10840,10420,67992,720645470,200876084930,18932713
코오롱인더,KOSPI,,34600,-350,-1.0,34900,35000,34450,40650,1407976950,952160548600,27519091
코웨이,KOSPI,,66700,-500,-0.74,67000,68300,66400,71575,4790117900,4922434587300,73799619
콘텐트리중앙,KOSPI,,10260,-60,-0.58,10320,10330,10090,21256,217386390,197631280080,19262308
콜마홀딩스,KOSPI,,7680,110,1.45,7590,7800,7590,117706,904329260,263395269120,34296259
콤텍시스템,KOSPI,,592,7,1.2,587,596,587,138307,81818268,71662467872,121051466
쿠쿠홀딩스,KOSPI,,23400,200,0.86,23200,24000,23050,21985,514610200,832155129000,35562185
쿠쿠홈시스,KOSPI,,22100,-100,-0.45,22150,22250,21800,11196,246108850,495864993000,22437330
크라운제과,KOSPI,,8480,30,0.36,8450,8510,8360,18404,155101880,106202248000,12523850
크라운해태홀딩스,KOSPI,,5840,-20,-0.34,5860,5890,5800,14465,84582860,86708506480,14847347
키다리스튜디오,KOSPI,,3420,-55,-1.58,3470,3525,3385,34696,119145660,126758079720,37063766
키움증권,KOSPI,,134800,-300,-0.22,135100,136300,133600,33923,4577955800,3440999968800,25526706
태경비케이,KOSPI,,4660,25,0.54,4635,4675,4635,38223,178088405,128537246000,27583100
태경산업,KOSPI,,5280,10,0.19,5310,5330,5260,14650,77241600,154327800000,29228750
태경케미컬,KOSPI,,11390,-280,-2.4,11670,11670,11390,30812,352734750,132124000000,11600000
태광산업,KOSPI,,591000,1000,0.17,590000,592000,588000,121,71561000,658019400000,1113400
태림포장,KOSPI,,2315,-40,-1.7,2360,2360,2295,45749,105718940,163915751100,70805940
태영건설,KOSPI,,4620,0,0.0,0,0,0,0,0,1318870272720,285469756
태원물산,KOSPI,,3710,30,0.82,3680,3715,3670,6213,22854340,28196000000,7600000
테이팩스,KOSPI,,19550,750,3.99,18830,19730,18830,16005,311780540,93246657500,4769650
텔코웨어,KOSPI,,9940,-20,-0.2,9920,10000,9810,5183,51059660,91846365380,9240077
토니모리,KOSPI,,9300,280,3.1,9220,9640,9170,562312,5267960960,223709630700,24054799
티에이치엔,KOSPI,,3360,-5,-0.15,3365,3375,3315,66713,223387860,60480000000,18000000
티웨이항공,KOSPI,,2845,-95,-3.23,2945,2955,2820,2186368,6342259010,612753186720,215378976
티웨이홀딩스,KOSPI,,558,-1,-0.18,559,565,551,50706,28245754,62279324694,111611693
파미셀,KOSPI,,5700,-150,-2.56,5810,5880,5630,940590,5365016000,342096694800,60016964
팜스코,KOSPI,,2415,15,0.63,2425,2450,2380,7045,16964305,88697982345,36727943
팜젠사이언스,KOSPI,,5010,-120,-2.34,5130,5140,4920,132983,662555010,91074410250,18178525
팬오션,KOSPI,,3575,-130,-3.51,3680,3695,3575,2017440,7263659555,1911086005400,534569512
퍼스텍,KOSPI,,2955,-25,-0.84,2980,2985,2945,130143,385819915,144121076790,48771938
퍼시스,KOSPI,,43950,2150,5.14,42250,44950,41800,956,41158800,505425000000,11500000
페이퍼코리아,KOSPI,,763,-11,-1.42,773,774,761,15172,11635483,135801267819,177983313
평화산업,KOSPI,,1006,0,0.0,1015,1015,1004,29392,29557223,55231672554,54902259
평화홀딩스,KOSPI,,2825,25,0.89,2820,2835,2800,4705,13278635,41316941450,14625466
포스코스틸리온,KOSPI,,41600,1450,3.61,40000,45300,40000,174004,7444142650,249600000000,6000000
포스코인터내셔널,KOSPI,,57300,900,1.6,56800,58900,55900,1747212,100797584500,10080375752400,175922788
포스코퓨처엠,KOSPI,,246500,32000,14.92,217500,248000,217000,1392140,333595571000,19094683730000,77463220
풀무원,KOSPI,,11220,-30,-0.27,11320,11320,11020,110574,1227999790,427712481240,38120542
풍산,KOSPI,,65300,900,1.4,64500,66000,63300,295499,19150925600,1829985353400,28024278
풍산홀딩스,KOSPI,,27750,250,0.91,27500,27850,27150,12149,335491150,400079853000,14417292
플레이그램,KOSPI,,389,1,0.26,386,399,382,615561,239771682,59084237500,151887500
하나금융지주,KOSPI,,63400,1500,2.42,62400,64300,61500,1064530,67468652700,18535408313200,292356598
하나제약,KOSPI,,11610,-50,-0.43,11640,11660,11540,18496,214427920,206343903060,17772946
하나투어,KOSPI,,49550,200,0.41,49700,49700,48600,36766,1813708600,794741616750,16039185
하이스틸,KOSPI,,3305,-5,-0.15,3315,3360,3305,71586,237801520,66732811655,20191471
하이트진로,KOSPI,,20650,-50,-0.24,20750,20850,20550,134402,2775129850,1448259067150,70133611
하이트진로홀딩스,KOSPI,,9390,110,1.19,9390,9410,9300,33518,314275910,217911523350,23206765
한국가스공사,KOSPI,,51100,-1100,-2.11,52500,52700,51100,1463489,75922788400,4717194300000,92313000
한국공항,KOSPI,,51000,-1000,-1.92,51500,52000,50300,16425,834767400,161484105000,3166355
한국금융지주,KOSPI,,74000,1200,1.65,73100,74400,72700,113252,8347981500,4123723408000,55725992
한국내화,KOSPI,,2215,-30,-1.34,2225,2255,2200,24736,54851850,90963542330,41067062
한국무브넥스,KOSPI,,3855,-70,-1.78,3925,3925,3800,36805,140888540,117386369100,30450420
한국쉘석유,KOSPI,,331000,-2000,-0.6,333000,333500,328000,2979,982259500,430300000000,1300000
한국앤컴퍼니,KOSPI,,16590,-460,-2.7,17190,17190,16490,114028,1903920970,1574975631600,94935240
한국자산신탁,KOSPI,,2960,-15,-0.5,2985,2985,2955,285819,847470797,366974145920,123977752
한국전자홀딩스,KOSPI,,799,0,0.0,797,811,796,7941,6357919,37395705664,46803136
한국제지,KOSPI,,1071,-3,-0.28,1074,1077,1058,59771,63680533,203680891827,190178237
한국종합기술,KOSPI,,4875,-65,-1.32,4935,4935,4795,26352,127593480,53381250000,10950000
한국주강,KOSPI,,1971,-2,-0.1,1972,1985,1967,15690,30944101,22290549489,11309259
한국철강,KOSPI,,8490,30,0.35,8550,8550,8400,11179,94875940,360400500000,42450000
한국카본,KOSPI,,11680,-320,-2.67,12120,12120,11600,210106,2458577840,606290719360,51908452
한국콜마,KOSPI,,67700,2600,3.99,67600,68700,65700,379078,25481740000,1598063712900,23605077
한국타이어앤테크놀로지,KOSPI,,42300,-1100,-2.53,43250,43450,42000,194079,8255860350,5239915418700,123875069
한국토지신탁,KOSPI,,1078,-21,-1.91,1090,1099,1068,279873,301877169,272183389940,252489230
한국특강,KOSPI,,1513,4,0.27,1540,1540,1502,40916,62097302,92010539543,60813311
한국항공우주,KOSPI,,53800,-500,-0.92,54700,54700,53000,345495,18512032700,5244160756600,97475107
한국화장품,KOSPI,,7550,320,4.43,7300,8400,7290,1832537,14350018400,121313400000,16068000
한국화장품제조,KOSPI,,83400,14800,21.57,72500,86000,70300,1132106,89047419600,377968800000,4532000
한농화성,KOSPI,,19430,20,0.1,19560,19960,18620,2366097,46566512780,303827726060,15637042
한독,KOSPI,,14620,-160,-1.08,14620,14740,14420,31825,462794890,201222852460,13763533
한미글로벌,KOSPI,,15240,-170,-1.1,15410,15450,15100,51971,792769160,166993062000,10957550
한미반도체,KOSPI,,111400,-3100,-2.71,114100,114200,110700,746626,83405900500,10805090827600,96993634
한미사이언스,KOSPI,,33200,250,0.76,33100,33300,31900,201817,6615265000,2270599460000,68391550
한미약품,KOSPI,,309000,-6500,-2.06,319000,319500,304500,60263,18692953000,3958596219000,12810991
한샘,KOSPI,,55400,700,1.28,55000,56500,54400,19415,1074901200,1303779611200,23533928
한섬,KOSPI,,16290,-140,-0.85,16440,16450,16130,28719,466988280,381161565000,23398500
한성기업,KOSPI,,5430,20,0.37,5440,5470,5310,35239,189461590,33717666450,6209515
한세실업,KOSPI,,15890,-570,-3.46,16460,16460,15500,256053,4062494020,635600000000,40000000
한세엠케이,KOSPI,,1679,-45,-2.61,1724,1813,1679,12950,22493562,50548816858,30106502
한세예스24홀딩스,KOSPI,,4570,0,0.0,4560,4595,4515,16122,73349545,182800000000,40000000
한솔로지스틱스,KOSPI,,2420,10,0.41,2410,2420,2380,27586,66415805,67898000500,28057025
한솔제지,KOSPI,,9800,0,0.0,9830,9850,9760,20171,197312050,233245644800,23800576
한솔케미칼,KOSPI,,141000,-3200,-2.22,144200,144200,140500,56514,7977610300,1598262495000,11335195
한솔테크닉스,KOSPI,,4750,-20,-0.42,4770,4795,4690,31128,147446135,152521920500,32109878
한솔홀딩스,KOSPI,,2530,0,0.0,2540,2550,2515,64782,163787825,106281699810,42008577
한솔홈데코,KOSPI,,730,-5,-0.68,735,735,726,62748,45742866,58812558770,80565149
한신공영,KOSPI,,7130,-70,-0.97,7270,7270,7060,19475,138153040,82499105260,11570702
한양증권,KOSPI,,15690,370,2.42,15330,17200,15330,694610,11317594570,199710698460,12728534
한온시스템,KOSPI,,4040,-5,-0.12,4075,4085,3975,781259,3142673755,2156552000000,533800000
한올바이오파마,KOSPI,,37850,-2200,-5.49,40250,40300,37200,764639,29366809400,1977308148300,52240638
한익스프레스,KOSPI,,3650,-5,-0.14,3675,3675,3585,47221,170403475,43800000000,12000000
한일시멘트,KOSPI,,14510,-270,-1.83,14650,14730,14240,125032,1800621750,1004984945400,69261540
한일철강,KOSPI,,2045,-20,-0.97,2065,2075,2040,1709,3508505,54596305700,26697460
한일현대시멘트,KOSPI,,14400,-130,-0.89,14540,14640,13900,7078,101584840,278318476800,19327672
한일홀딩스,KOSPI,,14060,-290,-2.02,14350,14350,13950,16661,234417940,433510349040,30832884
한전KPS,KOSPI,,41050,-600,-1.44,42000,42000,40850,149860,6179994150,1847250000000,45000000
한전기술,KOSPI,,67200,100,0.15,68000,68000,66500,97551,6546799500,2568384000000,38220000
한전산업,KOSPI,,13050,0,0.0,13300,13350,12860,481005,6266431390,425430000000,32600000
한진,KOSPI,,19390,-110,-0.56,19570,19570,19250,6977,135059860,289834506920,14947628
한진중공업홀딩스,KOSPI,,3500,5,0.14,3465,3525,3465,4044,14196770,103354342000,29529812
한진칼,KOSPI,,68600,-100,-0.15,68000,69700,67100,45177,3093086900,4579892339400,66762279
한창,KOSPI,,1254,0,0.0,0,0,0,0,0,23332434378,18606407
한창제지,KOSPI,,836,-6,-0.71,836,836,828,35159,29199321,49882018296,59667486
한화,KOSPI,,29050,0,0.0,29300,29300,28600,91205,2640315000,2177551251750,74958735
한화생명,KOSPI,,2960,-10,-0.34,2980,2990,2930,879753,2602996715,2570848800000,868530000
한화손해보험,KOSPI,,5790,-50,-0.86,5840,5910,5760,217976,1268989200,675918317850,116738915
한화솔루션,KOSPI,,24750,-1050,-4.07,25700,25750,24600,986584,24498956450,4254340266000,171892536
한화에어로스페이스,KOSPI,,290000,0,0.0,0,0,0,0,0,14682700000000,50630000
한화엔진,KOSPI,,13510,-320,-2.31,14090,14090,13470,368164,5015069620,1127370888420,83447142
한화오션,KOSPI,,34550,0,0.0,35050,35100,33700,1948901,67145514950,10586582762700,306413394
한화투자증권,KOSPI,,3370,-35,-1.03,3375,3385,3310,484576,1628811305,723026001750,214547775
해성디에스,KOSPI,,29550,100,0.34,29250,29700,28700,56861,1662028050,502350000000,17000000
해태제과식품,KOSPI,,5780,20,0.35,5720,5800,5680,20422,117261090,168295231160,29116822
핸즈코퍼레이션,KOSPI,,2235,65,3.0,2170,2235,2125,68678,149361775,48892294545,21875747
현대건설,KOSPI,,32150,150,0.47,32100,32400,31750,288450,9278235000,3580087844750,111355765
현대글로비스,KOSPI,,112600,600,0.54,112000,113800,111600,126075,14183122500,8445000000000,75000000
현대로템,KOSPI,,52200,-1800,-3.33,54400,54500,51800,1366506,71723800600,5697227694600,109142293
현대리바트,KOSPI,,8360,-270,-3.13,8630,8630,8360,61036,516243930,171674957520,20535282
현대모비스,KOSPI,,214000,-3500,-1.61,218000,220000,211500,162284,34740862000,19900950116000,92995094
현대백화점,KOSPI,,47250,-550,-1.15,48100,48100,47250,24383,1157681750,1105765337250,23402441
현대비앤지스틸,KOSPI,,14310,130,0.92,14180,14330,14030,27893,396881440,215777785410,15078811
현대약품,KOSPI,,4600,0,0.0,4600,4620,4455,431317,1954034510,147200000000,32000000
현대위아,KOSPI,,50000,-1200,-2.34,51200,51300,49900,68949,3461752600,1359754150000,27195083
현대제철,KOSPI,,25700,300,1.18,25450,26000,25100,310784,7972411550,3429556674500,133445785
현대지에프홀딩스,KOSPI,,4575,-40,-0.87,4655,4680,4550,85844,394164520,713262177075,155904301
현대차증권,KOSPI,,8770,20,0.23,8760,8770,8700,15481,135241060,278119168740,31712562
현대코퍼레이션,KOSPI,,19330,10,0.05,19320,19410,19140,21306,409974010,255715912780,13228966
현대코퍼레이션홀딩스,KOSPI,,10690,-50,-0.47,10620,10740,10610,10522,112106070,97287936840,9100836
현대해상,KOSPI,,35200,400,1.15,34850,35350,34650,228718,8020668272,3146880000000,89400000
현대홈쇼핑,KOSPI,,47800,-100,-0.21,47900,48100,47300,11446,543954450,573600000000,12000000
형지엘리트,KOSPI,,1160,-1,-0.09,1161,1161,1146,49640,57376633,36139565680,31154798
혜인,KOSPI,,5050,0,0.0,5050,5070,4995,39797,199772515,64199372350,12712747
호전실업,KOSPI,,7300,150,2.1,7150,7420,7120,72888,532909140,71174883200,9749984
호텔신라,KOSPI,,47050,-400,-0.84,47550,47600,46800,125794,5929095700,1846624093050,39248121
화승엔터프라이즈,KOSPI,,7620,-150,-1.93,7880,7880,7560,116556,888832940,461690283120,60589276
화승코퍼레이션,KOSPI,,1860,9,0.49,1834,1861,1830,57230,105307163,93095328720,50051252
화신,KOSPI,,9010,-160,-1.74,9170,9200,8900,114583,1030387680,314632894100,34920410
화인베스틸,KOSPI,,910,-21,-2.26,931,939,910,27866,25726276,28051767380,30826118
화천기계,KOSPI,,2865,-15,-0.52,2860,2870,2820,55529,157717425,63030000000,22000000
화천기공,KOSPI,,28800,200,0.7,28600,28800,28100,1365,38830850,63360000000,2200000
환인제약,KOSPI,,13660,110,0.81,13680,13830,13560,14230,194630270,254076956200,18600070
황금에스티,KOSPI,,5540,-120,-2.12,5610,5680,5530,30633,170375790,94180000000,17000000
효성,KOSPI,,48850,-450,-0.91,49500,49500,48250,12371,605088600,817768881950,16740407
효성중공업,KOSPI,,284000,-5500,-1.9,292000,294000,281500,44366,12630821500,2648171632000,9324548
효성티앤씨,KOSPI,,292500,-4500,-1.52,297500,297500,291500,7275,2131133500,1265846985000,4327682
효성화학,KOSPI,,45650,200,0.44,45750,47600,45000,10580,489617950,173096172150,3791811
후성,KOSPI,,7040,400,6.02,6650,7050,6600,781999,5398603140,755077523200,107255330
휠라홀딩스,KOSPI,,41900,-450,-1.06,42000,42300,41500,66459,2783019650,2518015654100,60095839
휴비스,KOSPI,,3090,-60,-1.9,3175,3175,3080,29087,90140520,106605000000,34500000
휴스틸,KOSPI,,4210,-125,-2.88,4315,4325,4210,492863,2094653640,236551795750,56188075
흥국화재,KOSPI,,3825,10,0.26,3820,3850,3750,57595,218701070,245728117125,64242645
흥아해운,KOSPI,,2095,-40,-1.87,2140,2145,2090,1479908,3113057020,503690163405,240424899
