회사명,종합등급,환경,사회,지배구조,연도
SK텔레콤,A,A,A+,A,2023
SK텔레콤,A,A,A,A,2024
SK하이닉스,A,A,A+,A,2020
SK하이닉스,A,B+,A+,A,2021
SK하이닉스,B+,B+,A,B+,2022
SK하이닉스,A,B+,A+,A,2023
SK하이닉스,A,A,A+,A,2024
SNT다이내믹스,B+,B+,B+,B+,2020
SNT다이내믹스,B,B,C,B,2021
SNT다이내믹스,C,C,C,B,2022
SNT다이내믹스,B,B,C,B,2023
SNT다이내믹스,C,C,C,C,2024
SNT모티브,B+,B,B+,B+,2020
SNT모티브,B,C,B,B+,2021
SNT모티브,C,C,D,B,2022
SNT모티브,B,C,B,B+,2023
SNT모티브,C,C,C,C,2024
SNT에너지,B+,B,B,B+,2020
SNT에너지,B,B,B,B,2021
SNT에너지,C,D,C,C,2022
SNT에너지,B,B,B,B,2023
SNT에너지,D,D,C,D,2024
SNT홀딩스,B+,C,B+,B+,2020
SNT홀딩스,B+,B,B,B+,2021
SNT홀딩스,C,C,C,B,2022
SNT홀딩스,B+,B,B,B+,2023
SNT홀딩스,B,C,C,B+,2024
SPC삼립,B+,B,A,B,2020
SPC삼립,B+,B,A,B+,2021
SPC삼립,B,C,B+,B,2022
SPC삼립,B+,B,A,B+,2023
SPC삼립,D,C,C,D,2024
STX,B,C,B+,B,2020
STX,B,D,B,B+,2021
STX,C,D,C,C,2022
STX,B,D,B,B+,2023
STX,C,D,C,C,2024
STX엔진,B+,B+,B+,B,2020
STX엔진,B+,B,B,B+,2021
STX엔진,C,D,B,D,2022
STX엔진,B+,B,B,B+,2023
STX엔진,C,C,B,D,2024
SUN&L,B+,B,B,B+,2020
SUN&L,B+,B,B,B+,2021
SUN&L,C,D,C,B,2022
SUN&L,B+,B,B,B+,2023
SUN&L,C,C,C,C,2024
TCC스틸,C,B,B,C,2020
TCC스틸,B,B,C,B,2021
TCC스틸,C,C,C,C,2022
TCC스틸,B,B,C,B,2023
TCC스틸,C,B+,B+,D,2024
TP,C,D,B+,B,2020
TP,B,C,B+,B,2021
TP,C,D,B,D,2022
TP,B,C,B+,B,2023
TP,D,D,C,D,2024
TYM,B+,B,B+,B+,2020
TYM,A,B+,A+,B+,2021
TYM,B+,B,B+,B+,2022
TYM,A,B+,A+,B+,2023
TYM,B+,B+,A,B,2024
WISCOM,C,C,C,B+,2020
WISCOM,C,C,C,B+,2021
WISCOM,C,D,D,B,2022
WISCOM,C,C,C,B+,2023
WISCOM,C,C,C,B,2024
YG PLUS,B,D,B,B,2020
YG PLUS,C,D,C,B,2021
YG PLUS,D,D,D,D,2022
YG PLUS,C,D,C,B,2023
YG PLUS,D,D,D,D,2024
가온전선,B+,B,B+,B+,2020
가온전선,B+,B,B+,B+,2021
가온전선,B,C,B+,B+,2022
가온전선,B+,B,B+,B+,2023
가온전선,B+,B+,A,B,2024
강남제비스코,B,B,C,B,2020
강남제비스코,B,B,B,B+,2021
강남제비스코,C,C,B,B,2022
강남제비스코,B,B,B,B+,2023
강남제비스코,B+,B+,B+,B+,2024
강원랜드,A,B,A,A,2020
강원랜드,A,B+,A,A,2021
강원랜드,A,B+,A+,A,2022
강원랜드,A,B+,A,A,2023
강원랜드,A,A+,A+,A,2024
갤럭시아에스엠,C,D,C,C,2020
갤럭시아에스엠,C,D,D,B,2021
갤럭시아에스엠,D,D,D,D,2022
갤럭시아에스엠,C,D,D,B,2023
갤럭시아에스엠,D,D,D,D,2024
경농,C,B,B+,C,2020
경농,B,B,B,B,2021
경농,C,C,D,B,2022
경농,B,B,B,B,2023
경농,C,C,D,B+,2024
경동나비엔,B+,B,B+,B+,2020
경동나비엔,B+,B+,B+,B+,2021
경동나비엔,C,C,B,D,2022
경동나비엔,B+,B+,B+,B+,2023
경동나비엔,B,B+,A,C,2024
경동도시가스,B+,B,A,B+,2020
경동도시가스,A,B+,A,A,2021
경동도시가스,B,C,B+,B,2022
경동도시가스,A,B+,A,A,2023
경동도시가스,C,C,B+,D,2024
경동인베스트,B,C,B,B+,2020
경동인베스트,B+,B+,A,B+,2021
경동인베스트,C,C,B+,C,2022
경동인베스트,B+,B+,A,B+,2023
경동인베스트,C,C,B+,C,2024
경방,C,C,B,B,2020
경방,C,C,C,B+,2021
경방,D,C,D,D,2022
경방,C,C,C,B+,2023
경방,C,C,D,C,2024
경보제약,B,B,B,B,2020
경보제약,B+,B+,A,B+,2021
경보제약,B+,B,A,B+,2022
경보제약,B+,B+,A,B+,2023
경보제약,B+,B+,A,B+,2024
경인양행,B,B,C,B,2020
경인양행,C,C,B,B,2021
경인양행,C,B,B+,D,2022
경인양행,C,C,B,B,2023
경인양행,C,B+,B+,D,2024
경인전자,C,D,C,B,2020
경인전자,C,D,C,B,2021
경인전자,D,D,D,D,2022
경인전자,C,D,C,B,2023
경인전자,D,D,D,C,2024
계룡건설산업,B,B,B,B+,2020
계룡건설산업,C,D,D,B+,2021
계룡건설산업,C,B,B,C,2022
계룡건설산업,C,D,D,B+,2023
계룡건설산업,B+,B+,B+,B,2024
계양전기,B,B,B+,B,2020
계양전기,B,B,B+,B,2021
계양전기,C,C,B,D,2022
계양전기,B,B,B+,B,2023
계양전기,C,C,C,C,2024
고려산업,C,C,C,C,2020
고려산업,C,C,D,B,2021
고려산업,D,D,D,D,2022
고려산업,C,C,D,B,2023
고려산업,D,D,D,C,2024
고려아연,B,B+,C,B+,2020
고려아연,B,B+,C,B+,2021
고려아연,B,B+,A,C,2022
고려아연,B,B+,C,B+,2023
고려아연,B,A,A,C,2024
고려제강,B,B+,B+,C,2020
고려제강,B+,B+,B,B+,2021
고려제강,D,C,C,D,2022
고려제강,B+,B+,B,B+,2023
고려제강,C,C,B,D,2024
광동제약,B,C,B+,B+,2020
광동제약,B,C,B+,B+,2021
광동제약,C,D,B,B,2022
광동제약,B,C,B+,B+,2023
광동제약,C,C,B,C,2024
광명전기,C,C,C,C,2020
광명전기,C,C,D,B,2021
광명전기,D,D,C,D,2022
광명전기,C,C,D,B,2023
광명전기,D,C,C,D,2024
광전자,B,C,B,B+,2020
광전자,B,C,B,B+,2021
광전자,D,D,D,C,2022
광전자,B,C,B,B+,2023
광전자,D,C,D,D,2024
광주신세계,B+,C,A,B+,2020
광주신세계,A,B+,A,A,2021
광주신세계,B+,B+,A,B+,2022
광주신세계,A,B+,A,A,2023
광주신세계,A,A,A+,A,2024
교보증권,B,D,B+,B,2020
교보증권,B,D,B+,B,2021
교보증권,B+,B+,B+,B+,2022
교보증권,B,D,B+,B,2023
교보증권,B+,A,A,B+,2024
교촌에프앤비,C,D,C,B,2022
교촌에프앤비,C,C,C,B,2024
국도화학,B,B,B,B,2020
국도화학,B,B,C,B+,2021
국도화학,D,C,D,D,2022
국도화학,B,B,C,B+,2023
국도화학,D,C,D,D,2024
국동,B,D,C,B+,2020
국동,B,D,B,B+,2021
국동,D,D,C,D,2022
국동,B,D,B,B+,2023
국동,C,D,C,C,2024
국보,C,B,C,C,2020
국보,D,D,D,C,2021
국보,D,D,D,D,2022
국보,D,D,D,C,2023
국보,D,C,D,D,2024
국제약품,C,D,B,C,2020
국제약품,B,D,B,B+,2021
국제약품,C,D,C,B,2022
국제약품,B,D,B,B+,2023
국제약품,C,D,C,B,2024
그린케미칼,B,B,B,B,2020
그린케미칼,B,B,C,B,2021
그린케미칼,D,D,D,D,2022
그린케미칼,B,B,C,B,2023
그린케미칼,C,C,C,B,2024
극동유화,B,B,C,B,2020
극동유화,B,B,C,B,2021
극동유화,D,D,C,D,2022
극동유화,B,B,C,B,2023
극동유화,D,D,D,D,2024
금강공업,C,C,B,B,2020
금강공업,C,C,C,B+,2021
금강공업,C,D,D,B,2022
금강공업,C,C,C,B+,2023
금강공업,C,C,D,B,2024
금비,C,C,B,C,2020
금비,C,C,C,B,2021
금비,D,D,D,D,2022
금비,C,C,C,B,2023
금비,D,C,D,D,2024
금양,D,D,C,C,2020
금양,C,D,C,B+,2021
금양,D,D,D,C,2022
금양,C,D,C,B+,2023
금양,D,D,D,D,2024
금호건설,C,B,B+,C,2020
금호건설,C,C,D,C,2021
금호건설,C,C,B+,D,2022
금호건설,C,C,D,C,2023
금호건설,B,B,B+,B,2024
금호석유화학,A,B+,A,A,2020
금호석유화학,B+,B,A,A,2021
금호석유화학,A,B+,A,A,2022
금호석유화학,B+,B,A,A,2023
금호석유화학,A,A,A+,A,2024
금호에이치티,D,D,C,C,2020
금호에이치티,C,C,C,B,2021
금호에이치티,D,D,D,D,2022
금호에이치티,C,C,C,B,2023
금호에이치티,D,C,C,D,2024
금호전기,B,B,B,B,2020
금호전기,B,C,B,B+,2021
금호전기,D,D,C,D,2022
금호전기,B,C,B,B+,2023
금호전기,D,C,C,D,2024
금호타이어,B,B,C,B+,2020
금호타이어,B+,B+,A,B+,2021
금호타이어,B+,B,A,B,2022
금호타이어,B+,B+,A,B+,2023
금호타이어,A,A,A+,B+,2024
기신정기,C,D,B,B,2020
기신정기,C,D,C,B,2021
기신정기,D,D,D,D,2022
기신정기,C,D,C,B,2023
기신정기,D,D,D,D,2024
기아,A,A,A+,B+,2020
기아,A+,A+,A+,A,2021
기아,B+,A,A,B,2022
기아,A+,A+,A+,A,2023
기아,B,A,A+,C,2024
기업은행,B+,B+,A,B+,2020
기업은행,A,A,A+,A,2021
기업은행,A,A+,A+,B+,2022
기업은행,A,A,A+,A,2023
기업은행,A,A+,A+,A,2024
까뮤이앤씨,C,D,C,B,2020
까뮤이앤씨,C,D,C,B+,2021
까뮤이앤씨,C,D,D,B,2022
까뮤이앤씨,C,D,C,B+,2023
까뮤이앤씨,C,D,D,B,2024
깨끗한나라,B+,B,B+,B+,2020
깨끗한나라,B,B+,B,B,2021
깨끗한나라,C,C,B,C,2022
깨끗한나라,B,B+,B,B,2023
깨끗한나라,B+,B+,B+,B,2024
남광토건,B,B,B,B,2020
남광토건,C,D,C,B,2021
남광토건,C,D,D,B,2022
남광토건,C,D,C,B,2023
남광토건,D,C,D,D,2024
남선알미늄,B,C,B+,B,2020
남선알미늄,C,C,B,B,2021
남선알미늄,D,D,D,C,2022
남선알미늄,C,C,B,B,2023
남선알미늄,D,C,C,D,2024
남성,C,D,B,B,2020
남성,C,D,C,B,2021
남성,D,D,D,D,2022
남성,C,D,C,B,2023
남성,D,D,D,C,2024
남양유업,B,C,B,B+,2020
남양유업,B+,B+,B+,B+,2021
남양유업,C,B,B+,D,2022
남양유업,B+,B+,B+,B+,2023
남양유업,B,B+,A,C,2024
남해화학,B,B,B,B+,2020
남해화학,B,C,B,B+,2021
남해화학,C,C,C,C,2022
남해화학,B,C,B,B+,2023
남해화학,C,C,C,C,2024
넥센,B+,B,B+,B+,2020
넥센,B+,B+,A,B,2021
넥센,B+,B+,A,B,2022
넥센,B+,B+,A,B,2023
넥센,B+,B+,A,B,2024
넥센타이어,B+,B+,B+,B,2020
넥센타이어,B+,B+,A,B+,2021
넥센타이어,B+,B+,A,B,2022
넥센타이어,B+,B+,A,B+,2023
넥센타이어,B+,A,A,B,2024
넷마블,B,D,B+,B+,2020
넷마블,B+,D,B+,A,2021
넷마블,B,C,B+,B,2022
넷마블,B+,D,B+,A,2023
넷마블,B+,B+,A,B+,2024
노루페인트,B,B,B,B,2020
노루페인트,A,A,A+,B+,2021
노루페인트,A,B+,A+,B+,2022
노루페인트,A,A,A+,B+,2023
노루페인트,B+,A,A+,B,2024
노루홀딩스,C,C,B,C,2020
노루홀딩스,A,A,A+,B+,2021
노루홀딩스,A,B+,A+,B+,2022
노루홀딩스,A,A,A+,B+,2023
노루홀딩스,A,A,A+,B+,2024
녹십자,B+,B,A,B,2020
녹십자,B+,B+,B+,B+,2021
녹십자,B+,B,A,B,2022
녹십자,B+,B+,B+,B+,2023
녹십자,B+,B+,A,B,2024
녹십자홀딩스,B,C,B+,B,2020
녹십자홀딩스,B+,B+,B+,B+,2021
녹십자홀딩스,B+,B,A,B+,2022
녹십자홀딩스,B+,B+,B+,B+,2023
녹십자홀딩스,B+,B+,A,B+,2024
농심,B+,B+,A,B,2020
농심,B+,B,A,B,2021
농심,C,B,A,D,2022
농심,B+,B,A,B,2023
농심,B+,A,A,B,2024
농심홀딩스,B+,B,B+,B+,2020
농심홀딩스,B+,B,A,B+,2021
농심홀딩스,C,B,B+,C,2022
농심홀딩스,B+,B,A,B+,2023
농심홀딩스,B+,B+,A,B,2024
다스코,B,C,B,B+,2020
다스코,B,B,C,B+,2021
다스코,D,D,D,C,2022
다스코,B,B,C,B+,2023
다스코,C,C,C,C,2024
다올투자증권,C,D,B,C,2020
다올투자증권,B+,C,A,B+,2021
다올투자증권,B+,B,B,B+,2022
다올투자증권,B+,C,A,B+,2023
다올투자증권,B+,B+,B+,B+,2024
다우기술,B,C,B+,B,2020
다우기술,B+,B,A,B+,2021
다우기술,C,B+,A,C,2022
다우기술,B+,B,A,B+,2023
다우기술,B+,A,A+,B,2024
다이나믹디자인,C,D,C,C,2020
다이나믹디자인,C,C,C,C,2021
다이나믹디자인,D,D,D,C,2022
다이나믹디자인,C,C,C,C,2023
다이나믹디자인,D,D,D,D,2024
대교,B+,D,B+,A,2020
대교,B+,D,B+,A,2021
대교,B,D,B+,B+,2022
대교,B+,D,B+,A,2023
대교,B+,C,B+,B+,2024
대구백화점,B,D,B,B+,2020
대구백화점,B,D,B+,B+,2021
대구백화점,C,D,D,B+,2022
대구백화점,B,D,B+,B+,2023
대구백화점,C,D,C,B,2024
대덕,A,B+,A,A,2020
대덕,A,B+,A,A,2021
대덕,B+,B,A,B,2022
대덕,A,B+,A,A,2023
대덕,B+,A,A,B,2024
대덕전자,B+,B,A,B+,2022
대덕전자,A,A,A,B+,2024
대동,B,B,B,B,2020
대동,B+,B,B,B+,2021
대동,D,C,C,D,2022
대동,B+,B,B,B+,2023
대동,C,B,A,D,2024
대동전자,C,B,C,C,2020
대동전자,C,C,C,B+,2021
대동전자,C,D,D,B,2022
대동전자,C,C,C,B+,2023
대동전자,D,D,D,C,2024
대림비앤코,B,C,B,B+,2020
대림비앤코,C,C,C,B+,2021
대림비앤코,D,D,D,C,2022
대림비앤코,C,C,C,B+,2023
대림비앤코,C,C,C,C,2024
대림통상,B,B,B,B,2020
대림통상,C,C,C,C,2021
대림통상,D,D,D,D,2022
대림통상,C,C,C,C,2023
대림통상,D,C,C,D,2024
대상,B,B,B+,B,2020
대상,A,A,A+,B+,2021
대상,B+,A,A+,B,2022
대상,A,A,A+,B+,2023
대상,A,A,A+,B+,2024
대상홀딩스,B,C,B,B,2020
대상홀딩스,A,A,A+,B+,2021
대상홀딩스,B+,A,A+,B,2022
대상홀딩스,A,A,A+,B+,2023
대상홀딩스,B+,A,A+,B,2024
대성산업,C,C,B,C,2020
대성산업,C,C,C,B+,2021
대성산업,D,D,C,D,2022
대성산업,C,C,C,B+,2023
대성산업,D,D,D,D,2024
대성에너지,B,B,B+,B,2020
대성에너지,B,B,B,B,2021
대성에너지,C,D,B,C,2022
대성에너지,B,B,B,B,2023
대성에너지,C,C,C,C,2024
대성홀딩스,B,C,B+,B,2020
대성홀딩스,B,C,B+,B,2021
대성홀딩스,C,D,B,C,2022
대성홀딩스,B,C,B+,B,2023
대성홀딩스,C,C,C,C,2024
대신증권,B,D,B+,B+,2020
대신증권,A,B,A+,A,2021
대신증권,B+,B,B+,B+,2022
대신증권,A,B,A+,A,2023
대신증권,B+,B,A,B+,2024
대양금속,B,B,C,B,2020
대양금속,C,C,C,B,2021
대양금속,D,D,D,D,2022
대양금속,C,C,C,B,2023
대양금속,D,C,C,D,2024
대영포장,C,B,C,D,2020
대영포장,C,C,C,C,2021
대영포장,D,D,D,D,2022
대영포장,C,C,C,C,2023
대영포장,D,D,C,D,2024
대우건설,B+,A,B,B+,2020
대우건설,A,B+,A,A,2021
대우건설,B+,B+,B+,B+,2022
대우건설,A,B+,A,A,2023
대우건설,A,A+,B+,A,2024
대우부품,D,D,C,C,2020
대우부품,C,C,C,B,2021
대우부품,D,D,D,D,2022
대우부품,C,C,C,B,2023
대우부품,D,D,D,D,2024
대웅,C,C,B+,C,2020
대웅,B,D,B+,B,2021
대웅,B+,B,A,B,2022
대웅,B,D,B+,B,2023
대웅,B+,A,A,B+,2024
대웅제약,B+,B,B+,B+,2020
대웅제약,C,D,B,B,2021
대웅제약,B+,B,A,B,2022
대웅제약,C,D,B,B,2023
대웅제약,B+,A,A,B,2024
대원강업,B,B,B+,B,2020
대원강업,B,B,C,B+,2021
대원강업,C,C,D,C,2022
대원강업,B,B,C,B+,2023
대원강업,C,B,B+,C,2024
대원전선,C,C,C,C,2020
대원전선,C,C,C,B,2021
대원전선,D,D,D,D,2022
대원전선,C,C,C,B,2023
대원전선,D,C,D,D,2024
대원제약,B,D,B+,B+,2020
대원제약,B,D,B,B+,2021
대원제약,B,D,B,B+,2022
대원제약,B,D,B,B+,2023
대원제약,B,C,B,B+,2024
대원화성,B+,B+,B,B+,2020
대원화성,B,B,B,B+,2021
대원화성,D,C,C,D,2022
대원화성,B,B,B,B+,2023
대원화성,D,C,D,D,2024
대유에이텍,C,C,C,C,2020
대유에이텍,C,C,C,B,2021
대유에이텍,D,D,C,D,2022
대유에이텍,C,C,C,B,2023
대유에이텍,C,C,B,D,2024
대유플러스,C,C,C,C,2020
대유플러스,C,C,C,C,2021
대유플러스,D,D,D,D,2022
대유플러스,C,C,C,C,2023
대유플러스,D,C,D,D,2024
대창,C,B+,B,C,2020
대창,C,B,B,C,2021
대창,D,D,C,D,2022
대창,C,B,B,C,2023
대창,D,C,D,D,2024
대창단조,B,B,B,B,2020
대창단조,B,B,C,B+,2021
대창단조,C,C,C,C,2022
대창단조,B,B,C,B+,2023
대창단조,C,C,D,C,2024
대한방직,C,C,C,B+,2020
대한방직,C,C,C,B+,2021
대한방직,C,D,D,B,2022
대한방직,C,C,C,B+,2023
대한방직,C,C,D,B,2024
대한유화,B,B+,B+,C,2020
대한유화,B,B,B,B+,2021
대한유화,C,B,B,D,2022
대한유화,B,B,B,B+,2023
대한유화,B+,B+,B+,B,2024
대한전선,B+,B,B+,B+,2020
대한전선,A,A,A+,A,2021
대한전선,A,B+,A+,B+,2022
대한전선,A,A,A+,A,2023
대한전선,A,A,A+,B+,2024
대한제강,B,B+,B,B,2020
대한제강,B,B,B,B,2021
대한제강,D,D,D,C,2022
대한제강,B,B,B,B,2023
대한제강,C,C,C,C,2024
대한제당,C,C,C,B,2020
대한제당,B,B,C,B+,2021
대한제당,D,D,D,C,2022
대한제당,B,B,C,B+,2023
대한제당,C,C,C,C,2024
대한제분,C,C,B,C,2020
대한제분,B,C,C,B+,2021
대한제분,D,C,D,D,2022
대한제분,B,C,C,B+,2023
대한제분,D,C,D,D,2024
대한항공,A,A,A+,B+,2020
대한항공,A,A,A+,A,2021
대한항공,A,A,A,A,2022
대한항공,A,A,A+,A,2023
대한항공,A,A,A+,A,2024
대한해운,B,C,B,B,2020
대한해운,B,D,B,B+,2021
대한해운,C,C,B+,C,2022
대한해운,B,D,B,B+,2023
대한해운,C,B,B+,D,2024
대한화섬,C,B,B+,C,2020
대한화섬,B+,B,B+,B+,2021
대한화섬,C,C,C,B,2022
대한화섬,B+,B,B+,B+,2023
대한화섬,C,C,D,B,2024
대현,C,D,C,B,2020
대현,B,D,B,B+,2021
대현,C,D,D,B+,2022
대현,B,D,B,B+,2023
대현,C,D,D,B+,2024
대호에이엘,B,B,C,B,2020
대호에이엘,B,B,C,B,2021
대호에이엘,D,C,D,D,2022
대호에이엘,B,B,C,B,2023
대호에이엘,C,C,D,B,2024
더블유게임즈,B,D,B+,B+,2020
더블유게임즈,B,D,B+,B+,2021
더블유게임즈,B,D,C,B+,2022
더블유게임즈,B,D,B+,B+,2023
더블유게임즈,B,D,C,B+,2024
더존비즈온,B,C,B+,B,2020
더존비즈온,B,C,B,B,2021
더존비즈온,D,D,C,D,2022
더존비즈온,B,C,B,B,2023
더존비즈온,C,D,B,D,2024
덕성,B,B,C,B+,2020
덕성,C,C,C,B+,2021
덕성,D,D,C,C,2022
덕성,C,C,C,B+,2023
덕성,C,C,D,B,2024
덕양산업,B,B,B,B,2020
덕양산업,C,C,C,B,2021
덕양산업,D,D,C,D,2022
덕양산업,C,C,C,B,2023
덕양산업,C,D,B,D,2024
덴티움,C,D,C,B+,2020
덴티움,B,D,B,B+,2021
덴티움,D,D,C,D,2022
덴티움,B,D,B,B+,2023
덴티움,D,D,D,D,2024
도화엔지니어링,B+,B,B,B+,2020
도화엔지니어링,B+,B,B,B+,2021
도화엔지니어링,C,D,C,C,2022
도화엔지니어링,B+,B,B,B+,2023
도화엔지니어링,B,C,B,B,2024
동국홀딩스,B+,B+,B+,B,2020
동국홀딩스,B+,B+,B,B+,2021
동국홀딩스,B,B+,B,B,2022
동국홀딩스,B+,B+,B,B+,2023
동국홀딩스,A,A,A,B+,2024
동남합성,C,D,C,B,2020
동남합성,C,D,C,B,2021
동남합성,C,D,D,B,2022
동남합성,C,D,C,B,2023
동남합성,D,D,D,C,2024
동방,C,B,C,C,2020
동방,C,B,D,B,2021
동방,D,C,C,D,2022
동방,C,B,D,B,2023
동방,C,C,B,D,2024
동방아그로,C,D,C,B,2020
동방아그로,C,D,C,B+,2021
동방아그로,D,D,D,C,2022
동방아그로,C,D,C,B+,2023
동방아그로,C,D,C,B,2024
동부건설,C,C,B,B,2020
동부건설,C,C,D,B+,2021
동부건설,C,C,B+,C,2022
동부건설,C,C,D,B+,2023
동부건설,B+,B+,B+,B,2024
동서,C,D,B,C,2020
동서,C,D,C,B,2021
동서,D,C,C,D,2022
동서,C,D,C,B,2023
동서,D,C,C,D,2024
동성제약,C,D,B,B,2020
동성제약,C,D,C,B+,2021
동성제약,C,D,D,B,2022
동성제약,C,D,C,B+,2023
동성제약,C,D,C,C,2024
동성케미컬,B,B,B+,B,2020
동성케미컬,B+,B,B+,B+,2021
동성케미컬,B+,B+,A,B,2022
동성케미컬,B+,B,B+,B+,2023
동성케미컬,A,A+,A+,B+,2024
동아쏘시오홀딩스,B+,C,A,A,2020
동아쏘시오홀딩스,A,B+,A+,A,2021
동아쏘시오홀딩스,A,B,A,A,2022
동아쏘시오홀딩스,A,B+,A+,A,2023
동아쏘시오홀딩스,A,B+,A+,A,2024
동아에스티,B+,D,B+,A,2020
동아에스티,A,B+,A+,A,2021
동아에스티,A,B,A,A,2022
동아에스티,A,B+,A+,A,2023
동아에스티,A,B+,A+,A,2024
동아지질,C,C,C,C,2020
동아지질,C,D,D,B,2021
동아지질,D,D,D,D,2022
동아지질,C,D,D,B,2023
동아지질,D,D,D,D,2024
동아타이어,B,C,B,B,2020
동아타이어,C,D,C,B+,2021
동아타이어,D,D,D,C,2022
동아타이어,C,D,C,B+,2023
동아타이어,D,D,D,D,2024
동양,C,C,C,B,2020
동양,C,C,C,B+,2021
동양,D,D,D,C,2022
동양,C,C,C,B+,2023
동양,D,D,D,C,2024
동양고속,B,C,B,B+,2020
동양고속,B,C,C,B+,2021
동양고속,D,D,D,D,2022
동양고속,B,C,C,B+,2023
동양고속,C,C,D,C,2024
동양생명,B,D,B+,B+,2020
동양생명,B+,C,A,B+,2021
동양생명,B,D,B,B+,2022
동양생명,B+,C,A,B+,2023
동양생명,B,C,B,B+,2024
동양철관,C,C,C,C,2020
동양철관,C,D,D,B,2021
동양철관,D,D,D,D,2022
동양철관,C,D,D,B,2023
동양철관,C,C,C,C,2024
동양피스톤,B,B,B,B+,2020
동양피스톤,B,B,C,B+,2021
동양피스톤,C,D,B,D,2022
동양피스톤,B,B,C,B+,2023
동양피스톤,C,C,B,D,2024
