회사명,종합등급,환경,사회,지배구조,연도
동원F&B,B,B,B+,B,2020
동원F&B,B+,B,A,B,2021
동원F&B,B,B,A,C,2022
동원F&B,B+,B,A,B,2023
동원F&B,B,B+,A,C,2024
동원금속,B,C,B,B+,2020
동원금속,C,D,C,B+,2021
동원금속,D,D,D,C,2022
동원금속,C,D,C,B+,2023
동원금속,C,C,C,C,2024
동원산업,B,C,B,B+,2020
동원산업,B,C,B+,B+,2021
동원산업,C,B,B+,C,2022
동원산업,B,C,B+,B+,2023
동원산업,B+,B+,B+,B,2024
동원수산,C,D,B,B,2020
동원수산,C,D,C,B+,2021
동원수산,D,D,D,D,2022
동원수산,C,D,C,B+,2023
동원수산,D,D,D,D,2024
동원시스템즈,C,B,B,C,2020
동원시스템즈,B,C,B+,B,2021
동원시스템즈,C,B,B+,D,2022
동원시스템즈,B,C,B+,B,2023
동원시스템즈,B,A,A,C,2024
동일고무벨트,B+,B,B+,B+,2020
동일고무벨트,B+,B,B+,B+,2021
동일고무벨트,B,C,B+,B,2022
동일고무벨트,B+,B,B+,B+,2023
동일고무벨트,A,A,A,B+,2024
동일산업,B,B+,C,B+,2020
동일산업,B,B,C,B+,2021
동일산업,C,C,D,B+,2022
동일산업,B,B,C,B+,2023
동일산업,C,C,D,B,2024
동일제강,C,C,C,B,2020
동일제강,C,C,C,B,2021
동일제강,D,D,D,C,2022
동일제강,C,C,C,B,2023
동일제강,C,C,D,C,2024
동화약품,B,D,B+,B,2020
동화약품,B,D,B+,B,2021
동화약품,C,C,B+,C,2022
동화약품,B,D,B+,B,2023
동화약품,C,C,B,C,2024
두산,A+,A+,A+,A,2020
두산,A,A,A+,B+,2021
두산,B+,B+,A,B,2022
두산,A,A,A+,B+,2023
두산,B+,A,A+,B,2024
두산로보틱스,-,-,-,-,2024
두산밥캣,B+,D,A,A,2020
두산밥캣,B+,C,A,A,2021
두산밥캣,B+,B,A,B+,2022
두산밥캣,B+,C,A,A,2023
두산밥캣,A,B,A,A,2024
두산에너빌리티,A,A,A+,B+,2020
두산에너빌리티,A,A+,A,B+,2021
두산에너빌리티,B,B+,A,C,2022
두산에너빌리티,A,A+,A,B+,2023
두산에너빌리티,B+,A,A+,B,2024
두산퓨얼셀,B+,B,A,A,2021
두산퓨얼셀,B+,B+,A+,B,2022
두산퓨얼셀,B+,B,A,A,2023
두산퓨얼셀,A,B+,A+,A,2024
두올,B,C,B,B+,2020
두올,B,C,B,B+,2021
두올,D,D,C,C,2022
두올,B,C,B,B+,2023
두올,C,C,B,D,2024
드림텍,C,C,C,B+,2021
드림텍,D,D,D,C,2022
드림텍,C,C,C,B+,2023
드림텍,C,C,C,B+,2024
디씨엠,C,C,C,B,2020
디씨엠,C,D,C,B+,2021
디씨엠,C,D,C,B,2022
디씨엠,C,D,C,B+,2023
디씨엠,C,D,C,B,2024
디아이,B,B,B,B,2020
디아이,B,D,B,B+,2021
디아이,D,D,C,D,2022
디아이,B,D,B,B+,2023
디아이,D,C,C,D,2024
디아이동일,D,D,C,C,2020
디아이동일,C,D,C,B+,2021
디아이동일,D,D,C,C,2022
디아이동일,C,D,C,B+,2023
디아이동일,D,D,D,C,2024
디아이씨,C,C,B,C,2020
디아이씨,C,C,C,B,2021
디아이씨,D,D,C,D,2022
디아이씨,C,C,C,B,2023
디아이씨,D,C,C,D,2024
디와이,C,C,C,B+,2020
디와이,B,C,C,B+,2021
디와이,C,D,D,B+,2022
디와이,B,C,C,B+,2023
디와이,C,D,C,B,2024
디와이파워,C,D,B,B,2020
디와이파워,B,C,C,B+,2021
디와이파워,C,D,D,B,2022
디와이파워,B,C,C,B+,2023
디와이파워,C,C,D,C,2024
락앤락,C,C,B+,C,2020
락앤락,C,C,C,B+,2021
락앤락,B,B,B+,B,2022
락앤락,C,C,C,B+,2023
락앤락,C,C,C,B,2024
롯데관광개발,C,D,B,C,2020
롯데관광개발,B,D,B,B,2021
롯데관광개발,D,D,C,D,2022
롯데관광개발,B,D,B,B,2023
롯데관광개발,D,D,C,D,2024
롯데렌탈,B+,A,A,B,2024
롯데손해보험,B+,C,A,A,2020
롯데손해보험,A,B,A+,A,2021
롯데손해보험,B+,B,B+,B+,2022
롯데손해보험,A,B,A+,A,2023
롯데손해보험,B+,B,B+,B+,2024
롯데쇼핑,A,A,A+,A,2020
롯데쇼핑,A,A,A+,A,2021
롯데쇼핑,A,A,A+,A,2022
롯데쇼핑,A,A,A+,A,2023
롯데쇼핑,A,A,A+,A,2024
롯데에너지머티리얼즈,C,B,C,C,2020
롯데에너지머티리얼즈,C,C,C,B,2021
롯데에너지머티리얼즈,D,D,D,D,2022
롯데에너지머티리얼즈,C,C,C,B,2023
롯데에너지머티리얼즈,C,B,B,C,2024
롯데웰푸드,A,A,A+,B+,2020
롯데웰푸드,A,A,A,A,2021
롯데웰푸드,A,B,A,A,2022
롯데웰푸드,A,A,A,A,2023
롯데웰푸드,B+,B+,A,B+,2024
롯데이노베이트,A,B+,A,A,2020
롯데이노베이트,A,A,A,A,2021
롯데이노베이트,A,A,A,A,2022
롯데이노베이트,A,A,A,A,2023
롯데이노베이트,A,A,A+,A,2024
롯데정밀화학,A,A,A+,A,2020
롯데정밀화학,A,A,A+,A,2021
롯데정밀화학,A,A,A+,A,2022
롯데정밀화학,A,A,A+,A,2023
롯데정밀화학,A+,A+,A+,A,2024
롯데지주,B+,B,A,B,2020
롯데지주,A,B+,A+,A,2021
롯데지주,A,A,A+,B+,2022
롯데지주,A,B+,A+,A,2023
롯데지주,A,A,A+,A,2024
롯데칠성음료,B+,B+,A,B+,2020
롯데칠성음료,A,B+,A+,A,2021
롯데칠성음료,B+,A,A,B,2022
롯데칠성음료,A,B+,A+,A,2023
롯데칠성음료,A,A+,A,B+,2024
롯데케미칼,B+,B,A,A,2020
롯데케미칼,A,B,A+,A,2021
롯데케미칼,A,B+,A+,A,2022
롯데케미칼,A,B,A+,A,2023
롯데케미칼,B+,A,A+,B,2024
롯데푸드,A,B+,A+,B+,2020
롯데푸드,A,B+,A,A,2021
롯데푸드,A,B+,A,A,2023
롯데하이마트,A,B+,A+,A,2020
롯데하이마트,A,A,A+,A,2021
롯데하이마트,A,A,A+,A,2022
롯데하이마트,A,A,A+,A,2023
롯데하이마트,A,A,A+,A,2024
마니커,C,D,B+,C,2020
마니커,C,D,B,B,2021
마니커,D,D,D,D,2022
마니커,C,D,B,B,2023
마니커,D,D,D,C,2024
만호제강,C,C,B,B,2020
만호제강,C,C,C,B+,2021
만호제강,C,D,C,B+,2022
만호제강,C,C,C,B+,2023
만호제강,C,C,C,B+,2024
맵스리얼티1,-,-,-,-,2021
맵스리얼티1,-,-,-,-,2022
맵스리얼티1,-,-,-,-,2023
맵스리얼티1,-,-,-,-,2024
메리츠금융지주,B+,D,B+,A,2020
메리츠금융지주,B+,D,B+,A,2021
메리츠금융지주,B,C,C,B+,2022
메리츠금융지주,B+,D,B+,A,2023
메리츠금융지주,B+,B,A,B+,2024
메리츠증권,B+,B,A,B+,2020
메리츠증권,B+,C,A,B+,2021
메리츠증권,B+,C,A,B+,2022
메리츠증권,B+,C,A,B+,2023
메리츠증권,-,-,-,-,2024
메리츠화재,B,D,B+,B+,2020
메리츠화재,B,D,B+,B+,2021
메리츠화재,B,C,B,B+,2022
메리츠화재,B,D,B+,B+,2023
메타랩스,C,D,B,B,2020
메타랩스,C,D,C,B+,2021
메타랩스,D,D,D,D,2022
메타랩스,C,D,C,B+,2023
메타랩스,D,D,D,D,2024
메타케어,C,D,C,B,2020
메타케어,B,D,B,B,2021
메타케어,D,D,D,D,2022
메타케어,B,D,B,B,2023
메타케어,D,D,D,C,2024
명문제약,C,D,B,B,2020
명문제약,B,D,B,B+,2021
명문제약,D,D,D,C,2022
명문제약,B,D,B,B+,2023
명문제약,C,D,D,B,2024
명신산업,-,-,-,-,2021
명신산업,D,D,D,D,2022
명신산업,-,-,-,-,2023
명신산업,D,C,C,D,2024
모나리자,B,B,B,B,2020
모나리자,B,B,C,B,2021
모나리자,D,D,C,D,2022
모나리자,B,B,C,B,2023
모나리자,B+,B+,A,B,2024
모나미,C,D,C,B,2020
모나미,C,D,C,B,2021
모나미,D,D,D,D,2022
모나미,C,D,C,B,2023
모나미,D,D,C,D,2024
모나용평,B,C,B,B,2020
모나용평,C,C,C,B,2021
모나용평,D,C,D,D,2022
모나용평,C,C,C,B,2023
모나용평,D,C,D,D,2024
모토닉,B,B,B,B,2020
모토닉,B,B,B,B+,2021
모토닉,B,C,B,B+,2022
모토닉,B,B,B,B+,2023
모토닉,C,C,C,B,2024
무림P&P,B+,B+,B+,B+,2020
무림P&P,A,B+,A,A,2021
무림P&P,B+,B,A,B+,2022
무림P&P,A,B+,A,A,2023
무림P&P,B+,B+,A,B+,2024
무림페이퍼,B+,B+,B+,B+,2020
무림페이퍼,A,B+,B+,A,2021
무림페이퍼,B,B,B+,B,2022
무림페이퍼,A,B+,B+,A,2023
무림페이퍼,B+,B+,A,B,2024
무학,C,B,C,C,2020
무학,B,D,B,B+,2021
무학,C,D,C,B,2022
무학,B,D,B,B+,2023
무학,C,C,D,C,2024
문배철강,C,D,C,B,2020
문배철강,C,D,C,B,2021
문배철강,D,D,D,C,2022
문배철강,C,D,C,B,2023
문배철강,D,D,D,C,2024
미래산업,B,B,C,B,2020
미래산업,C,C,C,C,2021
미래산업,D,D,D,D,2022
미래산업,C,C,C,C,2023
미래산업,D,C,D,D,2024
미래아이앤지,C,D,C,C,2020
미래아이앤지,C,D,C,C,2021
미래아이앤지,D,D,D,D,2022
미래아이앤지,C,D,C,C,2023
미래아이앤지,D,D,D,D,2024
미래에셋생명,B,D,B+,B,2020
미래에셋생명,B+,C,A+,B+,2021
미래에셋생명,B+,B,A,B+,2022
미래에셋생명,B+,C,A+,B+,2023
미래에셋생명,B+,B,B+,B+,2024
미래에셋증권,A,B+,A+,B+,2020
미래에셋증권,B+,A,A+,B,2021
미래에셋증권,A,A,A+,B+,2022
미래에셋증권,B+,A,A+,B,2023
미래에셋증권,A,A,A+,B+,2024
미원상사,C,D,B,B,2020
미원상사,C,C,D,B,2021
미원상사,C,C,D,C,2022
미원상사,C,C,D,B,2023
미원상사,C,C,D,B,2024
미원에스씨,C,C,C,B,2020
미원에스씨,C,C,C,B+,2021
미원에스씨,C,C,C,B,2022
미원에스씨,C,C,C,B+,2023
미원에스씨,C,B,B+,C,2024
미원홀딩스,C,C,C,C,2020
미원홀딩스,C,C,C,B,2021
미원홀딩스,C,C,C,B,2022
미원홀딩스,C,C,C,B,2023
미원홀딩스,C,C,B,D,2024
미원화학,C,C,C,C,2020
미원화학,C,C,C,B+,2021
미원화학,C,C,D,C,2022
미원화학,C,C,C,B+,2023
미원화학,C,C,C,C,2024
미창석유공업,C,C,C,B,2020
미창석유공업,C,C,C,B,2021
미창석유공업,C,D,D,B,2022
미창석유공업,C,C,C,B,2023
미창석유공업,D,C,D,D,2024
방림,B,B,C,B,2020
방림,C,C,C,B+,2021
방림,D,D,D,C,2022
방림,C,C,C,B+,2023
방림,C,C,D,C,2024
백광산업,C,B,C,D,2020
백광산업,B,B,C,B,2021
백광산업,D,C,D,D,2022
백광산업,B,B,C,B,2023
백광산업,D,C,D,D,2024
백산,C,C,B,B,2020
백산,C,C,B,B,2021
백산,D,D,D,D,2022
백산,C,C,B,B,2023
백산,D,C,C,D,2024
범양건영,C,D,C,B,2020
범양건영,C,D,B,C,2021
범양건영,D,D,C,D,2022
범양건영,C,D,B,C,2023
범양건영,D,D,C,D,2024
벽산,C,B,B,C,2020
벽산,B,B+,B,B,2021
벽산,D,C,C,D,2022
벽산,B,B+,B,B,2023
벽산,C,B+,B+,D,2024
보락,C,D,C,B,2020
보락,C,D,C,B,2021
보락,D,D,D,D,2022
보락,C,D,C,B,2023
보락,D,D,D,C,2024
보령,C,D,B,B,2020
보령,B+,B,A,B+,2021
보령,B+,B+,A,B,2022
보령,B+,B,A,B+,2023
보령,B+,A,A,B,2024
보해양조,B,B,B,B,2020
보해양조,C,D,C,B,2021
보해양조,D,D,D,C,2022
보해양조,C,D,C,B,2023
보해양조,D,D,D,D,2024
부광약품,C,D,C,B,2020
부광약품,C,D,D,B+,2021
부광약품,C,D,D,B,2022
부광약품,C,D,D,B+,2023
부광약품,B+,B,A,B+,2024
부국증권,B,D,B,B,2020
부국증권,C,D,B,C,2021
부국증권,C,D,C,B,2022
부국증권,C,D,B,C,2023
부국증권,C,D,B,C,2024
부국철강,D,D,C,C,2020
부국철강,C,D,C,B,2021
부국철강,D,D,D,D,2022
부국철강,C,D,C,B,2023
부국철강,D,D,D,D,2024
부산산업,D,D,C,C,2020
부산산업,C,D,D,B,2021
부산산업,C,D,D,B,2022
부산산업,C,D,D,B,2023
부산산업,D,C,D,D,2024
부산주공,C,B,C,C,2020
부산주공,C,B,D,B,2021
부산주공,D,D,D,D,2022
부산주공,C,B,D,B,2023
부산주공,C,C,C,C,2024
비비안,C,D,B,B,2020
비비안,D,D,C,C,2021
비비안,D,D,D,D,2022
비비안,D,D,C,C,2023
비비안,D,D,D,D,2024
비상교육,B,D,B+,B,2020
비상교육,B,D,B+,B+,2021
비상교육,B,D,B,B,2022
비상교육,B,D,B+,B+,2023
비상교육,B,D,B,B,2024
비에이치,-,-,-,-,2021
비에이치,-,-,-,-,2022
비에이치,-,-,-,-,2023
비에이치,-,-,-,-,2024
비케이탑스,C,D,B,D,2020
비케이탑스,C,D,C,C,2021
비케이탑스,D,D,D,D,2022
비케이탑스,C,D,C,C,2023
비케이탑스,D,D,D,D,2024
빙그레,A,B+,A+,A,2020
빙그레,A,A,A+,A,2021
빙그레,A,A,A,B+,2022
빙그레,A,A,A+,A,2023
빙그레,A,A,A+,B+,2024
사조대림,C,D,B,B,2020
사조대림,B+,C,A,B+,2021
사조대림,C,B,B,D,2022
사조대림,B+,C,A,B+,2023
사조대림,B,B+,A,C,2024
사조동아원,C,D,C,B,2020
사조동아원,B,C,B,B+,2021
사조동아원,C,C,B+,C,2022
사조동아원,B,C,B,B+,2023
사조동아원,C,B+,B,C,2024
사조산업,D,D,C,D,2020
사조산업,B,C,B,B+,2021
사조산업,C,C,B,D,2022
사조산업,B,C,B,B+,2023
사조산업,B,B+,B+,C,2024
사조씨푸드,C,D,B,B,2020
사조씨푸드,B,C,B+,B+,2021
사조씨푸드,C,D,B,B,2022
사조씨푸드,B,C,B+,B+,2023
사조씨푸드,B,B,B+,B,2024
사조오양,C,D,B,C,2020
사조오양,C,D,B,C,2021
사조오양,C,C,B,D,2022
사조오양,C,D,B,C,2023
사조오양,C,B,B+,C,2024
삼부토건,C,C,B,B,2020
삼부토건,C,C,D,B+,2021
삼부토건,D,D,D,C,2022
삼부토건,C,C,D,B+,2023
삼부토건,C,C,C,C,2024
삼성E&A,A,A,A+,A,2020
삼성E&A,A,A,A+,A,2021
삼성E&A,A,A,A+,B+,2022
삼성E&A,A,A,A+,A,2023
삼성E&A,A,A+,A+,A,2024
삼성SDI,A,A,A,B+,2020
삼성SDI,A,A,A+,B+,2021
삼성SDI,A,A,A+,B+,2022
삼성SDI,A,A,A+,B+,2023
삼성SDI,A,A+,A+,B+,2024
삼성공조,C,C,C,B,2020
삼성공조,C,C,C,B,2021
삼성공조,C,D,C,B,2022
삼성공조,C,C,C,B,2023
삼성공조,C,C,C,C,2024
삼성물산,A,A+,A,B+,2020
삼성물산,A,A,A+,A,2021
삼성물산,A,A,A,A,2022
삼성물산,A,A,A+,A,2023
삼성물산,A+,A+,A+,A+,2024
삼성바이오로직스,B+,B,A,B+,2020
삼성바이오로직스,A,A,A+,A,2021
삼성바이오로직스,A,A,A+,A,2022
삼성바이오로직스,A,A,A+,A,2023
삼성바이오로직스,A+,A,A,A+,2024
삼성생명,B+,A,A,B+,2020
삼성생명,A,A,A+,B+,2021
삼성생명,A,A,A+,B+,2022
삼성생명,A,A,A+,B+,2023
삼성생명,A,A+,A+,B+,2024
삼성에스디에스,A,B+,A+,A,2020
삼성에스디에스,A,A,A+,A,2021
삼성에스디에스,A,A,A+,A,2022
삼성에스디에스,A,A,A+,A,2023
삼성에스디에스,A,A,A+,B+,2024
삼성전기,A,A,A+,B+,2020
삼성전기,A,A,A+,B+,2021
삼성전기,A,A,A+,A,2022
삼성전기,A,A,A+,B+,2023
삼성전기,A,A,A+,A,2024
삼성전자,B,A,A+,C,2020
삼성전자,B+,A,A+,B,2021
삼성전자,A,A,A+,B+,2022
삼성전자,B+,A,A+,B,2023
삼성전자,A,A,A+,B+,2024
삼성제약,C,B,C,D,2020
삼성제약,C,D,C,B,2021
삼성제약,D,D,D,D,2022
삼성제약,C,D,C,B,2023
삼성제약,D,D,D,C,2024
삼성중공업,B+,B+,B,A,2020
삼성중공업,B+,B,A,B+,2021
삼성중공업,B+,B,A,B+,2021
삼성중공업,B+,B,A,B+,2021
삼성중공업,B+,B,A,B+,2021
삼성중공업,B+,B+,B+,B+,2022
삼성중공업,B+,B,A,B+,2023
삼성중공업,B+,B,A,B+,2023
삼성중공업,B+,B,A,B+,2023
삼성중공업,B+,B,A,B+,2023
삼성중공업,A,A,A+,B+,2024
삼성증권,B+,B,A+,B,2020
삼성증권,A,A,A+,B+,2021
삼성증권,A,A,A+,B+,2021
삼성증권,A,A,A+,B+,2021
삼성증권,A,A,A+,B+,2021
삼성증권,A,A,A+,B+,2022
삼성증권,A,A,A+,B+,2023
삼성증권,A,A,A+,B+,2023
삼성증권,A,A,A+,B+,2023
삼성증권,A,A,A+,B+,2023
삼성증권,B+,A,A+,B,2024
삼성출판사,C,D,C,B,2020
삼성출판사,C,D,D,B+,2021
삼성출판사,C,D,D,B+,2021
삼성출판사,C,D,D,B+,2021
삼성출판사,C,D,D,B+,2021
삼성출판사,C,D,D,B+,2022
삼성출판사,C,D,D,B+,2023
삼성출판사,C,D,D,B+,2023
삼성출판사,C,D,D,B+,2023
삼성출판사,C,D,D,B+,2023
삼성출판사,C,D,D,B,2024
삼성카드,B,D,B+,B+,2020
삼성카드,A,A+,A+,A,2021
삼성카드,A,A+,A+,A,2021
삼성카드,A,A+,A+,A,2021
삼성카드,A,A+,A+,A,2021
삼성카드,A,A,A+,A,2022
삼성카드,A,A+,A+,A,2023
삼성카드,A,A+,A+,A,2023
삼성카드,A,A+,A+,A,2023
삼성카드,A,A+,A+,A,2023
삼성카드,A,A+,A+,A,2024
삼성화재해상보험,A,A+,A+,A,2020
삼성화재해상보험,A,A+,A+,B+,2021
삼성화재해상보험,A,A+,A+,B+,2021
삼성화재해상보험,A,A+,A+,B+,2021
삼성화재해상보험,A,A+,A+,B+,2021
삼성화재해상보험,A,A,A,A,2022
삼성화재해상보험,A,A+,A+,B+,2023
삼성화재해상보험,A,A+,A+,B+,2023
삼성화재해상보험,A,A+,A+,B+,2023
삼성화재해상보험,A,A+,A+,B+,2023
삼성화재해상보험,A,A,A+,A,2024
삼아알미늄,B,B,C,B,2020
삼아알미늄,B,B,C,B+,2021
삼아알미늄,B,B,C,B+,2021
삼아알미늄,B,B,C,B+,2021
삼아알미늄,B,B,C,B+,2021
삼아알미늄,C,D,D,B,2022
삼아알미늄,B,B,C,B+,2023
삼아알미늄,B,B,C,B+,2023
삼아알미늄,B,B,C,B+,2023
삼아알미늄,B,B,C,B+,2023
삼아알미늄,C,C,D,C,2024
삼양사,B+,B+,B+,B,2020
삼양사,A,A,A,B+,2021
삼양사,A,A,A,B+,2021
삼양사,A,A,A,B+,2021
삼양사,A,A,A,B+,2021
삼양사,B+,B+,A,B,2022
삼양사,A,A,A,B+,2023
삼양사,A,A,A,B+,2023
삼양사,A,A,A,B+,2023
삼양사,A,A,A,B+,2023
삼양사,B+,A+,A,B,2024
삼양식품,B,B,B,B,2020
삼양식품,A,A,A+,A,2021
삼양식품,A,A,A+,A,2021
삼양식품,A,A,A+,A,2021
삼양식품,A,A,A+,A,2021
삼양식품,B+,A,A+,B,2022
삼양식품,A,A,A+,A,2023
삼양식품,A,A,A+,A,2023
삼양식품,A,A,A+,A,2023
삼양식품,A,A,A+,A,2023
삼양식품,A,A,A+,A,2024
삼양통상,C,B,C,D,2020
삼양통상,B,C,C,B+,2021
삼양통상,B,C,C,B+,2021
삼양통상,B,C,C,B+,2021
삼양통상,B,C,C,B+,2021
삼양통상,C,D,D,B,2022
삼양통상,B,C,C,B+,2023
삼양통상,B,C,C,B+,2023
삼양통상,B,C,C,B+,2023
삼양통상,B,C,C,B+,2023
삼양통상,C,C,D,B+,2024
삼양패키징,C,C,B+,C,2020
삼양패키징,B+,B,B+,B+,2021
삼양패키징,B+,B,B+,B+,2021
삼양패키징,B+,B,B+,B+,2021
삼양패키징,B+,B,B+,B+,2021
삼양패키징,B,C,B+,B,2022
삼양패키징,B+,B,B+,B+,2023
삼양패키징,B+,B,B+,B+,2023
삼양패키징,B+,B,B+,B+,2023
삼양패키징,B+,B,B+,B+,2023
삼양패키징,B,B+,B+,C,2024
삼양홀딩스,B+,B,B+,B+,2020
삼양홀딩스,B+,B+,A,B,2022
삼양홀딩스,B+,A,A,B+,2024
삼영,C,B,C,C,2020
삼영,C,C,D,C,2022
삼영,C,C,D,C,2024
삼영무역,C,D,C,C,2020
삼영무역,B,D,C,B+,2022
삼영무역,C,D,D,B+,2024
삼영전자공업,B+,B+,B+,B,2020
삼영전자공업,C,C,D,C,2022
삼영전자공업,D,C,C,D,2024
삼원강재,B,B+,C,B,2020
삼원강재,C,C,D,C,2022
삼원강재,B,B,B,B+,2024
삼익THK,B+,B,B,B+,2020
삼익THK,C,C,C,C,2022
삼익THK,C,C,C,B,2024
삼익악기,C,D,C,B,2020
삼익악기,D,C,D,D,2022
삼익악기,C,C,D,C,2024
삼일씨엔에스,B,C,B,B+,2020
삼일씨엔에스,D,D,D,D,2022
삼일씨엔에스,D,C,D,D,2024
삼일제약,B,D,B+,B,2020
삼일제약,D,D,D,C,2022
삼일제약,C,D,C,C,2024
삼정펄프,C,C,B,C,2020
삼정펄프,D,D,C,D,2022
삼정펄프,D,C,C,D,2024
삼진제약,B,D,B+,B,2020
삼진제약,D,D,D,D,2022
삼진제약,C,D,D,B+,2024
삼천리,B+,B+,A,B+,2020
삼천리,C,C,B+,C,2022
삼천리,C,B,B,C,2024
삼호개발,D,D,C,C,2020
삼호개발,B,C,B+,B,2022
삼호개발,B+,B,A,B+,2024
삼화왕관,B,B,C,B,2020
삼화왕관,D,D,D,D,2022
삼화왕관,D,C,D,D,2024
삼화전기,C,C,B,B,2020
삼화전기,D,D,D,D,2022
삼화전기,D,C,C,D,2024
삼화전자공업,D,D,C,C,2020
삼화전자공업,D,D,D,D,2022
삼화전자공업,D,D,D,D,2024
삼화콘덴서공업,B,B,B,B,2020
삼화콘덴서공업,D,D,C,D,2022
삼화콘덴서공업,D,C,C,D,2024
삼화페인트공업,B+,B,B+,B+,2020
삼화페인트공업,B,C,B+,B+,2022
삼화페인트공업,B+,B+,A,B+,2024
상상인증권,C,D,B,C,2020
상상인증권,D,D,C,D,2022
상상인증권,D,D,C,D,2024
상신브레이크,B,B,B,B,2020
상신브레이크,D,D,C,C,2022
상신브레이크,C,D,B,C,2024
새론오토모티브,B,B,B,B,2020
새론오토모티브,C,C,C,B,2021
새론오토모티브,D,D,C,C,2022
새론오토모티브,C,C,C,B,2023
새론오토모티브,D,C,D,D,2024
샘표,C,B,B+,C,2020
샘표,B,B,B+,B,2021
샘표,C,D,C,C,2022
샘표,B,B,B+,B,2023
샘표,C,C,B,D,2024
샘표식품,C,B,B+,C,2020
샘표식품,B,B,B+,B,2021
샘표식품,C,D,C,C,2022
샘표식품,B,B,B+,B,2023
샘표식품,C,C,B,D,2024
서연,B+,C,B+,B+,2020
서연,B+,B+,A,B+,2021
서연,B+,B,A,B,2022
서연,B+,B+,A,B+,2023
서연,B+,B+,A,B+,2024
서연이화,B+,B,B+,B+,2020
서연이화,A,B+,A,A,2021
서연이화,B+,B,A,B+,2022
서연이화,A,B+,A,A,2023
서연이화,B+,B+,A,B,2024
서울도시가스,B,C,B+,B,2020
서울도시가스,B+,C,B+,A,2021
서울도시가스,C,D,B,C,2022
서울도시가스,B+,C,B+,A,2023
